#NEXUS
[written Wed Mar 27 10:52:14 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:32497,4:32497):7.1221E5,(((1:21454,2:21454):72921,((9:15541,5:15541):8693,10:24235):70139):49892,(8:30198,(6:10051,7:10052):20147):1.14068E5):6.00441E5):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:24068,(8:2447,2:2448):21621):12419,(1:30373,((5:16252,6:16253):9187,(9:11122,3:11123):14317):4932):6115):1.52794E5,(10:4977,7:4978):1.84304E5):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.11313E5,((1:61776,((8:26823,(9:7228,3:7229):19594):14036,(4:11826,2:11827):29033):20916):892,(6:36950,(5:27228,10:27229):9721):25717):48645):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:50120,(2:43793,6:43792):6327):11094,(((1:10412,8:10411):38065,(3:17318,5:17317):31158):3556,9:52031):9181):38870,4:1.00083E5):32031,10:1.32114E5):0.0;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:79941,(1:37703,(2:31703,4:31702):6000):42239):32736,((((5:7295,7:7297):28658,6:35954):11478,8:47432):41083,(9:7061,10:7062):81453):24162):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.46842E5,((3:36758,(8:8769,2:8770):27989):4122,1:40881):1.05962E5):8897,(6:18993,(10:18181,((7:7501,9:7499):6303,5:13802):4378):812):1.36746E5):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:53241,(((1:7270,8:7269):4102,4:11371):22889,((7:11423,5:11421):15671,((10:5648,9:5647):3799,6:9447):17646):7167):18980):26212,3:79452):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:43836,(7:40433,2:40433):3403):1.03834E5,(((9:26502,6:26503):3458,5:29960):35824,((10:2716,3:2716):27463,(4:15289,8:15289):14890):35606):81884):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:47312,(4:29257,(10:5305,7:5306):23952):18054):1.18492E5,((2:40705,(5:9885,3:9886):30818):15642,((8:27373,9:27372):9653,6:37026):19320):1.09457E5):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:20370,6:20371):5487,7:25859):30053,9:55910):41436,(4:63594,((1:9474,(8:3617,2:3618):5856):32552,(3:18804,10:18804):23221):21569):33753):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:20804,2:20804):5597,7:26401):27123,4:53523):1.07913E5,(8:42735,(((3:20072,10:20072):5760,(5:20644,9:20644):5187):10895,6:36727):6008):1.18701E5):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:8102,5:8100):99914,((3:71564,((1:37823,(2:19894,4:19893):17929):23000,((10:4734,9:4733):11489,6:16223):44599):10742):43,8:71607):36408):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:33040,(1:32108,(2:31216,((10:16789,9:16788):6719,(6:11512,7:11513):11996):7707):892):933):42004,(8:73933,5:73932):1111):2.9034E5,4:3.65384E5):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:47287,((1:24400,(2:24343,8:24342):57):5206,5:29604):17682):28689,(3:20542,9:20541):55434):5.60874E5,(4:72727,(6:22407,7:22408):50320):5.64123E5):0.0;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:27147,(2:23851,4:23850):3296):36556,7:63703):75006,((6:74919,(10:26665,(5:14703,3:14704):11961):48254):25879,(9:28432,8:28433):72365):37910):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:20214,4:20213):14915,((10:26113,(7:9164,3:9163):16950):4186,1:30300):4829):45203,(8:26147,9:26146):54184):19752,(6:87201,5:87200):12882):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:38770,4:38770):3.13115E5,((((7:7637,3:7636):17653,2:25290):13911,(1:36475,(6:32903,9:32902):3571):2726):49386,(8:73204,5:73203):15382):2.63299E5):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = (1:75987,(((6:16761,7:16762):31282,(((8:27194,10:27194):7564,(3:28648,4:28648):6110):7813,2:42572):5472):5774,(9:4115,5:4115):49701):22169):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:44572,((1:8763,8:8762):1026,2:9789):34784):3.37207E5,((((7:8630,6:8629):7254,9:15882):12007,4:27890):47477,(5:17719,10:17720):57647):3.06412E5):0.0;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:19161,4:19160):51600,(1:34174,6:34173):36587):94631,8:1.65391E5):50882,(((3:8806,(9:7080,10:7081):1725):16494,5:25299):24816,7:50117):1.66157E5):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:26464,(1:11881,4:11880):14583):4202,((10:1182,3:1182):24114,9:25295):5369):6242,(8:25595,6:25595):11312):75504,(5:67994,7:67996):44416):0.0;
	TREE Tree_#_344_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:38010,3:38009):6538,7:44548):1.05426E5,(5:12492,6:12493):1.3748E5):11869,((10:21904,9:21903):43990,((1:32692,4:32691):4344,8:37035):28859):95948):0.0;
	TREE Tree_#_345_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:61876,((5:12654,9:12654):7741,7:20397):41479):1.01011E5,((2:35404,(8:5858,4:5858):29545):48818,(3:40773,(10:16262,6:16262):24511):43448):78665):0.0;
	TREE Tree_#_346_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:20410,5:20409):8394,4:28804):21939,10:50743):91770,(1:31503,((8:6311,2:6312):20999,(6:9798,7:9799):17512):4192):1.11011E5):30206,9:1.72718E5):0.0;
	TREE Tree_#_347_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:31136,2:31136):14500,9:45634):79060,(10:776,3:776):1.23919E5):77377,(((8:9978,4:9978):45593,6:55571):948,(5:49383,7:49385):7135):1.45553E5):0.0;
	TREE Tree_#_348_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:50681,((2:20660,8:20659):1745,4:22404):28276):1.4311E5,((10:26988,7:26989):63047,(9:44609,(5:32775,(3:24499,6:24499):8277):11834):45425):1.03755E5):0.0;
	TREE Tree_#_349_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:32224,(1:30586,10:30585):1638):34664,4:66887):2143,7:69031):61315,((9:22299,(5:12216,6:12217):10083):3135,3:25435):1.0491E5):1.81029E5,8:3.11374E5):0.0;
	TREE Tree_#_350_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:26558,8:26557):12207,9:38763):36492,2:75257):20483,(4:60727,(6:41909,(((3:18489,7:18490):4385,10:22874):13824,5:36697):5211):18818):35012):0.0;
	TREE Tree_#_351_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:17454,4:17453):10256,2:27710):10396,8:38105):2.14602E5,((10:24401,7:24402):2821,((6:14164,(9:3391,5:3391):10772):2759,3:16923):10299):2.25485E5):0.0;
	TREE Tree_#_352_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:14032,10:14033):27029,(2:37118,6:37117):3945):1461,3:42523):2261,7:44785):1.11264E5,(4:1.17203E5,((1:8027,8:8026):34736,9:42761):74441):38845):0.0;
	TREE Tree_#_353_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:89784,((4:29265,2:29266):44247,3:73512):16271):74318,(((1:10923,8:10922):40082,(5:11988,6:11989):39015):6720,(10:35224,9:35223):22500):1.06377E5):0.0;
	TREE Tree_#_354_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45858,6:45857):11198,((7:7304,5:7302):33721,(10:4548,9:4547):36476):16031):34740,(3:36170,((2:23740,8:23739):878,4:24617):11553):55625):0.0;
	TREE Tree_#_355_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:20525,((5:15296,9:15296):2044,10:17341):3183):66160,(4:28730,6:28730):57954):252,3:86936):1.41153E5,((1:31160,2:31160):11521,8:42680):1.85409E5):0.0;
	TREE Tree_#_356_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:91150,((3:24550,6:24550):39806,(8:30892,7:30893):33464):26793):1.08851E5,((4:17007,2:17008):30830,(10:20283,(9:6324,5:6324):13958):27554):1.52163E5):0.0;
	TREE Tree_#_357_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:89882,(4:61448,((1:9431,8:9430):38388,(2:43471,9:43469):4348):13630):28434):13900,((6:5476,(10:5100,7:5101):376):7208,5:12683):91098):0.0;
	TREE Tree_#_358_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:7309,9:7307):32268,((1:13459,4:13458):15494,8:28952):10624):1.02043E5,(2:53395,(5:49796,((3:12482,6:12482):3272,10:15754):34043):3597):88225):0.0;
	TREE Tree_#_359_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:31017,4:31016):16409,(1:29995,(((9:5927,6:5928):20001,7:25930):3976,8:29905):89):17431):7497,((3:16375,5:16374):25991,10:42366):12556):0.0;
	TREE Tree_#_360_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8327,8:8326):62398,((4:32696,10:32696):14226,2:46923):23802):27875,((3:32394,((9:4128,5:4128):627,6:4756):27638):59709,7:92104):6496):0.0;
	TREE Tree_#_361_simulated_by_Coalescence_Contained_within_Current_Tree = (2:81508,(((8:5407,4:5407):22610,(3:27358,((5:14027,6:14028):11754,(9:24814,7:24816):967):1576):659):14859,(1:40650,10:40649):2227):38631):0.0;
	TREE Tree_#_362_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:6778,4:6778):21669,(2:15175,1:15175):13273):41992,(6:10677,10:10677):59762):1.19388E5,(7:86065,(5:37448,(3:11922,9:11921):25527):48615):1.03763E5):0.0;
	TREE Tree_#_363_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:62458,(8:49811,10:49811):12646):2126,((((5:30934,4:30935):15698,(3:19701,6:19701):26932):164,(1:18272,2:18272):28526):6686,9:53482):11100):0.0;
	TREE Tree_#_364_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.25813E5,(((9:6432,7:6434):19279,6:25712):1.57526E5,(((4:28421,8:28421):10760,(1:34363,(3:11475,10:11475):22887):4819):44509,5:83689):99548):42574):0.0;
	TREE Tree_#_365_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:54197,5:54195):11306,(((1:10435,(8:6402,4:6402):4032):14953,(3:14702,(7:7490,6:7489):7213):10685):1233,(9:6745,10:6746):19874):38882):0.0;
	TREE Tree_#_366_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:30779,3:30778):13344,1:44123):47972,9:92093):63902,(((10:25393,4:25393):12770,6:38163):38206,((8:10592,2:10593):19061,5:29652):46716):79627):0.0;
	TREE Tree_#_367_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:4551,2:4552):13522,4:18073):34334,(3:18506,10:18506):33901):22314,(6:11135,7:11136):63586):24469,((1:39529,5:39527):47262,9:86789):12400):0.0;
	TREE Tree_#_368_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:31238,(1:17353,4:17352):13885):1.01368E5,((7:8202,3:8201):83011,(8:34492,9:34491):56720):41393):98532,((6:29230,10:29230):32774,5:62003):1.69133E5):0.0;
	TREE Tree_#_369_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:36442,(4:30028,(9:6583,3:6584):23444):6415):8119,2:44563):41066,((1:7309,8:7308):65101,(6:30095,7:30096):42314):13219):13396,10:99024):0.0;
	TREE Tree_#_370_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:31969,(6:31805,(4:26621,(7:26328,(10:5042,3:5042):21285):294):5184):165):39262,(2:38735,1:38735):32498):97208,(9:39096,8:39097):1.29343E5):0.0;
	TREE Tree_#_371_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:95036,((((8:7230,4:7230):11612,2:18843):3182,1:22025):26125,(6:39441,(9:6153,3:6154):33287):8708):46888):31366,(7:30270,10:30269):96134):0.0;
	TREE Tree_#_372_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:45540,(2:32639,(3:29918,8:29918):2720):12901):47282,((9:54710,((5:14353,6:14354):30737,(10:23596,7:23597):21495):9620):12988,4:67699):25122):0.0;
	TREE Tree_#_373_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:6667,2:6668):1.70545E5,((9:36665,(10:33911,(1:33810,(6:10898,5:10897):22911):102):2755):16765,(3:47812,(4:37420,7:37421):10392):5619):1.23781E5):0.0;
	TREE Tree_#_374_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:24901,7:24902):65,6:24966):1.90063E5,(((1:22409,4:22408):15638,(2:20305,8:20304):17742):23680,(5:7395,(10:4766,9:4765):2630):54330):1.53303E5):0.0;
	TREE Tree_#_375_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:6678,3:6679):38555,((2:9168,(1:7687,8:7686):1481):26303,4:35470):9764):96469,(6:1.31589E5,((10:8818,5:8817):16927,7:25746):1.05844E5):10114):0.0;
	TREE Tree_#_376_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:49202,(5:20085,7:20087):29116):38641,((((8:5487,2:5488):11744,4:17231):27755,1:44987):33346,9:78331):9511):1.46755E5,(3:19222,10:19222):2.15376E5):0.0;
	TREE Tree_#_377_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:37555,((8:26041,(9:6672,5:6672):19368):6795,3:32836):4719):1.12941E5,(2:29642,(1:28208,(7:10624,10:10623):17584):1434):1.20855E5):5872,4:1.56368E5):0.0;
	TREE Tree_#_378_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:39785,(9:27212,3:27213):12571):7073,7:46858):1.00265E5,(((1:13852,4:13851):22069,(10:20898,(6:9829,5:9828):11069):15022):83514,8:1.19434E5):27688):0.0;
	TREE Tree_#_379_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:43561,(1:35126,5:35124):8436):12855,2:56417):44026,8:1.00442E5):92951,((9:15140,((10:5053,6:5053):8008,3:13061):2080):25413,7:40555):1.52839E5):0.0;
	TREE Tree_#_380_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:74748,(6:29644,2:29645):45104):975,((1:11400,4:11399):55896,(3:47526,(5:16292,7:16294):31233):19769):8428):95446,(10:22768,9:22767):1.48401E5):0.0;
	TREE Tree_#_381_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:68055,(2:30456,(8:4643,4:4643):25812):37599):72287,(3:55418,(9:30545,((5:12421,6:12422):17005,(7:27534,10:27533):1894):1119):24872):84923):0.0;
	TREE Tree_#_382_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:48992,((((8:7113,4:7113):2444,2:9558):24244,10:33801):3234,9:37034):11956):74693,((5:33468,(6:11366,3:11366):22103):12204,7:45674):78011):0.0;
	TREE Tree_#_383_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:41778,(4:29425,9:29424):12352):17238,2:59016):3.14518E5,((10:4500,5:4499):41642,(8:32613,(3:23338,(7:12932,6:12931):10407):9275):13529):3.27391E5):0.0;
	TREE Tree_#_384_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:16267,3:16268):62495,(8:44318,(4:34297,7:34298):10021):34445):1.47952E5,(6:88920,((1:18325,2:18325):38439,(10:40316,9:40315):16447):32157):1.37795E5):0.0;
	TREE Tree_#_385_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:30114,9:30112):17472,5:47584):3.44867E5,(((1:20884,2:20884):38269,(6:35622,(4:14462,8:14462):21160):23530):15386,(3:17271,10:17271):57267):3.17914E5):0.0;
	TREE Tree_#_386_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:15213,(4:14683,8:14683):529):76240,((7:12321,(10:2468,3:2468):9852):2420,9:14739):76712):1.01357E5,((5:23033,6:23034):6424,2:29459):1.63351E5):0.0;
	TREE Tree_#_387_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:7128,10:7129):77351,((3:9041,7:9042):2933,5:11973):72506):68245,((2:34809,6:34808):86192,(1:17273,(4:14687,8:14687):2585):1.03728E5):31725):0.0;
	TREE Tree_#_388_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:15475,8:15475):13462,3:28937):38510,2:67448):77331,((1:32058,10:32057):12610,(9:28746,(6:19393,(5:12464,7:12466):6928):9354):15920):1.00111E5):0.0;
	TREE Tree_#_389_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:52354,4:52353):15447,((7:30220,((5:14066,9:14066):2720,3:16787):13432):14607,((10:17994,6:17994):7327,(8:7514,2:7515):17807):19505):22974):0.0;
	TREE Tree_#_390_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:31110,(5:27777,(8:6083,2:6084):21695):3332):5773,9:36882):21928,7:58812):31983,((1:37949,3:37948):26732,(4:31134,10:31134):33546):26114):0.0;
	TREE Tree_#_391_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:15205,3:15204):21275,(6:11862,9:11861):24617):2075,8:38554):14096,1:52651):97498,(((2:22273,4:22272):5215,5:27486):21726,10:49213):1.00935E5):0.0;
	TREE Tree_#_392_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:30308,(6:26462,3:26462):3845):2.05082E5,((9:51015,7:51017):80638,((((1:35684,5:35682):49,4:35732):27973,10:63705):1133,8:64838):66816):1.03735E5):0.0;
	TREE Tree_#_393_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35312,((2:20657,8:20656):12464,(3:18755,9:18754):14365):2191):17746,6:53057):11426,((7:28783,(10:4579,5:4578):24203):15668,4:44450):20033):0.0;
	TREE Tree_#_394_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:35160,9:35158):71339,((10:26946,7:26947):17683,((4:11794,8:11794):13128,2:24923):19707):61869):9297,5:1.15794E5):42139,(3:22295,6:22295):1.35639E5):0.0;
	TREE Tree_#_395_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:23976,(4:14558,8:14558):9417):66421,(((7:32148,3:32147):15679,1:47827):42427,(5:15868,10:15869):74384):143):98633,(6:16588,9:16587):1.72441E5):0.0;
	TREE Tree_#_396_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:53382,(1:32530,(4:28724,8:28724):3805):20852):6076,((3:23488,7:23489):9835,9:33322):26134):75619,((5:15106,6:15107):85934,10:1.01041E5):34035):0.0;
	TREE Tree_#_397_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:84429,(((9:17467,(6:11502,7:11503):5966):51254,4:68722):11055,(5:27216,3:27217):52560):4651):82496,((1:30454,8:30453):8229,10:38682):1.28242E5):0.0;
	TREE Tree_#_398_simulated_by_Coalescence_Contained_within_Current_Tree = (5:82442,(((2:21533,((1:8791,8:8790):172,4:8962):12570):24295,(9:40319,(3:22940,10:22940):17380):5507):28886,(6:23796,7:23797):50917):7730):0.0;
	TREE Tree_#_399_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30379,(4:29540,(3:8563,((10:5123,9:5122):3007,5:8129):433):20977):838):82454,6:1.12832E5):2.57572E5,(7:34445,(2:32194,8:32193):2251):3.3596E5):0.0;
	TREE Tree_#_400_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:17027,5:17026):1.07311E5,((((((1:11883,4:11882):14922,9:26803):4741,(8:27800,2:27801):3745):20315,10:51860):391,6:52251):8599,7:60851):63488):0.0;
	TREE Tree_#_401_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:16434,2:16435):21839,(9:6044,3:6045):32228):22222,(10:26584,7:26585):33911):2.29737E5,((5:28392,6:28393):66921,(1:31007,8:31006):64308):1.94918E5):0.0;
	TREE Tree_#_402_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.2674E5,((8:33266,2:33267):11217,(1:16617,4:16616):27867):82256):84040,((5:18030,6:18031):2910,((3:16640,10:16640):63,9:16702):4238):1.89838E5):0.0;
	TREE Tree_#_403_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:13786,6:13787):10700,7:24488):39844,(1:31097,9:31095):33235):1.37746E5,(((2:19053,4:19052):9614,(10:24782,3:24782):3884):1537,8:30203):1.71874E5):0.0;
	TREE Tree_#_404_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:48864,(5:13215,6:13216):35647):16610,((3:20834,9:20833):19748,(10:30549,(2:23482,(8:10991,4:10991):12490):7068):10033):24891):11742,7:77216):0.0;
	TREE Tree_#_405_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:17784,8:17784):16447,3:34231):1388,(2:22272,1:22272):13348):1.33434E5,((6:33125,(7:13974,(5:12360,10:12361):1612):19152):728,9:33852):1.352E5):0.0;
	TREE Tree_#_406_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:6560,2:6561):1.26829E5,4:1.33389E5):65513,((((6:27543,(10:5065,3:5065):22478):248,7:27792):8174,9:35964):1.30616E5,(1:28608,5:28606):1.37974E5):32321):0.0;
	TREE Tree_#_407_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:31536,(3:29825,2:29826):1710):1.96561E5,(6:75369,(((10:26015,4:26015):3699,(5:11244,(9:5838,7:5840):5406):18469):14127,8:43841):31528):1.52727E5):0.0;
	TREE Tree_#_408_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:97513,((1:11960,4:11959):33147,8:45106):52408):98669,((3:10717,5:10716):76083,((2:35758,7:35758):33065,(6:10338,10:10338):58484):17978):1.09383E5):0.0;
	TREE Tree_#_409_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.75569E5,(((((8:3353,2:3354):37425,1:40779):6612,4:47390):2687,((10:17873,9:17872):3885,5:21757):28319):4207,(7:8853,6:8852):45432):1.21285E5):0.0;
	TREE Tree_#_410_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.30657E5,((1:46672,(((7:8428,9:8426):3682,6:12109):14134,4:26243):20428):2552,(((3:13601,5:13600):18445,10:32046):3178,8:35224):13999):81433):0.0;
	TREE Tree_#_411_simulated_by_Coalescence_Contained_within_Current_Tree = (2:79504,(((1:7180,8:7179):21956,10:29135):25014,((6:31113,(3:21598,((7:7390,5:7388):11571,9:18959):2638):9515):12478,4:43591):10558):25354):0.0;
	TREE Tree_#_412_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:5778,4:5778):95811,(2:69695,((1:27882,((7:20623,(5:12954,6:12955):7667):4480,10:25102):2779):513,3:28394):41300):31895):1459,9:1.03047E5):0.0;
