#NEXUS
[written Wed Mar 27 10:24:53 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.12621E5,(1:3.83257E5,(6:3.38214E5,((4:1.49398E5,(5:1.47618E5,(10:66366,9:66366):81252):1780):1.39714E5,(7:2.81788E5,3:2.81789E5):7325):49101):45043):1.29362E5):1.26154E5,8:6.38775E5):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:2.83662E5,3:2.83663E5):2.64211E5,2:5.47875E5):1.85429E5,((((1:2.13596E5,9:2.13595E5):65793,((5:1.27052E5,10:1.27052E5):11265,4:1.38317E5):1.41071E5):44573,7:3.23962E5):95236,8:4.192E5):3.14104E5):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.06027E5,((3:3.50846E5,(((1:2.12717E5,7:2.12717E5):53247,((10:32064,9:32064):49939,5:82003):1.8396E5):35680,(4:2.76237E5,6:2.76238E5):25406):49201):80542,8:4.31389E5):74638):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.48509E5,((((((1:2.13156E5,(9:93696,5:93696):1.19459E5):15470,(10:1.52358E5,4:1.52358E5):76267):52078,3:2.80705E5):8512,7:2.89216E5):1.34664E5,8:4.23882E5):77661,6:5.01541E5):46966):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.03696E5,(((1:1.9933E5,7:1.9933E5):68316,6:2.67646E5):1.6286E5,8:4.30508E5):73188):1.7514E5,(3:3.86467E5,((5:1.55364E5,(10:82076,9:82076):73288):25828,4:1.81192E5):2.05273E5):2.92368E5):0.0;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.63697E5,(8:4.91207E5,((7:3.90201E5,(((1:2.081E5,((10:28423,9:28423):93430,5:1.21853E5):86246):70316,3:2.78417E5):936,6:2.79352E5):1.10849E5):2204,4:3.92404E5):98800):72490):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.11507E5,((3:3.20488E5,(6:3.05425E5,((1:1.97667E5,7:1.97667E5):71452,(((10:39612,9:39612):62644,5:1.02256E5):43907,4:1.46163E5):1.22955E5):36306):15062):1.20175E5,8:4.40664E5):1.70843E5):0.0;
	TREE Tree_#_344_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.69169E5,(8:4.4433E5,((3:3.27912E5,((1:2.32425E5,7:2.32425E5):50413,6:2.82838E5):45073):89026,(4:1.54346E5,((9:83832,5:83832):48457,10:1.32289E5):22057):2.6259E5):27391):1.24839E5):0.0;
	TREE Tree_#_345_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.45713E5,(8:4.95211E5,(((1:2.27671E5,4:2.2767E5):46783,6:2.74454E5):75553,((((10:76937,9:76937):36618,5:1.13555E5):98188,7:2.11744E5):90864,3:3.02609E5):47399):1.45202E5):50502):0.0;
	TREE Tree_#_346_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.56554E5,((7:3.74841E5,(3:3.59186E5,((1:2.09562E5,(((10:70874,5:70874):64058,4:1.34932E5):12989,9:1.47921E5):61640):64046,6:2.73608E5):85577):15656):55799,8:4.30642E5):1.25912E5):0.0;
	TREE Tree_#_347_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:3.58643E5,6:3.58642E5):61267,(1:2.58063E5,(((4:1.79603E5,10:1.79603E5):27914,(5:1.06577E5,9:1.06577E5):1.0094E5):14367,7:2.21885E5):36178):1.61846E5):1.93235E5,(2:5.68763E5,8:5.68763E5):44383):0.0;
	TREE Tree_#_348_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.9828E5,(((6:2.93533E5,(10:2.11049E5,7:2.1105E5):82483):73172,((1:2.34799E5,((9:1.40811E5,4:1.40811E5):76466,5:2.17277E5):17521):94772,3:3.29572E5):37134):46131,8:4.12838E5):1.85442E5):0.0;
	TREE Tree_#_349_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.0785E5,((6:3.16356E5,((((1:2.08584E5,((10:36657,9:36657):77564,5:1.14221E5):94362):5464,7:2.14048E5):21882,4:2.35929E5):55628,3:2.91559E5):24798):1.89968E5,8:5.06326E5):1524):0.0;
	TREE Tree_#_350_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.8359E5,(((((1:2.18384E5,(4:1.88493E5,(10:1.61428E5,(5:1.07215E5,9:1.07215E5):54213):27065):29890):9709,7:2.28093E5):1.16083E5,3:3.44177E5):4395,6:3.48571E5):96913,8:4.45486E5):3.38104E5):0.0;
	TREE Tree_#_351_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.96232E5,7:2.96232E5):2.1161E5,(((((6:2.75951E5,(4:1.86748E5,10:1.86748E5):89202):4151,3:2.80103E5):60104,(9:1.03874E5,5:1.03874E5):2.36331E5):81103,8:4.21311E5):86093,2:5.07404E5):440):0.0;
	TREE Tree_#_352_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.17786E5,8:5.17786E5):1.12278E5,((((1:1.96765E5,7:1.96765E5):62192,((5:1.47383E5,(10:54514,9:54514):92869):57737,4:2.0512E5):53836):24194,3:2.83152E5):24077,6:3.07228E5):3.22834E5):0.0;
	TREE Tree_#_353_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.56194E5,(((3:4.38889E5,(((1:2.07547E5,((10:73215,9:73215):67603,5:1.40818E5):66728):6305,4:2.13851E5):55682,7:2.69534E5):1.69354E5):3070,6:4.41958E5):19006,8:4.60966E5):95228):0.0;
	TREE Tree_#_354_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.93704E5,(8:5.16403E5,(1:3.22819E5,((6:2.87857E5,((10:19286,9:19286):2.25257E5,((5:1.52954E5,4:1.52954E5):54995,7:2.0795E5):36594):43313):6869,3:2.94727E5):28093):1.93582E5):77301):0.0;
	TREE Tree_#_355_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.58446E5,((((((1:2.17438E5,7:2.17438E5):12388,((10:38430,9:38430):35025,5:73455):1.5637E5):61745,4:2.9157E5):31882,6:3.23453E5):74224,3:3.97678E5):79871,8:4.7755E5):80896):0.0;
	TREE Tree_#_356_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.55657E5,(7:2.34202E5,(10:2.01801E5,(4:1.80247E5,(9:99695,5:99695):80552):21554):32400):21455):2.293E5,(8:4.53119E5,(6:3.03317E5,3:3.03318E5):1.498E5):31840):2.92793E5,2:7.77752E5):0.0;
	TREE Tree_#_357_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.30896E5,((((1:1.97034E5,7:1.97034E5):42916,(((9:83445,10:83445):25072,5:1.08517E5):67947,4:1.76464E5):63485):1.65948E5,(3:3.1572E5,6:3.15719E5):90179):20883,8:4.26783E5):1.04113E5):0.0;
	TREE Tree_#_358_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.86351E5,((1:3.13704E5,((((((10:40245,9:40245):59435,5:99680):1.10529E5,4:2.10209E5):5662,7:2.15872E5):65641,6:2.81513E5):17910,3:2.99424E5):14281):1.54509E5,8:4.68215E5):3.18136E5):0.0;
	TREE Tree_#_359_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.01842E5,(((5:2.27905E5,7:2.27906E5):1.8295E5,(((1:2.58676E5,(4:2.07083E5,(10:79329,9:79329):1.27754E5):51592):19543,6:2.78219E5):1580,3:2.798E5):1.31057E5):7120,8:4.17978E5):1.83864E5):0.0;
	TREE Tree_#_360_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.21324E5,(8:4.89043E5,((((1:2.3277E5,((5:1.63237E5,(10:71510,9:71510):91727):47152,7:2.1039E5):22380):7330,4:2.40099E5):44236,3:2.84337E5):32221,6:3.16557E5):1.72484E5):32281):0.0;
	TREE Tree_#_361_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.12594E5,((((1:2.10632E5,10:2.10631E5):53102,7:2.63734E5):21194,3:2.84929E5):1.60702E5,6:4.4563E5):66962):3.98971E5,((4:2.64388E5,(5:1.06507E5,9:1.06507E5):1.57881E5):1.56583E5,8:4.20974E5):4.90591E5):0.0;
	TREE Tree_#_362_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.13066E5,((((1:2.49694E5,(7:2.44102E5,(10:2.26117E5,((5:1.17479E5,9:1.17479E5):91754,4:2.09233E5):16884):17984):5592):59492,6:3.09186E5):84122,3:3.93309E5):78798,8:4.72108E5):2.40958E5):0.0;
	TREE Tree_#_363_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.11019E5,(8:4.98952E5,((3:2.85543E5,6:2.85542E5):1.22781E5,((1:3.1039E5,(4:2.99169E5,((10:26144,9:26144):73265,5:99409):1.9976E5):11220):49672,7:3.60062E5):48261):90627):12067):0.0;
	TREE Tree_#_364_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.58788E5,((1:3.14688E5,((((((10:43847,9:43847):51872,5:95719):39477,4:1.35196E5):74183,7:2.0938E5):69830,3:2.79211E5):9043,6:2.88253E5):26435):1.40112E5,8:4.54802E5):1.03986E5):0.0;
	TREE Tree_#_365_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.31844E5,((((4:1.76441E5,(9:1.0168E5,5:1.0168E5):74761):1.53277E5,6:3.29719E5):47173,(((1:2.36514E5,7:2.36514E5):27611,10:2.64124E5):15671,3:2.79797E5):97096):66168,8:4.43062E5):88782):0.0;
	TREE Tree_#_366_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.64906E5,((((10:49489,9:49489):64848,5:1.14337E5):96995,7:2.11333E5):7250,4:2.18582E5):46323):3.75983E5,2:6.40891E5):2.55632E5,((6:3.08789E5,3:3.0879E5):1.05098E5,8:4.13889E5):4.82634E5):0.0;
	TREE Tree_#_367_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.29894E5,(6:2.97827E5,3:2.97828E5):2.32065E5):1.28692E5,(8:4.86102E5,((1:1.94704E5,7:1.94704E5):51233,((4:1.81053E5,(10:35194,9:35194):1.45859E5):20373,5:2.01426E5):44510):2.40163E5):1.72484E5):0.0;
	TREE Tree_#_368_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.11201E5,((((1:2.43432E5,(7:2.21086E5,(10:78918,5:78918):1.42167E5):22346):75474,((4:1.68474E5,9:1.68474E5):1.21065E5,6:2.8954E5):29366):47064,3:3.65971E5):1.10518E5,8:4.7649E5):34711):0.0;
	TREE Tree_#_369_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.87906E5,(((((1:2.1243E5,((10:1.64856E5,(9:85292,5:85292):79564):12822,4:1.77678E5):34751):33700,7:2.4613E5):63615,6:3.09745E5):32981,3:3.42727E5):1.70184E5,8:5.12912E5):74994):0.0;
	TREE Tree_#_370_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.06077E5,((1:3.28957E5,(6:2.7535E5,(((10:32297,9:32297):82439,5:1.14736E5):65576,4:1.80312E5):95037):53607):33564,(3:2.89921E5,7:2.8992E5):72601):1.43554E5):10490,8:5.16567E5):0.0;
	TREE Tree_#_371_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.17124E5,8:5.17124E5):1.36998E5,((((1:2.83897E5,6:2.83897E5):46211,((10:78631,9:78631):48579,5:1.2721E5):2.02897E5):5047,(4:2.285E5,7:2.28501E5):1.06654E5):1095,3:3.36251E5):3.1787E5):0.0;
	TREE Tree_#_372_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.34113E5,(8:4.90211E5,((1:2.7056E5,(((7:2.17399E5,5:2.17398E5):13927,((10:51327,9:51327):83964,4:1.35291E5):96034):37782,6:2.69108E5):1452):60980,3:3.31541E5):1.58669E5):1.43902E5):0.0;
	TREE Tree_#_373_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.26245E5,((3:3.72811E5,(6:3.19345E5,(1:3.123E5,(7:2.25934E5,((5:1.56865E5,(10:35172,9:35172):1.21693E5):4232,4:1.61097E5):64836):86366):7045):53465):44718,8:4.1753E5):1.08715E5):0.0;
	TREE Tree_#_374_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.16111E5,7:2.16111E5):60102,6:2.76213E5):1.21488E5,4:3.977E5):2.08929E5,2:6.06632E5):1.74267E5,((10:3.63498E5,(3:3.59257E5,(5:1.05425E5,9:1.05425E5):2.5383E5):4243):67737,8:4.31238E5):3.49661E5):0.0;
	TREE Tree_#_375_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.66236E5,(((((1:2.12714E5,((9:75117,(10:70298,5:70298):4819):93268,4:1.68385E5):44328):21039,7:2.33753E5):31607,6:2.6536E5):27948,3:2.93309E5):1.54712E5,8:4.48022E5):1.18214E5):0.0;
	TREE Tree_#_376_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.31954E5,((8:4.29001E5,(3:3.81813E5,((1:1.93463E5,7:1.93463E5):35524,(((10:25295,9:25295):78184,5:1.03479E5):60505,4:1.63984E5):65002):1.52825E5):47187):21121,6:4.5012E5):81832):0.0;
	TREE Tree_#_377_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.87419E5,(((1:1.93146E5,7:1.93146E5):1.98638E5,((6:2.89849E5,3:2.8985E5):89141,(((10:24773,9:24773):70147,5:94920):84989,4:1.79909E5):1.9908E5):12794):81766,8:4.73552E5):1.13867E5):0.0;
	TREE Tree_#_378_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.50955E5,((((1:2.93098E5,3:2.93099E5):53843,6:3.46941E5):17893,(((10:1.63539E5,(9:88198,5:88198):75341):7208,4:1.70747E5):37069,7:2.07817E5):1.57017E5):57557,8:4.22393E5):1.28562E5):0.0;
	TREE Tree_#_379_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.00465E5,(6:3.11015E5,((1:2.55556E5,((((10:65182,9:65182):10919,5:76101):1.2116E5,4:1.97261E5):17441,7:2.14703E5):40853):32873,3:2.8843E5):22586):1.89448E5):14016,8:5.14481E5):0.0;
	TREE Tree_#_380_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.3632E5,(((1:2.31533E5,(4:1.73946E5,5:1.73946E5):57586):48068,3:2.79602E5):2.53905E5,(8:4.82262E5,((7:2.2036E5,(10:36563,9:36563):1.83796E5):1.30786E5,6:3.51146E5):1.31114E5):51246):2812):0.0;
	TREE Tree_#_381_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.02999E5,(8:4.44413E5,((((4:1.71744E5,(9:87808,5:87808):83936):22531,10:1.94275E5):1.44815E5,6:3.39091E5):75326,((1:2.36576E5,7:2.36576E5):44280,3:2.80857E5):1.33561E5):29994):58586):0.0;
	TREE Tree_#_382_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.79614E5,((((7:2.17448E5,((10:21565,9:21565):95551,5:1.17116E5):1.00331E5):96796,((1:2.17512E5,4:2.17511E5):61596,6:2.79108E5):35136):78068,3:3.92313E5):1.11165E5,8:5.03479E5):76135):0.0;
	TREE Tree_#_383_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.3621E5,(((1:2.11207E5,((9:96195,10:96195):6536,5:1.02731E5):1.08475E5):74095,(7:2.81324E5,3:2.81325E5):3978):2.38435E5,(8:4.88736E5,(4:3.91957E5,6:3.91958E5):96776):35003):12471):0.0;
	TREE Tree_#_384_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.18371E5,((7:2.1283E5,((10:52406,9:52406):29855,5:82261):1.30568E5):5067,4:2.17896E5):474):1.72168E5,(3:3.36874E5,6:3.36873E5):53666):99936,8:4.90477E5):1.50707E5,2:6.41184E5):0.0;
	TREE Tree_#_385_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.20595E5,8:5.20595E5):2.03578E5,(((1:1.98065E5,7:1.98065E5):1.15585E5,3:3.13651E5):57852,((6:2.92631E5,(4:2.35748E5,(5:1.22879E5,9:1.22879E5):1.12869E5):56882):26744,10:3.19374E5):52127):3.52669E5):0.0;
	TREE Tree_#_386_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.93341E5,(8:4.58155E5,(((1:2.46703E5,((9:78745,(10:75867,5:75867):2878):1.30711E5,4:2.09456E5):37246):17453,6:2.64156E5):1.67283E5,(3:3.9597E5,7:3.95969E5):35470):26714):1.35186E5):0.0;
	TREE Tree_#_387_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:3.38943E5,(((1:2.36134E5,(5:1.59336E5,(10:32217,9:32217):1.27119E5):76797):68265,(6:2.86725E5,4:2.86724E5):17674):9853,7:3.14252E5):24690):2.81033E5,(2:5.42378E5,8:5.42378E5):77599):0.0;
	TREE Tree_#_388_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:2.46392E5,(4:2.21071E5,((10:51370,9:51370):27257,5:78627):1.42444E5):25320):57132,3:3.03525E5):4136,6:3.0766E5):1.7491E5,7:4.8257E5):1.29309E5,2:6.11881E5):1.14217E5,8:7.26098E5):0.0;
	TREE Tree_#_389_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.26232E5,((5:1.24383E5,9:1.24383E5):94072,(4:1.94892E5,10:1.94892E5):23563):7776):6271,7:2.32503E5):36379,6:2.68882E5):54330,3:3.23213E5):3.01724E5,(2:5.46985E5,8:5.46985E5):77953):0.0;
	TREE Tree_#_390_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.10167E5,8:5.10167E5):60850,((((4:2.22436E5,(5:1.12476E5,9:1.12476E5):1.0996E5):24278,(10:2.12189E5,7:2.1219E5):34525):33968,6:2.80683E5):2.2598E5,(1:2.9818E5,3:2.98181E5):2.08483E5):64352):0.0;
	TREE Tree_#_391_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.80441E5,((((1:2.31076E5,7:2.31076E5):1.47981E5,(6:2.97888E5,3:2.97889E5):81169):11749,(4:2.05138E5,((10:44258,9:44258):96205,5:1.40463E5):64675):1.85667E5):55063,8:4.45871E5):1.3457E5):0.0;
	TREE Tree_#_392_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.55412E5,(((6:3.07006E5,(1:2.25887E5,((((9:1.01889E5,10:1.01889E5):29662,5:1.31551E5):66546,4:1.98097E5):18739,7:2.16837E5):9050):81119):3913,3:3.1092E5):1.24347E5,8:4.35268E5):1.20144E5):0.0;
	TREE Tree_#_393_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.68211E5,(((3:3.40476E5,((1:2.33608E5,7:2.33608E5):32954,(((10:57309,9:57309):74041,4:1.3135E5):77239,5:2.08589E5):57972):73913):28096,6:3.68571E5):1.43397E5,8:5.1197E5):56241):0.0;
	TREE Tree_#_394_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.18939E5,8:5.18939E5):1.27359E5,(((((1:2.12102E5,(5:99016,(9:98135,10:98135):881):1.13085E5):88440,3:3.00543E5):1060,4:3.01601E5):1.03264E5,7:4.04866E5):15020,6:4.19886E5):2.2641E5):0.0;
	TREE Tree_#_395_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.69335E5,(8:4.92431E5,((1:3.0818E5,3:3.08181E5):1.16446E5,(((((10:1.32839E5,4:1.32839E5):75363,5:2.08202E5):1226,9:2.09428E5):43608,7:2.53037E5):18468,6:2.71505E5):1.53121E5):67803):1.76904E5):0.0;
	TREE Tree_#_396_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.95589E5,((((((1:2.15031E5,(5:1.5136E5,9:1.5136E5):63670):61656,7:2.76687E5):30492,3:3.0718E5):9340,(4:1.92526E5,10:1.92526E5):1.23992E5):69158,6:3.85677E5):76169,8:4.61848E5):2.33741E5):0.0;
	TREE Tree_#_397_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.1007E5,(9:1.65978E5,4:1.65978E5):44091):74085,(((10:1.35295E5,5:1.35295E5):1.35639E5,7:2.70935E5):10033,3:2.80969E5):3187):3.68222E5,((6:4.64618E5,8:4.6462E5):47326,2:5.11946E5):1.40433E5):0.0;
	TREE Tree_#_398_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.23593E5,4:2.23592E5):44892,((5:1.07455E5,9:1.07455E5):29872,10:1.37327E5):1.31157E5):23018,(6:2.76406E5,7:2.76406E5):15097):12092,3:3.03596E5):2.76679E5,(8:5.30496E5,2:5.30496E5):49780):0.0;
	TREE Tree_#_399_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.3412E5,(8:4.84681E5,(7:3.50734E5,((((5:1.534E5,(10:1.31424E5,9:1.31424E5):21976):1.16502E5,(1:2.40517E5,4:2.40516E5):29386):9971,3:2.79875E5):51660,6:3.31534E5):19200):1.33945E5):1.49439E5):0.0;
	TREE Tree_#_400_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.44526E5,7:2.44526E5):5.51259E5,(2:5.48884E5,((6:3.62887E5,((((10:67579,9:67579):72328,5:1.39907E5):63907,4:2.03814E5):84347,3:2.88163E5):74725):51542,8:4.14431E5):1.34453E5):2.46903E5):0.0;
	TREE Tree_#_401_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.67699E5,(8:5.30773E5,((3:3.41526E5,(1:2.45479E5,(7:2.37011E5,(5:1.92443E5,(4:1.74625E5,(9:85531,10:85531):89094):17818):44567):8468):96046):5167,6:3.46692E5):1.84079E5):36926):0.0;
	TREE Tree_#_402_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.28514E5,((((1:2.38213E5,(((5:1.08304E5,10:1.08304E5):35693,4:1.43997E5):64897,7:2.08895E5):29318):73450,(9:2.84825E5,6:2.84826E5):26837):1.00142E5,8:4.11807E5):66124,3:4.7793E5):50583):0.0;
	TREE Tree_#_403_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.59007E5,(((((1:2.03276E5,7:2.03276E5):64606,(((10:69851,9:69851):67076,4:1.36927E5):91176,5:2.28103E5):39778):1.61534E5,6:4.29416E5):41785,3:4.71202E5):20740,8:4.91943E5):67064):0.0;
	TREE Tree_#_404_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.41976E5,(((((1:2.41576E5,(7:2.15584E5,4:2.15583E5):25992):28992,(10:1.55087E5,(5:1.19384E5,9:1.19384E5):35703):1.1548E5):8611,3:2.7918E5):1.41586E5,8:4.20767E5):64267,6:4.85032E5):1.56942E5):0.0;
	TREE Tree_#_405_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.35777E5,((((1:2.69595E5,7:2.69595E5):91693,6:3.61288E5):68479,(3:3.39885E5,(((9:1.04963E5,5:1.04963E5):30155,4:1.35118E5):11049,10:1.46167E5):1.93716E5):89883):3136,8:4.32905E5):1.02872E5):0.0;
	TREE Tree_#_406_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.14466E5,((((1:2.10281E5,((4:1.89547E5,(10:16260,9:16260):1.73287E5):16525,5:2.06072E5):4208):1.39387E5,(6:2.94833E5,3:2.94834E5):54835):5248,7:3.54916E5):58645,8:4.13563E5):1.00903E5):0.0;
	TREE Tree_#_407_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.04536E5,(8:4.86816E5,((6:3.09097E5,3:3.09098E5):1.03734E5,(((1:1.93438E5,7:1.93438E5):14418,4:2.07855E5):56456,((10:44263,9:44263):58497,5:1.0276E5):1.61551E5):1.48519E5):73983):17720):0.0;
	TREE Tree_#_408_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.14114E5,(7:2.28091E5,(((9:1.41717E5,10:1.41717E5):7992,5:1.49709E5):2580,4:1.52289E5):75801):86023):3.63387E5,(2:5.53266E5,(8:5.18077E5,(3:2.93541E5,6:2.9354E5):2.24535E5):35189):1.24237E5):0.0;
	TREE Tree_#_409_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.13554E5,(((1:3.04958E5,(7:2.25746E5,((5:1.54891E5,(10:44220,9:44220):1.10671E5):38019,4:1.9291E5):32835):79212):72819,(3:3.62469E5,6:3.62468E5):15309):78212,8:4.55991E5):57563):0.0;
	TREE Tree_#_410_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.41399E5,(9:88937,5:88937):1.52461E5):67525,(((10:1.59514E5,4:1.59514E5):49024,7:2.08539E5):77577,6:2.86116E5):22808):77503,3:3.86428E5):1.64835E5,2:5.51264E5):4416,8:5.5568E5):0.0;
	TREE Tree_#_411_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.98161E5,(((((1:2.1239E5,10:2.12389E5):63104,7:2.75494E5):72166,(4:2.0596E5,(5:1.20434E5,9:1.20434E5):85526):1.41699E5):68349,8:4.16011E5):85008,(6:3.00055E5,3:3.00056E5):2.00962E5):97142):0.0;
	TREE Tree_#_412_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.8948E5,((6:2.92826E5,3:2.92827E5):2.43244E5,((((1:1.98731E5,7:1.98731E5):52354,4:2.51084E5):18428,((10:63872,9:63872):38836,5:1.02708E5):1.66804E5):2.35428E5,8:5.04943E5):31129):53408):0.0;
	TREE Tree_#_413_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.09347E5,(((3:3.18697E5,((1:2.52684E5,(7:2.30264E5,(10:78270,9:78270):1.51993E5):22420):15363,(5:1.66883E5,4:1.66883E5):1.01163E5):50649):8456,6:3.27152E5):1.0389E5,8:4.31044E5):78303):0.0;
	TREE Tree_#_414_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.0129E5,(6:2.87048E5,((((4:1.83024E5,9:1.83024E5):29033,7:2.12058E5):39696,(10:78692,5:78692):1.73061E5):30109,3:2.81864E5):5185):14242):4.24316E5,(2:6.05145E5,8:6.05145E5):1.20463E5):0.0;
	TREE Tree_#_415_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.60086E5,((3:3.92541E5,((1:2.51389E5,(7:2.3316E5,(4:1.5779E5,((10:44115,9:44115):97698,5:1.41813E5):15977):75369):18229):25460,6:2.76849E5):1.15691E5):1.1283E5,8:5.05372E5):54714):0.0;
	TREE Tree_#_416_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.79551E5,(((1:2.48141E5,(4:2.27579E5,((7:2.15603E5,10:2.15602E5):6603,(9:87697,5:87697):1.34508E5):5374):20561):1.36319E5,(3:3.40269E5,6:3.40268E5):44192):58209,8:4.42671E5):2.3688E5):0.0;
	TREE Tree_#_417_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.84799E5,(((((1:2.11958E5,(((10:66304,9:66304):10451,5:76755):1.30987E5,7:2.07743E5):4215):35718,4:2.47675E5):43717,6:2.91393E5):4886,3:2.9628E5):1.42266E5,8:4.38547E5):1.46252E5):0.0;
	TREE Tree_#_418_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.00554E5,7:2.00554E5):19930,((10:28893,9:28893):99271,5:1.28164E5):92319):51074,4:2.71557E5):9361,3:2.8092E5):2.87098E5,(2:5.39617E5,(8:4.47932E5,6:4.4793E5):91685):28402):0.0;
	TREE Tree_#_419_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.86106E5,(8:4.35117E5,((6:2.76588E5,((1:2.26912E5,((10:20336,9:20336):1.96684E5,(4:1.88395E5,5:1.88395E5):28625):9891):40021,7:2.66933E5):9655):1.37744E5,3:4.14333E5):20783):2.50989E5):0.0;
	TREE Tree_#_420_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.04459E5,((6:3.4768E5,(3:3.21808E5,(1:2.62072E5,(7:2.38525E5,(((10:56810,9:56810):15535,5:72345):69428,4:1.41773E5):96751):23547):59735):25873):80700,8:4.28382E5):76077):0.0;
