#NEXUS
[written Wed Mar 27 10:24:42 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:97851,5:97851):1.82725E5,2:2.80577E5):3.12477E5,((10:3.12882E5,(1:3.12611E5,(7:2.30726E5,8:2.30726E5):81884):271):1.29265E5,(6:1.02558E5,(4:81839,9:81839):20719):3.39589E5):1.50907E5):0.0;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.80402E5,(3:2.29695E5,2:2.29696E5):50707):2.40657E5,(((1:2.73694E5,(7:2.51029E5,8:2.51029E5):22664):22726,10:2.9642E5):1.47658E5,((6:52954,4:52954):1.2604E5,9:1.78994E5):2.65084E5):76982):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.87214E5,(3:1.15376E5,5:1.15376E5):71837):3.23547E5,((1:3.01871E5,((10:2.54093E5,7:2.54092E5):37214,(4:58418,(6:50548,9:50548):7870):2.32889E5):10564):20836,8:3.22706E5):1.88054E5):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:71238,3:71238):2.17058E5,2:2.88297E5):4.36168E5,(1:3.92668E5,(((9:48373,4:48373):1.89475E5,6:2.37848E5):96500,((7:2.51479E5,8:2.51479E5):40610,10:2.9209E5):42258):58320):3.31797E5):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.86863E5,(3:1.60562E5,5:1.60562E5):26300):3.24076E5,(((1:2.79381E5,7:2.7938E5):12089,8:2.91469E5):1.13546E5,((4:92572,(9:38233,6:38233):54339):2.49876E5,10:3.42448E5):62568):1.05923E5):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:44032,3:44032):1.63028E5,2:2.07061E5):4.11586E5,(((1:2.92935E5,10:2.92935E5):78119,(8:3.30759E5,7:3.30759E5):40294):1.52729E5,((6:54816,4:54816):1.40009E5,9:1.94825E5):3.28958E5):94864):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:11930,3:11930):3.67672E5,2:3.79603E5):2.88212E5,(10:3.62962E5,((1:2.7801E5,7:2.78009E5):44668,(((6:50139,9:50139):41017,4:91156):2.08857E5,8:3.00012E5):22665):40284):3.04853E5):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:16931,3:16931):3.80138E5,2:3.9707E5):1.64584E5,((1:3.34853E5,((7:2.74255E5,8:2.74255E5):19281,10:2.93537E5):41316):13573,((6:61596,4:61596):57325,9:1.18921E5):2.29505E5):2.13228E5):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.63082E5,(8:1.88041E5,7:1.88041E5):75040):1.57136E5,(10:3.64472E5,((4:80632,9:80632):23836,6:1.04468E5):2.60004E5):55746):1.942E5,((3:1.29419E5,5:1.29419E5):92922,2:2.22342E5):3.92076E5):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.84217E5,(3:1.26098E5,5:1.26098E5):58118):4.53004E5,((10:3.81732E5,((4:81877,9:81877):22216,6:1.04093E5):2.77639E5):7210,(1:3.20963E5,(8:1.861E5,7:1.861E5):1.34862E5):67979):2.48279E5):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.90087E5,3:1.90086E5):47501,5:2.37587E5):2.79403E5,(((1:2.88232E5,10:2.88232E5):8802,(8:2.00253E5,7:2.00253E5):96780):46395,(4:1.16237E5,(6:66018,9:66018):50219):2.27192E5):1.73562E5):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.64512E5,((10:2.815E5,(7:2.42816E5,8:2.42816E5):38683):15132,((6:54700,9:54700):66763,4:1.21463E5):1.75169E5):67880):5.12268E5,((5:70869,3:70869):1.67499E5,2:2.38369E5):6.38411E5):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.03323E5,(((6:72498,9:72498):47938,4:1.20436E5):1.99806E5,((8:1.63631E5,7:1.63631E5):1.27892E5,10:2.91524E5):28718):83081):1.01068E5,((5:1.78548E5,3:1.78548E5):1.03643E5,2:2.82192E5):2.22199E5):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.7954E5,(5:38480,3:38480):1.41059E5):3.98153E5,(1:4.4156E5,((((6:69843,9:69843):20791,4:90634):2.08753E5,10:2.99387E5):17748,(8:1.74465E5,7:1.74465E5):1.42669E5):1.24425E5):1.36133E5):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:2.23208E5,(4:1.38749E5,6:1.38749E5):84459):1.12575E5,((1:3.0138E5,7:3.01379E5):28346,8:3.29725E5):6057):1.72682E5,((2:2.60859E5,5:2.60858E5):12127,3:2.72985E5):2.35479E5):65962,10:5.74427E5):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:68681,3:68681):3.34821E5,2:4.03503E5):1.51157E5,((((8:2.72034E5,7:2.72034E5):25978,9:2.98013E5):97504,(1:2.88949E5,10:2.88949E5):1.06568E5):7210,(4:1.04194E5,6:1.04194E5):2.98533E5):1.51933E5):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.43117E5,((10:3.03128E5,(4:1.27065E5,(9:44020,6:44020):83045):1.76063E5):15201,(7:2.78105E5,8:2.78105E5):40223):24788):4.46285E5,((5:65105,3:65105):1.29619E5,2:1.94725E5):5.94677E5):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:98752,5:98752):3.43359E5,2:4.42112E5):1.73037E5,(((1:2.93402E5,(10:2.62452E5,7:2.62451E5):30950):81531,((9:30982,4:30982):17851,6:48833):3.261E5):14010,8:3.88942E5):2.26206E5):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:28870,3:28870):2.24776E5,2:2.53647E5):3.52342E5,(1:3.12992E5,((9:1.86634E5,(6:52062,4:52062):1.34572E5):1.2445E5,((8:2.15783E5,7:2.15783E5):44621,10:2.60405E5):50679):1908):2.92997E5):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.78956E5,7:2.78955E5):32676,(10:2.55054E5,8:2.55053E5):56578):15095,(6:1.66873E5,(9:34531,4:34531):1.32342E5):1.59854E5):4.14286E5,((3:1.02856E5,5:1.02856E5):1.05781E5,2:2.08638E5):5.32375E5):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.08222E5,(3:93753,5:93753):1.14468E5):3.23076E5,(((9:45819,4:45819):30010,6:75829):2.44138E5,((1:2.76968E5,10:2.76968E5):23159,(7:2.50098E5,8:2.50098E5):50028):19840):2.11331E5):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:98554,5:98554):3.81977E5,2:4.80532E5):37663,(((1:2.70342E5,(8:1.61334E5,7:1.61334E5):1.09007E5):33952,(4:1.31844E5,(9:43803,6:43803):88041):1.7245E5):11522,10:3.15816E5):2.02379E5):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.48307E5,5:1.48307E5):1.70609E5,2:3.18917E5):2.44054E5,(((1:2.63853E5,(8:2.2482E5,7:2.2482E5):39032):64399,10:3.28252E5):5017,((4:90597,9:90597):36162,6:1.26759E5):2.0651E5):2.29702E5):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.97526E5,(3:96118,5:96118):1.01407E5):6.22383E5,(((9:32992,4:32992):23229,6:56221):3.14091E5,((1:3.3839E5,10:3.3839E5):24031,(8:1.70737E5,7:1.70737E5):1.91683E5):7891):4.49597E5):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.77899E5,(5:40775,3:40775):1.37123E5):5.72701E5,(((1:2.74466E5,(8:1.63792E5,7:1.63792E5):1.10673E5):7058,10:2.81524E5):56608,((4:76829,9:76829):38085,6:1.14914E5):2.23218E5):4.12468E5):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.27604E5,(3:1.6134E5,5:1.6134E5):66263):6.46119E5,((1:2.97203E5,(10:2.80009E5,(8:2.19232E5,7:2.19232E5):60776):17194):1.22789E5,((4:1.07862E5,6:1.07862E5):54325,9:1.62187E5):2.57805E5):4.53731E5):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.45339E5,(3:92380,5:92380):1.52958E5):5.18649E5,(((8:2.68724E5,10:2.68725E5):17836,(1:2.82475E5,7:2.82474E5):4086):7725,((9:48369,6:48369):22189,4:70558):2.23728E5):4.69702E5):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.65365E5,(10:2.5336E5,7:2.53359E5):12005):1.19374E5,8:3.84738E5):2.54504E5,(((5:1.78432E5,2:1.78433E5):1.4258E5,3:3.21012E5):1.88257E5,((4:1.23438E5,9:1.23438E5):1.73445E5,6:2.96883E5):2.12387E5):1.29973E5):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.11618E5,((4:72802,6:72802):84058,9:1.5686E5):1.54758E5):2.77594E5,((10:2.5962E5,8:2.59619E5):10166,7:2.69785E5):3.19426E5):1.87815E5,((3:2.10571E5,2:2.10572E5):2.93547E5,5:5.04118E5):2.72908E5):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:84316,5:84316):1.71544E5,2:2.55861E5):2.94983E5,((10:2.6346E5,7:2.63459E5):42443,((1:2.67417E5,8:2.67416E5):33801,((9:36054,4:36054):5157,6:41211):2.60007E5):4685):2.44941E5):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:29172,3:29172):2.41798E5,2:2.70971E5):4.1618E5,(((6:3.02514E5,10:3.02514E5):69489,(1:3.20042E5,(4:1.11652E5,9:1.11652E5):2.0839E5):51961):68609,(8:1.6168E5,7:1.6168E5):2.78931E5):2.46539E5):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.83233E5,(3:1.47295E5,5:1.47295E5):35937):4.36453E5,((1:3.19008E5,(8:1.84065E5,7:1.84065E5):1.34942E5):1.0095E5,(10:3.0447E5,(9:2.72685E5,(6:71918,4:71918):2.00767E5):31785):1.15488E5):1.99728E5):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.51035E5,(2:2.44929E5,5:2.44928E5):6107):3.67984E5,((1:3.50375E5,(4:80509,6:80509):2.69866E5):1.41734E5,(9:3.60728E5,((8:1.61823E5,7:1.61823E5):1.03278E5,10:2.65102E5):95626):1.31381E5):1.26911E5):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:28797,3:28797):2.37073E5,2:2.65871E5):3.75178E5,(((1:2.72855E5,8:2.72854E5):62367,7:3.35221E5):74498,(10:3.49881E5,((9:44198,4:44198):2.48701E5,6:2.92899E5):56982):59839):2.31329E5):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.28964E5,(3:1.0092E5,5:1.0092E5):1.28043E5):2.95838E5,((1:2.91772E5,(10:2.88006E5,(7:2.5257E5,8:2.5257E5):35435):3766):2372,(6:1.82163E5,(9:44754,4:44754):1.37409E5):1.11981E5):2.30658E5):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.99445E5,(3:1.42959E5,5:1.42959E5):1.56485E5):2.22729E5,((1:2.61927E5,(8:2.10729E5,7:2.10729E5):51197):72902,10:3.34829E5):1.87345E5):27290,((6:59234,4:59234):75446,9:1.3468E5):4.14784E5):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.91785E5,(8:1.73447E5,7:1.73447E5):1.18337E5):2.73222E5,((2:2.50031E5,(5:20808,3:20808):2.29222E5):2.54446E5,(10:3.656E5,(9:2.00335E5,(4:90621,6:90621):1.09714E5):1.65265E5):1.38877E5):60530):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.07862E5,(3:81583,5:81583):1.26278E5):3.92804E5,((((1:2.76808E5,7:2.76807E5):14664,10:2.91472E5):5956,(9:2.1756E5,(6:57251,4:57251):1.60309E5):79868):87074,8:3.84501E5):2.16164E5):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.30519E5,(5:44659,3:44659):1.85859E5):3.26859E5,(6:3.27388E5,(1:3.08184E5,(((10:2.58869E5,8:2.58868E5):31021,7:2.89889E5):993,(9:43143,4:43143):2.4774E5):17301):19204):2.2999E5):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.02078E5,(3:1.46937E5,5:1.46937E5):55140):9.45881E5,(((8:1.70692E5,7:1.70692E5):90783,10:2.61476E5):2.03188E5,(1:3.61161E5,((9:40591,4:40591):20955,6:61546):2.99615E5):1.03503E5):6.83295E5):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.23639E5,(5:38419,3:38419):1.85219E5):3.16132E5,(1:3.70546E5,(10:3.0714E5,((8:2.06654E5,7:2.06654E5):84216,((4:1.09674E5,9:1.09674E5):10773,6:1.20447E5):1.70424E5):16269):63406):1.69225E5):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:87531,5:87531):2.06686E5,2:2.94218E5):2.84726E5,(10:3.92278E5,((1:2.91803E5,(7:2.46572E5,8:2.46572E5):45230):77303,((4:81852,9:81852):5825,6:87677):2.81429E5):23172):1.86666E5):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:66599,3:66599):1.80823E5,2:2.47423E5):5.51703E5,((1:3.08757E5,((6:59468,9:59468):67045,4:1.26513E5):1.82244E5):1.14172E5,((8:2.23477E5,7:2.23477E5):39283,10:2.62761E5):1.60168E5):3.76197E5):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.3498E5,(5:79270,3:79270):1.55709E5):3.47482E5,((4:83789,(9:37592,6:37592):46197):2.5451E5,(1:3.36889E5,((8:2.0582E5,7:2.0582E5):66214,10:2.72035E5):64854):1410):2.44163E5):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3.01352E5,8:3.01351E5):59572,(6:2.8231E5,(9:41810,4:41810):2.405E5):78614):1.24088E5,(7:2.81519E5,10:2.8152E5):2.03492E5):1.22419E5,((3:81914,5:81914):1.02252E5,2:1.84167E5):4.23264E5):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.27752E5,(10:3.06227E5,((9:45479,6:45479):50394,4:95873):2.10354E5):21525):23057,(8:2.08504E5,7:2.08504E5):1.42304E5):1.96341E5,(2:2.52309E5,(5:47208,3:47208):2.051E5):2.94841E5):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.81181E5,5:1.8118E5):1.19213E5,3:3.00393E5):2.50725E5,(1:4.36276E5,((8:2.66508E5,7:2.66508E5):40654,((9:1.03568E5,(6:52590,4:52590):50978):1.92966E5,10:2.96534E5):10629):1.29113E5):1.14843E5):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.30153E5,(5:59096,3:59096):1.71056E5):2.77019E5,((1:3.76484E5,(8:2.14391E5,7:2.14391E5):1.62092E5):34504,((6:3.03782E5,(4:1.3551E5,9:1.3551E5):1.68272E5):21514,10:3.25296E5):85692):96184):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.85245E5,(3:1.2964E5,5:1.2964E5):55604):5.87035E5,((8:3.49989E5,(1:2.98614E5,((6:2.07871E5,(9:47837,4:47837):1.60034E5):83025,10:2.90896E5):7718):51376):1371,7:3.5136E5):4.20919E5):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.76707E5,(3:1.23167E5,5:1.23167E5):53539):3.53324E5,(((10:2.65814E5,7:2.65813E5):1.16134E5,8:3.81947E5):54714,(1:3.66799E5,((9:47488,4:47488):1.1786E5,6:1.65348E5):2.01451E5):69863):93369):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.19042E5,((8:1.91057E5,7:1.91057E5):99615,10:2.90673E5):28369):4347,(9:2.46159E5,(6:54262,4:54262):1.91897E5):77230):2.57277E5,((3:2.02927E5,2:2.02928E5):1.8014E5,5:3.83067E5):1.97598E5):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.25424E5,(2:2.23364E5,5:2.23363E5):2061):2.80047E5,((1:3.36407E5,((7:2.36337E5,8:2.36337E5):23260,10:2.59598E5):76809):13093,(6:1.74506E5,(9:42162,4:42162):1.32344E5):1.74994E5):1.55972E5):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:98041,5:98041):1.58857E5,2:2.56899E5):3.03413E5,((8:1.71094E5,7:1.71094E5):1.19844E5,10:2.90939E5):2.69373E5):1.12006E5,(1:3.20731E5,((9:36785,4:36785):17848,6:54633):2.66098E5):3.51587E5):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:4.27087E5,(3:1.5253E5,5:1.5253E5):2.74556E5):2.47898E5,(((9:41653,6:41653):16937,4:58590):5.22858E5,((1:2.70708E5,(8:2.16485E5,7:2.16485E5):54222):25363,10:2.96071E5):2.85377E5):93537):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.87714E5,10:2.87714E5):1.54545E5,((8:1.8357E5,7:1.8357E5):1.22604E5,(4:1.11131E5,(9:44303,6:44303):66828):1.95044E5):1.36084E5):93680,(2:3.99807E5,(3:88172,5:88172):3.11634E5):1.36132E5):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:12939,3:12939):2.55155E5,2:2.68095E5):2.74903E5,(((1:2.83728E5,8:2.83727E5):22187,(7:2.7797E5,10:2.77971E5):27944):34006,(6:1.60304E5,(9:40056,4:40056):1.20248E5):1.79617E5):2.03077E5):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.8876E5,3:1.8876E5):27750,2:2.16511E5):5.30651E5,((6:1.82885E5,(9:47739,4:47739):1.35146E5):2.12581E5,((1:2.79219E5,10:2.79219E5):16607,(8:2.22957E5,7:2.22957E5):72868):99640):3.51696E5):0.0;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:28079,3:28079):2.63885E5,2:2.91965E5):2.26189E5,(1:3.36037E5,(8:1.89874E5,7:1.89874E5):1.46162E5):1.82117E5):78313,((4:77323,(6:63693,9:63693):13630):2.18549E5,10:2.95872E5):3.00595E5):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.78029E5,(5:30817,3:30817):1.47211E5):5.30316E5,((8:1.83109E5,7:1.83109E5):4.08268E5,((4:1.02728E5,(6:71535,9:71535):31193):3.17854E5,(1:3.13013E5,10:3.13013E5):1.07569E5):1.70796E5):1.16967E5):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.4371E5,(8:1.6168E5,7:1.6168E5):1.82029E5):67959,((4:1.41365E5,(9:42785,6:42785):98580):1.58402E5,10:2.99767E5):1.11902E5):2.1714E5,(2:4.28934E5,(3:91632,5:91632):3.37301E5):1.99875E5):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:25771,3:25771):2.37318E5,2:2.6309E5):3.60125E5,((1:3.30296E5,(6:2.20401E5,(9:49058,4:49058):1.71343E5):1.09895E5):88764,((8:1.77233E5,7:1.77233E5):87143,10:2.64377E5):1.54683E5):2.04155E5):0.0;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.04056E5,8:3.04055E5):2.07876E5,(2:2.93513E5,(5:79486,3:79486):2.14026E5):2.18419E5):10014,(((9:40559,4:40559):20975,6:61534):2.76549E5,(10:2.59537E5,7:2.59536E5):78546):1.83863E5):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.03934E5,10:3.03934E5):51573,((6:2.50258E5,(9:41687,4:41687):2.08571E5):47099,(8:1.7668E5,7:1.7668E5):1.20676E5):58150):2.88282E5,((2:2.3822E5,3:2.38219E5):74446,5:3.12665E5):3.31123E5):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:14352,3:14352):2.90993E5,2:3.05346E5):2.42904E5,(((1:2.94432E5,((9:46131,4:46131):261,6:46392):2.4804E5):59351,10:3.53783E5):3135,(8:1.75914E5,7:1.75914E5):1.81003E5):1.91332E5):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.46155E5,((((9:32690,4:32690):8910,6:41600):2.57602E5,10:2.99202E5):23987,(8:2.19019E5,7:2.19019E5):1.04169E5):22966):1.58737E5,((3:1.44995E5,5:1.44995E5):98796,2:2.43792E5):2.611E5):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.18108E5,2:2.18109E5):3.36973E5,5:5.55081E5):185,((1:2.68041E5,(8:1.90881E5,7:1.90881E5):77159):72506,(((9:45832,4:45832):2.49405E5,10:2.95237E5):28114,6:3.23351E5):17196):2.1472E5):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.04335E5,(5:44402,3:44402):1.59932E5):3.04182E5,(1:3.29737E5,(((4:1.11174E5,9:1.11174E5):25631,6:1.36805E5):1.82524E5,(10:2.80058E5,(8:1.82344E5,7:1.82344E5):97713):39271):10408):1.7878E5):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.04367E5,10:3.04367E5):1.67234E5,((8:1.78126E5,7:1.78126E5):2.08606E5,(6:96773,(4:88236,9:88236):8537):2.8996E5):84868):37674,((3:1.60599E5,5:1.60599E5):53088,2:2.13688E5):2.95587E5):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.42484E5,((9:44609,4:44609):4874,6:49483):3.93001E5):70695,((5:21811,3:21811):2.9033E5,2:3.12142E5):2.01037E5):51128,(10:2.88041E5,(7:2.29688E5,8:2.29688E5):58352):2.76266E5):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:26565,3:26565):2.27691E5,2:2.54257E5):2.53577E5,(((7:2.50428E5,8:2.50428E5):1.39426E5,(1:3.72426E5,((9:39993,6:39993):49646,4:89639):2.82787E5):17429):65293,10:4.55148E5):52686):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:76342,3:76342):1.93905E5,2:2.70248E5):3.11755E5,((6:1.07583E5,(4:98426,9:98426):9157):2.24592E5,(1:3.2784E5,(10:2.75568E5,(8:1.97276E5,7:1.97276E5):78291):52272):4335):2.49828E5):0.0;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.34312E5,5:1.34312E5):2.84706E5,2:4.19019E5):92403,(((1:2.93311E5,(8:1.83565E5,7:1.83565E5):1.09745E5):87680,10:3.80991E5):34678,((9:43597,4:43597):1.63295E5,6:2.06892E5):2.08777E5):95753):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.39948E5,(((8:1.68587E5,7:1.68587E5):87406,10:2.55994E5):46163,((9:47238,6:47238):26904,4:74142):2.28015E5):37791):2.19551E5,(2:2.97139E5,(3:1.74744E5,5:1.74744E5):1.22394E5):2.6236E5):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.86154E5,(2:2.05853E5,3:2.05852E5):80302):2.42619E5,(((9:44148,4:44148):2.40042E5,6:2.8419E5):1.40596E5,((1:2.74104E5,(7:2.52494E5,8:2.52494E5):21609):22153,10:2.96257E5):1.28529E5):1.03988E5):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:67937,3:67937):2.6112E5,2:3.29058E5):2.43029E5,(1:3.87191E5,(((8:1.94191E5,7:1.94191E5):75713,10:2.69905E5):29707,((9:41181,4:41181):1.27388E5,6:1.68569E5):1.31043E5):87579):1.84896E5):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.01644E5,(3:1.37482E5,5:1.37482E5):64161):4.75648E5,((1:4.07593E5,(10:2.78805E5,(7:2.30446E5,8:2.30446E5):48358):1.28788E5):33156,(6:1.6348E5,(9:49068,4:49068):1.14412E5):2.77269E5):2.36543E5):0.0;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.76464E5,(3:1.7167E5,5:1.7167E5):4793):3.36552E5,((1:3.02099E5,8:3.02098E5):1.0544E5,((9:2.92331E5,10:2.92331E5):40425,((6:71276,4:71276):2.24668E5,7:2.95943E5):36812):74783):1.05477E5):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.03385E5,3:2.03384E5):45778,5:2.49162E5):9.29271E5,(7:3.67049E5,((1:2.6336E5,10:2.6336E5):62450,(((9:38300,4:38300):21680,6:59980):2.39304E5,8:2.99283E5):26526):41240):8.11384E5):0.0;
	TREE Tree_#_344_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.00879E5,(5:68529,3:68529):1.32349E5):3.26813E5,(((1:2.82168E5,7:2.82167E5):14403,(10:2.64378E5,8:2.64377E5):32193):22869,((9:31906,4:31906):67591,6:99497):2.19943E5):2.08252E5):0.0;
	TREE Tree_#_345_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.67314E5,(7:2.32764E5,8:2.32764E5):34549):1.11391E5,10:3.78705E5):9027,((6:59281,4:59281):2.05143E5,9:2.64424E5):1.23308E5):1.2372E5,(5:34733,3:34733):4.76718E5):67693,2:5.79145E5):0.0;
	TREE Tree_#_346_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.50474E5,(((4:1.20626E5,6:1.20626E5):80046,9:2.00672E5):1.04984E5,((8:1.64097E5,7:1.64097E5):97446,10:2.61544E5):44112):44818):1.9238E5,((5:36211,3:36211):1.91019E5,2:2.27231E5):3.15623E5):0.0;
	TREE Tree_#_347_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.96029E5,((9:33534,4:33534):3304,6:36838):2.59191E5):2.12766E5,((5:75434,3:75434):1.32664E5,2:2.08099E5):3.00696E5):32217,((8:1.86693E5,7:1.86693E5):1.20593E5,10:3.07287E5):2.33725E5):0.0;
