#NEXUS
[written Wed Mar 27 10:16:04 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.08737E5,(7:1.03839E5,3:1.03838E5):4899):92114,(((1:48267,6:48267):10600,4:58868):1.09397E5,(9:1.16014E5,8:1.16014E5):52251):32586):15569,10:2.16421E5):64844,5:2.81266E5):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.09165E5,(7:1.08003E5,3:1.08002E5):1163):2.43793E5,(5:2.53998E5,((1:85921,(6:49724,4:49725):36197):1.23211E5,((9:1.39593E5,8:1.39593E5):63238,10:2.02832E5):6302):44863):98962):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:1.32532E5,(4:1.25347E5,10:1.25348E5):7186):81457,5:2.13992E5):97346,((3:855,2:855):2.90068E5,(1:1.87748E5,7:1.8775E5):1.03174E5):20413):51822,(9:90635,8:90635):2.72523E5):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.17754E5,5:2.17756E5):88593,((((1:66363,4:66364):1.07891E5,8:1.74255E5):12177,((3:1.22985E5,7:1.22986E5):56459,9:1.79444E5):6988):14700,(10:1.31559E5,6:1.31557E5):69574):1.05215E5):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:24864,6:24864):4.07102E5,(((9:2.09758E5,(10:1.94655E5,(4:1.7832E5,7:1.78321E5):16334):15104):26813,((3:1.36873E5,2:1.36873E5):15954,8:1.52827E5):83744):50603,5:2.87176E5):1.44793E5):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.77726E5,((3:37925,2:37925):75347,7:1.13273E5):64454):1.67538E5,((5:2.72612E5,9:2.7261E5):39158,(((1:40804,6:40804):1.34062E5,4:1.74867E5):2224,10:1.77092E5):1.34677E5):33496):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.17995E5,(10:2.15796E5,(7:1.86625E5,(1:1.03931E5,6:1.03931E5):82692):29171):2198):8569,((3:1.44537E5,2:1.44537E5):12087,9:1.56624E5):69938):13114,(4:1.76675E5,8:1.76675E5):63001):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:11713,6:11713):1.16231E5,10:1.27946E5):48017,4:1.75962E5):87620,((5:2.11886E5,(((2:1.46314E5,7:1.46315E5):9326,8:1.5564E5):7283,9:1.62923E5):48961):12757,3:2.24641E5):38941):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:92499,2:92499):79181,10:1.71681E5):91760,5:2.63442E5):87761,((4:1.53196E5,(1:86204,6:86204):66991):40881,((9:1.00723E5,8:1.00723E5):71200,7:1.71924E5):22154):1.57124E5):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.56942E5,((((1:78545,6:78545):8188,4:86734):46535,10:1.3327E5):72973,((2:36423,3:36423):1.6957E5,(7:1.9896E5,(9:1.399E5,8:1.399E5):59059):7034):249):50698):0.0;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.5142E5,((1:1.81039E5,(((10:1.41493E5,(4:57547,6:57546):83945):23225,8:1.64717E5):7351,(2:80749,3:80749):91319):8972):18362,(7:1.74623E5,9:1.74622E5):24780):1.52016E5):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.22995E5,((9:1.26931E5,8:1.26931E5):1.19073E5,((2:1.53106E5,(7:1.11203E5,3:1.11202E5):41904):49847,(((1:17677,6:17677):1.02831E5,4:1.20509E5):4796,10:1.25306E5):77648):43051):76989):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.33018E5,((10:1.67707E5,((2:24342,3:24342):1.2978E5,9:1.54122E5):13584):60471,(((1:78565,6:78565):6091,4:84657):1.12455E5,(8:1.68314E5,7:1.68315E5):28798):31065):4839):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.35965E5,((1:69545,4:69546):51935,6:1.2148E5):14483):49994,7:1.85959E5):1.51643E5,(5:2.61648E5,((2:1.19358E5,3:1.19358E5):42953,(9:1.29382E5,8:1.29382E5):32929):99335):75955):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.03376E5,((2:23496,3:23496):1.05886E5,7:1.29383E5):73992):93747,((4:1.53712E5,(1:1.07671E5,6:1.07671E5):46040):1.00441E5,(9:1.76253E5,8:1.76253E5):77900):42968):48924,10:3.46046E5):0.0;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.67701E5,4:1.677E5):1.91972E5,((7:2.1398E5,(((3:1.43708E5,2:1.43708E5):45447,(9:1.18828E5,8:1.18828E5):70327):9310,(1:81610,6:81610):1.16854E5):15514):35082,5:2.49063E5):1.10611E5):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.57583E5,(1:80895,4:80896):76688):13666,9:1.7125E5):1.43156E5,(((((2:28786,3:28786):91424,7:1.20211E5):35713,8:1.55923E5):1.20949E5,5:2.76874E5):22783,10:2.99656E5):14751):0.0;
	TREE Tree_#_344_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.14481E5,((1:1.78659E5,2:1.7866E5):24709,((3:1.30479E5,7:1.3048E5):27451,(9:94324,8:94324):63606):45439):11110):14434,((6:1.17494E5,4:1.17495E5):15223,10:1.32719E5):96195):0.0;
	TREE Tree_#_345_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:54050,(6:51317,4:51318):2733):77113,10:1.31165E5):36774,8:1.67938E5):91264,((2:27808,3:27808):90670,7:1.18479E5):1.40724E5):2.25124E5,(5:2.27151E5,9:2.27149E5):2.57177E5):0.0;
	TREE Tree_#_346_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:1.86492E5,((1:1.08072E5,6:1.08072E5):13798,4:1.21871E5):64620):5782,8:1.92273E5):1.18522E5,((2:22858,3:22858):1.38639E5,9:1.61497E5):1.49298E5):1.44427E5,(5:2.65172E5,10:2.65171E5):1.90052E5):0.0;
	TREE Tree_#_347_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:92377,3:92377):78128,4:1.70505E5):14414,((1:6857,6:6857):1.58693E5,10:1.65552E5):19368):1.14348E5,(((9:91490,8:91490):1.15978E5,5:2.0747E5):64205,7:2.71674E5):27594):0.0;
	TREE Tree_#_348_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.42931E5,(7:1.13973E5,3:1.13972E5):28959):56439,(((1:71813,4:71814):48037,6:1.1985E5):37789,10:1.57641E5):41730):1.7918E5,((9:1.44573E5,8:1.44573E5):74835,5:2.1941E5):1.59142E5):0.0;
	TREE Tree_#_349_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.86839E5,6:1.86837E5):96515,5:2.83355E5):30580,(((9:1.60375E5,(3:1.32065E5,2:1.32065E5):28310):19358,((1:56690,4:56691):1.07076E5,7:1.63768E5):15966):6237,8:1.8597E5):1.27963E5):0.0;
	TREE Tree_#_350_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:56018,4:56019):99644,6:1.55662E5):14273,10:1.69937E5):7553,(9:1.5954E5,(7:1.0801E5,2:1.08009E5):51531):17949):73548,5:2.51039E5):78026,(8:1.95599E5,3:1.95599E5):1.33464E5):0.0;
	TREE Tree_#_351_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.1311E5,(7:1.99328E5,(((((1:1.17174E5,(6:1.14915E5,10:1.14917E5):2259):24299,4:1.41474E5):21160,(2:19525,3:19525):1.43109E5):533,8:1.63167E5):2428,9:1.65595E5):33732):13781):0.0;
	TREE Tree_#_352_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:1.36606E5,8:1.36606E5):16273,3:1.52879E5):11723,(10:1.22465E5,4:1.22464E5):42138):1.65046E5,((((1:39449,6:39449):1.31206E5,2:1.70656E5):32196,5:2.02854E5):1.18026E5,7:3.20879E5):8770):0.0;
	TREE Tree_#_353_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.44915E5,5:2.44916E5):2.12588E5,((((1:29982,6:29982):58059,4:88042):81825,((2:23957,3:23957):1.38103E5,(9:1.35276E5,8:1.35276E5):26784):7807):7067,10:1.76935E5):2.80568E5):0.0;
	TREE Tree_#_354_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:49582,6:49582):1.92812E5,5:2.42397E5):65471,((9:1.09272E5,8:1.09272E5):89562,(((3:7714,2:7714):1.56354E5,7:1.64069E5):28563,(10:1.39823E5,4:1.39822E5):52809):6203):1.09032E5):0.0;
	TREE Tree_#_355_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:43912,2:43912):1.46144E5,((1:1.08831E5,10:1.08833E5):67398,4:1.7623E5):13826):24577,(6:1.92495E5,7:1.92497E5):22137):30364,5:2.44999E5):66946,(9:1.94631E5,8:1.94631E5):1.17312E5):0.0;
	TREE Tree_#_356_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.05146E5,(1:41160,6:41160):1.63983E5):12203,8:2.17347E5):2.70881E5,(((4:1.70152E5,(3:1.2658E5,7:1.26581E5):43572):20140,10:1.90293E5):49760,(2:1.70883E5,9:1.70883E5):69169):2.48176E5):0.0;
	TREE Tree_#_357_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.33818E5,5:2.33819E5):90530,((((1:48798,6:48798):32562,4:81361):89867,10:1.71229E5):89363,((3:6954,2:6954):1.4593E5,(9:1.06934E5,8:1.06934E5):45950):1.07707E5):63756):0.0;
	TREE Tree_#_358_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:1.09654E5,2:1.09653E5):55500,((1:64200,4:64201):77929,10:1.42131E5):23023):24762,3:1.89915E5):39833,(6:1.71372E5,(9:1.65909E5,8:1.65909E5):5464):58375):44408,5:2.74158E5):0.0;
	TREE Tree_#_359_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:73907,4:73908):62942,10:1.36851E5):74791,6:2.1164E5):4743,(9:1.58801E5,7:1.58802E5):57583):12623,8:2.29007E5):67611,((2:78290,3:78290):1.46103E5,5:2.24395E5):72225):0.0;
	TREE Tree_#_360_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.36671E5,(3:1.21961E5,7:1.21962E5):14710):55230,9:1.91901E5):55880,((8:2.1842E5,(4:1.86243E5,((1:34455,6:34455):76509,10:1.10966E5):75278):32177):21461,5:2.39883E5):7900):0.0;
	TREE Tree_#_361_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.14763E5,((((((3:74969,2:74969):33338,7:1.08308E5):47347,9:1.55654E5):10174,(1:90399,(4:51795,6:51794):38605):75428):20779,10:1.86608E5):416,8:1.87023E5):1.27738E5):0.0;
	TREE Tree_#_362_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.25663E5,((3:1.62061E5,2:1.62061E5):39958,(((1:49721,6:49721):93011,10:1.42734E5):55844,(7:1.75895E5,4:1.75894E5):22683):3442):23642):12523,(9:1.66152E5,8:1.66152E5):72032):0.0;
	TREE Tree_#_363_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.0734E5,(((1:74913,(4:53858,6:53857):21056):1.12727E5,(7:1.06004E5,2:1.06003E5):81638):10196,(3:1.83086E5,(9:90384,8:90384):92702):14751):9501):1.6331E5,10:3.70649E5):0.0;
	TREE Tree_#_364_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.37905E5,((((2:1.27222E5,3:1.27222E5):39508,(4:1.46073E5,((1:96389,6:96389):12543,10:1.08934E5):37140):20657):196,9:1.66926E5):25656,(8:1.85554E5,7:1.85555E5):7028):45321):0.0;
	TREE Tree_#_365_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.03547E5,(10:1.77106E5,(1:1.72251E5,(((9:1.66382E5,(3:57747,2:57747):1.08635E5):1003,(6:51155,4:51156):1.16229E5):746,8:1.68131E5):4121):4853):26440):2.19966E5,7:4.23512E5):0.0;
	TREE Tree_#_366_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.1541E5,(((3:25600,2:25600):1.34889E5,7:1.6049E5):47621,((((1:63931,4:63932):97043,6:1.60974E5):24147,(9:98286,8:98286):86836):18306,10:2.03429E5):4682):7298):0.0;
	TREE Tree_#_367_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.52416E5,(7:1.10775E5,3:1.10774E5):41642):89435,(9:1.07335E5,8:1.07335E5):1.34516E5):2.27936E5,((10:1.47408E5,((1:42391,6:42391):78809,4:1.21201E5):26206):70866,5:2.18275E5):2.51514E5):0.0;
	TREE Tree_#_368_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.24993E5,(10:1.86823E5,(9:1.28446E5,8:1.28446E5):58376):38169):65684,(((1:39523,6:39523):34702,4:74226):1.38109E5,((2:1447,3:1447):1.54857E5,7:1.56305E5):56031):78340):0.0;
	TREE Tree_#_369_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.78832E5,(((1:51463,4:51464):1.17048E5,((3:1.33701E5,7:1.33702E5):19939,9:1.5364E5):14872):2108,(6:1.48748E5,10:1.4875E5):21871):8212):38747,8:2.17579E5):29646,5:2.47227E5):0.0;
	TREE Tree_#_370_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.23008E5,((1:1.06548E5,(6:44778,4:44779):61770):7296,10:1.13846E5):1.09161E5):3.351E5,((8:1.57447E5,7:1.57448E5):98814,((2:1.76406E5,3:1.76406E5):23822,9:2.00228E5):56033):3.01845E5):0.0;
	TREE Tree_#_371_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:862,3:862):2.27923E5,5:2.28787E5):2.18556E5,((9:1.91239E5,((7:1.76731E5,8:1.7673E5):13241,((1:10483,6:10483):51922,4:62406):1.27565E5):1268):12458,10:2.03698E5):2.43644E5):0.0;
	TREE Tree_#_372_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.64432E5,7:1.64433E5):3.41357E5,(10:2.3874E5,(5:2.35519E5,(1:1.96724E5,(((3:1.19735E5,2:1.19735E5):43259,(6:43555,4:43556):1.19438E5):10314,9:1.73308E5):23417):38792):3222):2.6705E5):0.0;
	TREE Tree_#_373_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.17798E5,((10:1.37298E5,6:1.37296E5):28487,((3:19400,2:19400):1.34915E5,9:1.54315E5):11469):52012):1.86969E5,(8:1.78795E5,((1:62686,4:62687):1.03676E5,7:1.66364E5):12432):2.2597E5):0.0;
	TREE Tree_#_374_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.14768E5,((3:58330,2:58330):1.23887E5,((9:93675,8:93675):71024,(6:38162,4:38163):1.26536E5):17518):32550):57267,((1:1.29324E5,10:1.29326E5):90864,5:2.20191E5):51845):0.0;
	TREE Tree_#_375_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:32870,3:32870):1.79875E5,5:2.12747E5):46932,((7:1.71393E5,9:1.71392E5):21746,4:1.93138E5):66539):99813,(8:1.67593E5,((1:44958,6:44958):67379,10:1.12339E5):55255):1.91897E5):0.0;
	TREE Tree_#_376_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.07531E5,(((3:43231,2:43231):1.2084E5,(10:1.33453E5,4:1.33452E5):30619):21404,7:1.85476E5):22054):2.23947E5,((1:49682,6:49682):1.16388E5,(9:90132,8:90132):75939):2.65405E5):0.0;
	TREE Tree_#_377_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.32892E5,(((((1:58537,4:58538):1.29099E5,7:1.87638E5):17838,(9:1.3561E5,8:1.3561E5):69865):1012,((3:30302,2:30302):1.32243E5,6:1.62544E5):43942):1856,10:2.08344E5):24547):0.0;
	TREE Tree_#_378_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:32826,6:32826):1.92833E5,(5:2.24367E5,(4:1.80334E5,(9:1.16551E5,8:1.16551E5):63783):44031):1295):19433,(((3:1.28018E5,2:1.28018E5):32168,7:1.60187E5):4301,10:1.64488E5):80606):0.0;
	TREE Tree_#_379_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:41919,6:41919):76258,10:1.18179E5):20155,4:1.38333E5):1.3204E5,(7:2.11914E5,5:2.11915E5):58460):2655,(8:1.95326E5,((3:1.78204E5,2:1.78204E5):14170,9:1.92374E5):2952):77702):0.0;
	TREE Tree_#_380_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.17799E5,6:1.17799E5):10492,4:1.28292E5):74590,(10:1.73702E5,(((2:1.35262E5,3:1.35262E5):35660,8:1.70922E5):1326,9:1.72248E5):1453):29181):5687,7:2.0857E5):6474,5:2.15045E5):0.0;
	TREE Tree_#_381_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.05671E5,(7:1.76213E5,((8:1.62287E5,(9:1.57938E5,(3:17451,2:17451):1.40487E5):4349):1065,((6:46615,4:46616):63137,10:1.09754E5):53599):12860):29460):2.55721E5,5:4.61395E5):0.0;
	TREE Tree_#_382_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.11136E5,5:2.11137E5):1.71109E5,(((2:1.80587E5,3:1.80587E5):66706,(((1:1.17524E5,(6:43012,4:43013):74512):8784,10:1.2631E5):66461,9:1.9277E5):54523):22781,8:2.70074E5):1.1217E5):0.0;
	TREE Tree_#_383_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:40784,6:40784):1.9944E5,5:2.40227E5):53486,(10:1.79182E5,(((8:1.58152E5,7:1.58153E5):6497,(9:1.57916E5,(3:11536,2:11536):1.4638E5):6733):7207,4:1.71856E5):7325):1.1453E5):0.0;
	TREE Tree_#_384_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:32473,3:32473):1.9541E5,5:2.27885E5):87805,(((10:1.67698E5,9:1.67697E5):28157,7:1.95855E5):68326,(((1:15214,6:15214):64980,4:80195):84834,8:1.65029E5):99151):51508):0.0;
	TREE Tree_#_385_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.7741E5,((8:1.55598E5,7:1.55599E5):17726,3:1.73324E5):4086):1.57408E5,((((1:8240,6:8240):53709,4:61950):1.23534E5,(9:1.6915E5,10:1.69151E5):16334):19004,5:2.0449E5):1.3033E5):0.0;
	TREE Tree_#_386_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:44485,6:44485):88186,10:1.32673E5):19130,4:1.51802E5):47843,7:1.99646E5):69784,(((3:34072,2:34072):1.71807E5,5:2.05881E5):52454,(9:99962,8:99962):1.58371E5):11096):0.0;
	TREE Tree_#_387_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.32107E5,((3:30006,2:30006):1.03945E5,7:1.33952E5):98154):49675,(((1:53750,4:53751):87246,10:1.40998E5):52792,8:1.93789E5):87991):75503,(6:1.81412E5,9:1.81413E5):1.7587E5):0.0;
	TREE Tree_#_388_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.09919E5,(((1:62710,4:62711):1.0705E5,9:1.69761E5):10130,(10:1.69701E5,((2:1.48497E5,(3:1.23301E5,7:1.23302E5):25196):11384,8:1.59881E5):9819):10191):30026):3.02547E5,6:5.12463E5):0.0;
	TREE Tree_#_389_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.46413E5,(3:2.20534E5,((1:1.14477E5,(4:74144,6:74143):40334):91810,(10:1.65681E5,7:1.65681E5):40608):14246):25877):36362,(2:1.75613E5,(9:1.33461E5,8:1.33461E5):42152):1.0716E5):0.0;
	TREE Tree_#_390_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:72942,2:72942):37054,7:1.09997E5):1.82771E5,5:2.92769E5):53819,((9:1.04952E5,8:1.04952E5):89150,(4:1.39965E5,((1:89973,6:89973):28911,10:1.18886E5):21080):54137):1.52484E5):0.0;
	TREE Tree_#_391_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:4395,3:4395):1.80709E5,(7:1.69044E5,6:1.69042E5):16061):14936,((1:93521,4:93522):72121,(9:1.17117E5,8:1.17117E5):48526):34397):13865,5:2.13907E5):1.69229E5,10:3.83135E5):0.0;
	TREE Tree_#_392_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:85246,2:85246):1.29498E5,(9:2.12126E5,((((1:22252,6:22252):21529,4:43782):86603,10:1.30386E5):58015,(8:1.72839E5,7:1.7284E5):15561):23726):2618):23581,5:2.38327E5):0.0;
	TREE Tree_#_393_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.82525E5,(((((2:97575,3:97575):15149,7:1.12725E5):41864,9:1.54588E5):8024,8:1.62612E5):19149,(6:48546,4:48547):1.33214E5):763):1.25015E5,(1:2.39711E5,5:2.39714E5):67827):0.0;
	TREE Tree_#_394_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.94085E5,2:1.94085E5):1.16232E5,(7:2.37286E5,((9:1.16397E5,8:1.16397E5):87419,5:2.03818E5):33469):73032):16143,(((1:33630,6:33630):47492,4:81123):59992,10:1.41116E5):1.85345E5):0.0;
	TREE Tree_#_395_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:59867,4:59868):1.29679E5,(9:1.37171E5,8:1.37171E5):52376):56230,5:2.45779E5):6128,((10:1.2755E5,6:1.27548E5):56456,((3:31691,2:31691):1.04707E5,7:1.36399E5):47607):67900):0.0;
	TREE Tree_#_396_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.55892E5,(((((1:90665,6:90665):25966,10:1.16633E5):61662,(9:1.31764E5,8:1.31764E5):46530):22695,5:2.00991E5):32703,((3:1.00537E5,2:1.00537E5):48934,7:1.49472E5):84221):22200):0.0;
	TREE Tree_#_397_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.93859E5,((((1:8597,6:8597):35048,4:43646):1.43412E5,7:1.87059E5):5325,((2:43956,3:43956):1.10496E5,8:1.54452E5):37931):1476):1.09262E5,(5:2.44507E5,10:2.44506E5):58616):0.0;
	TREE Tree_#_398_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.24275E5,(((1:21318,6:21318):1.75053E5,4:1.96372E5):27478,(10:2.15297E5,(9:1.04879E5,8:1.04879E5):1.10417E5):8554):423):56954,((3:39421,2:39421):83199,7:1.22621E5):1.58607E5):0.0;
	TREE Tree_#_399_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.39778E5,((2:1.71981E5,(((1:17302,6:17302):22447,4:39750):1.24286E5,7:1.64037E5):7945):1376,(9:1.04563E5,8:1.04563E5):68794):66421):77269,(10:2.07541E5,5:2.07542E5):1.09507E5):0.0;
	TREE Tree_#_400_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.32904E5,(((((1:6445,6:6445):1.10447E5,4:1.16893E5):88844,10:2.05738E5):22543,(9:1.14852E5,8:1.14852E5):1.13428E5):8420,((2:64674,3:64674):70652,7:1.35327E5):1.01374E5):96202):0.0;
	TREE Tree_#_401_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.09861E5,7:1.09862E5):10340,3:1.20201E5):56444,((4:1.61336E5,(1:1.4468E5,6:1.4468E5):16655):5837,10:1.67174E5):9472):1.50354E5,((8:1.86071E5,9:1.86071E5):22726,5:2.08799E5):1.18202E5):0.0;
	TREE Tree_#_402_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.16874E5,8:1.16874E5):38220,2:1.55094E5):1.66959E5,((6:2.28096E5,(5:2.17427E5,7:2.17426E5):10672):86887,(10:1.88819E5,((1:1.21654E5,4:1.21655E5):43210,3:1.64865E5):23953):1.26166E5):7069):0.0;
	TREE Tree_#_403_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.44152E5,((1:41478,6:41478):70378,4:1.11857E5):32294):74569,(9:2.11999E5,(((2:2569,3:2569):1.5145E5,8:1.54019E5):10514,7:1.64534E5):47466):6721):25821,5:2.44543E5):0.0;
	TREE Tree_#_404_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:19503,6:19503):43830,4:63334):1.80953E5,(5:2.41209E5,(8:1.78355E5,(((3:90178,2:90178):19835,7:1.10014E5):53154,10:1.63168E5):15188):62852):3080):18574,9:2.62861E5):0.0;
	TREE Tree_#_405_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.05872E5,((((3:96824,2:96824):48666,7:1.45491E5):16289,(9:93206,8:93206):68573):7495,10:1.69275E5):36596):5.63075E5,(1:88049,(4:68490,6:68489):19560):6.80895E5):0.0;
	TREE Tree_#_406_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:91754,8:91754):74497,6:1.6625E5):3.46777E5,(10:2.5637E5,(5:2.51307E5,((1:90814,4:90815):1.07402E5,((2:2553,3:2553):1.40791E5,7:1.43345E5):54873):53088):5064):2.56659E5):0.0;
	TREE Tree_#_407_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:1.73317E5,9:1.73316E5):9885,(8:1.64434E5,3:1.64434E5):18767):12411,((1:34444,6:34444):78883,10:1.13329E5):82284):33489,(2:1.91904E5,4:1.91904E5):37197):13767,5:2.4287E5):0.0;
	TREE Tree_#_408_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:73266,6:73265):2.48609E5,((5:2.069E5,(3:17163,2:17163):1.89735E5):76455,((1:1.72769E5,7:1.72771E5):21601,(10:1.69056E5,(9:1.47083E5,8:1.47083E5):21972):25316):88982):38522):0.0;
	TREE Tree_#_409_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:40239,6:40239):74690,10:1.14931E5):19185,4:1.34115E5):1.02079E5,5:2.36196E5):1.31101E5,((8:1.99541E5,((2:8059,3:8059):1.18276E5,7:1.26336E5):73206):3690,9:2.03231E5):1.64064E5):0.0;
	TREE Tree_#_410_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.35047E5,8:1.35047E5):1.07797E5,(5:2.41112E5,(((2:29719,3:29719):79560,7:1.0928E5):57662,(4:1.60721E5,((1:28348,6:28348):88748,10:1.17098E5):43624):6220):74169):1734):0.0;
	TREE Tree_#_411_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.12128E5,(((2:40623,3:40623):75418,7:1.16042E5):58221,(1:1.48119E5,(10:1.25695E5,(4:55776,6:55775):69918):22426):26142):37864):1.19888E5,(9:1.27901E5,8:1.27901E5):2.04113E5):0.0;
