#NEXUS
[written Tue Mar 26 16:11:35 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_370_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.13344E5,(2:58011,3:58010):55334):59504,(5:73320,(7:20520,4:20520):52801):99528):3.39855E5,(((9:58174,10:58173):4174,8:62347):14143,6:76491):4.36213E5):0.0;
	TREE Tree_#_371_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:44220,2:44221):14489,1:58709):18652,5:77361):38245,(9:1.05345E5,(7:83912,4:83912):21433):10262):2.74225E5,((10:1.12639E5,6:1.1264E5):31300,8:1.43939E5):2.45892E5):0.0;
	TREE Tree_#_372_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:79993,2:79993):1.43809E5,((((1:32377,(3:15471,5:15471):16906):32717,7:65095):76180,(10:1.14022E5,8:1.14022E5):27252):76703,(9:59266,6:59266):1.58712E5):5824):0.0;
	TREE Tree_#_373_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:70146,9:70146):57007,2:1.27153E5):2.31372E5,(((7:40959,4:40959):40970,((1:12131,5:12131):22821,3:34952):46976):29967,(8:66317,10:66317):45578):2.46629E5):0.0;
	TREE Tree_#_374_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.52222E5,(8:68537,6:68538):83684):26029,((2:61989,(1:19748,(3:17233,5:17233):2515):42240):63700,((7:18770,4:18770):90039,10:1.08808E5):16880):52562):0.0;
	TREE Tree_#_375_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:60008,(10:52906,8:52906):7101):6691,6:66699):97567,((1:22776,3:22776):80938,(5:59498,2:59499):44216):60551):3.71769E5,(4:1.17355E5,7:1.17355E5):4.1868E5):0.0;
	TREE Tree_#_376_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:54632,(3:21653,5:21653):32978):52690,(1:99926,7:99927):7395):53176,6:1.60498E5):61734,(4:1.11608E5,((10:49576,8:49576):2618,9:52195):59413):1.10624E5):0.0;
	TREE Tree_#_377_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.0248E5,(1:67082,4:67083):35397):89558,((3:21364,5:21364):41410,7:62775):1.29263E5):28603,((8:1.34391E5,(6:85146,9:85146):49246):42865,10:1.77256E5):43384):0.0;
	TREE Tree_#_378_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.69269E5,(10:1.15195E5,((6:94954,(8:72889,9:72890):22064):5419,((1:11525,(5:4132,3:4132):7393):61493,(7:23638,4:23638):49381):27354):14823):54073):0.0;
	TREE Tree_#_379_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.0331E5,(9:98475,10:98474):4836):1.03974E5,((6:73910,8:73909):86098,(((2:49577,(3:24069,5:24069):25507):12008,7:61585):7579,4:69164):90844):47277):0.0;
	TREE Tree_#_380_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.28278E5,(9:55693,6:55693):72585):2.03511E5,(((4:69205,(2:50374,((1:10335,5:10335):8633,3:18968):31405):18831):61625,8:1.30829E5):11696,10:1.42525E5):1.89263E5):0.0;
	TREE Tree_#_381_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:94995,((7:68100,((5:8258,3:8258):28264,2:36523):31577):1051,4:69151):25845):1.26203E5,(8:1.87738E5,10:1.87738E5):33460):9353,(6:98639,9:98639):1.31913E5):0.0;
	TREE Tree_#_382_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:43766,(3:24026,5:24026):19740):1.40954E5,((8:69420,6:69421):98071,((4:1.17837E5,(2:87634,7:87634):30203):30492,(10:1.05915E5,9:1.05916E5):42413):19163):17229):0.0;
	TREE Tree_#_383_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:75260,(3:23191,5:23191):52068):38161,(6:52937,(10:51164,8:51164):1772):60484):1.14044E5,((4:95384,(1:78167,7:78168):17216):24700,9:1.20084E5):1.07381E5):0.0;
	TREE Tree_#_384_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:13544,5:13544):62479,(3:72109,7:72110):3914):74415,((10:1.12074E5,(2:77419,4:77419):34656):22274,9:1.34349E5):16090):1342,(8:67010,6:67011):84770):0.0;
	TREE Tree_#_385_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:62689,6:62690):84480,((1:67480,5:67480):30486,4:97967):49203):54988,(((2:49860,3:49859):72571,7:1.22431E5):18542,(9:89197,10:89196):51776):61185):0.0;
	TREE Tree_#_386_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:40147,2:40148):1.66357E5,(5:1.08579E5,(8:62181,6:62182):46398):97925):2.56572E5,(((1:73042,4:73043):28967,(9:59702,10:59701):42308):44462,7:1.46472E5):3.16605E5):0.0;
	TREE Tree_#_387_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:19180,5:19180):51841,7:71022):49261,(10:50963,6:50964):69319):3.33159E5,(((4:98419,(1:54994,2:54995):43424):10867,9:1.09286E5):4462,8:1.13747E5):3.39694E5):0.0;
	TREE Tree_#_388_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:26131,(3:23596,5:23596):2535):47257,4:73389):5224,7:78613):25559,(6:76481,(9:55758,8:55757):20723):27691):16219,10:1.2039E5):59582,2:1.79973E5):0.0;
	TREE Tree_#_389_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:47987,2:47988):28442,7:76430):1434,(3:44351,5:44351):33512):96046,(4:1.55864E5,(((9:55759,10:55758):847,8:56605):13634,6:70240):85624):18046):0.0;
	TREE Tree_#_390_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:88002,3:88002):81637,((9:98782,((6:79416,10:79415):3640,8:83055):15726):5586,(7:13072,4:13072):91296):65272):26912,(2:71835,5:71834):1.24717E5):0.0;
	TREE Tree_#_391_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:26576,(5:12260,3:12260):14316):1.24065E5,((2:91793,(7:15444,4:15444):76349):37992,(9:98009,((10:53500,8:53500):40989,6:94490):3519):31776):20857):0.0;
	TREE Tree_#_392_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:68599,4:68600):60719,2:1.29319E5):1.05543E5,(9:1.53042E5,((6:58603,(10:50977,8:50977):7625):75538,((3:33567,5:33567):28351,7:61919):72222):18901):81820):0.0;
	TREE Tree_#_393_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.16923E5,(((6:83379,10:83378):19576,7:1.02955E5):58647,((2:62981,(1:43060,(5:11410,3:11410):31650):19920):61353,(9:84134,8:84133):40200):37268):55321):0.0;
	TREE Tree_#_394_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.32314E5,((1:46892,(5:36679,3:36679):10213):70974,(2:99687,(4:80946,7:80946):18741):18180):14447):3885,((8:64244,9:64245):32362,10:96606):39592):0.0;
	TREE Tree_#_395_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:33429,3:33429):99159,(9:91814,6:91814):40775):1.42428E5,((8:63601,10:63601):1.06749E5,((5:55445,2:55446):60420,(4:84590,7:84590):31276):54485):1.04666E5):0.0;
	TREE Tree_#_396_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:75789,7:75789):2.89478E5,((1:1.08937E5,(4:80513,(5:2684,3:2684):77828):28425):22245,((8:79762,6:79763):4372,(9:61794,10:61793):22341):47048):2.34084E5):0.0;
	TREE Tree_#_397_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:75646,(7:32770,4:32770):42876):71307,(1:1.17127E5,(5:3830,3:3830):1.13297E5):29825):2.80176E5,((8:92082,(6:79213,9:79213):12870):8539,10:1.00621E5):3.26507E5):0.0;
	TREE Tree_#_398_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4115,5:4115):1.23048E5,((4:83727,(7:78744,(3:48986,2:48987):29757):4983):32335,(6:70134,((9:57017,10:57016):9184,8:66200):3933):45928):11102):0.0;
	TREE Tree_#_399_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.27203E5,(((10:52415,9:52416):19446,8:71861):28839,6:1.00701E5):26502):1.87259E5,(((2:77789,1:77788):37527,(5:11598,3:11598):1.03717E5):23675,7:1.38991E5):1.75471E5):0.0;
	TREE Tree_#_400_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:58793,1:58792):82825,(6:1.2527E5,7:1.2527E5):16348):64224,(((3:46651,5:46651):22242,4:68894):1.29406E5,(9:71417,(8:63520,10:63520):7896):1.26883E5):7542):0.0;
	TREE Tree_#_401_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:7169,5:7169):28570,3:35739):73536,(2:81135,4:81135):28141):11176,7:1.20452E5):1.38237E5,((6:67592,8:67591):10313,(9:55205,10:55204):22700):1.80784E5):0.0;
	TREE Tree_#_402_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.55439E5,((3:1.05333E5,8:1.05333E5):75605,((((1:70200,2:70201):30676,7:1.00877E5):3556,(10:51854,6:51855):52578):15117,(9:1.08473E5,5:1.08472E5):11077):61389):74500):0.0;
	TREE Tree_#_403_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.13319E5,((1:72434,(5:67430,7:67431):5004):44629,((2:47756,3:47755):68584,(((8:61976,9:61977):18184,10:80160):2233,6:82394):33946):724):96255):0.0;
	TREE Tree_#_404_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:49761,4:49761):65064,((10:79947,(9:57519,8:57518):22429):21307,(3:28160,5:28160):73094):13570):1.68079E5,((1:59353,2:59354):93291,6:1.52645E5):1.30259E5):0.0;
	TREE Tree_#_405_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.10491E5,5:1.10491E5):5.62634E5,((((1:60844,3:60844):2404,4:63249):38203,(10:97245,(6:83117,9:83117):14129):4206):46816,(2:87958,7:87958):60310):5.24858E5):0.0;
	TREE Tree_#_406_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.32666E5,(2:1.07577E5,9:1.07577E5):25090):19919,(10:50205,6:50206):1.0238E5):64771,((4:1.03508E5,5:1.03507E5):74178,(8:1.12096E5,(1:84396,7:84397):27700):65589):39671):0.0;
	TREE Tree_#_407_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:74905,1:74904):1.90335E5,(((7:38721,4:38721):33488,(5:5870,3:5870):66338):1.86617E5,(6:91059,((9:57969,8:57968):32608,10:90576):482):1.67767E5):6414):0.0;
	TREE Tree_#_408_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:54150,6:54151):91743,((((4:1.03671E5,(5:38934,2:38935):64736):18711,9:1.22382E5):15320,(3:89102,(1:83307,7:83308):5795):48599):289,8:1.3799E5):7903):0.0;
	TREE Tree_#_409_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:48798,((1:3794,5:3794):20893,3:24687):24110):1.48723E5,(((9:59477,6:59477):56114,(7:1.07429E5,8:1.07428E5):8162):7152,(10:1.225E5,4:1.22501E5):242):74778):0.0;
	TREE Tree_#_410_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:67739,(7:42648,4:42648):25092):39860,2:1.076E5):1.13244E5,(((9:73313,6:73313):27719,(8:64242,10:64242):36789):80588,(3:34096,5:34096):1.47523E5):39224):0.0;
	TREE Tree_#_411_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.12005E5,9:1.12006E5):10524,6:1.2253E5):2.28695E5,((((1:30026,3:30026):61633,(5:79368,(7:41080,4:41080):38289):12291):3870,2:95530):27782,10:1.23311E5):2.27913E5):0.0;
	TREE Tree_#_412_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:82098,4:82098):13771,(((1:10569,5:10569):7613,3:18182):53135,7:71318):24551):17701,(9:1.05734E5,((10:50672,6:50673):50607,8:1.01279E5):4454):7836):0.0;
	TREE Tree_#_413_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.25218E5,((10:93330,((8:66989,9:66990):21923,6:88913):4418):9736,(((1:18970,3:18970):58397,(4:71770,7:71770):5598):16666,5:94033):9033):22151):0.0;
	TREE Tree_#_414_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:71192,9:71193):25486,6:96679):76373,(((2:63903,(1:34135,3:34135):29767):18035,((7:29916,4:29916):41611,5:71526):10411):42313,10:1.2425E5):48801):0.0;
	TREE Tree_#_415_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:53824,6:53825):47691,8:1.01515E5):60120,((7:32836,4:32836):1.15551E5,(1:73682,((3:31499,5:31499):16510,2:48010):25673):74704):13249):56735,9:2.18371E5):0.0;
	TREE Tree_#_416_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:16634,3:16634):65299,2:81934):11792,(7:82356,5:82355):11370):76751,6:1.70477E5):1.40936E5,((8:66307,(9:58078,10:58077):8230):34651,4:1.00959E5):2.10454E5):0.0;
	TREE Tree_#_417_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.30321E5,((2:90187,4:90187):27076,(7:1.07841E5,8:1.0784E5):9422):13059):79316,((1:41953,3:41953):85334,((6:82776,10:82775):5790,9:88566):38722):82350):0.0;
	TREE Tree_#_418_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.25265E5,((7:29621,4:29621):35359,((1:40734,(3:29198,5:29198):11536):19497,2:60232):4748):60286):2.24787E5,((10:50287,6:50288):2651,9:52939):2.97114E5):0.0;
	TREE Tree_#_419_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:81947,3:81947):16964,4:98912):1.2956E5,((2:1.16343E5,(5:89888,7:89889):26454):28963,((6:62646,8:62645):72782,(9:59371,10:59370):76057):9878):83166):0.0;
	TREE Tree_#_420_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:63727,7:63728):1.24896E5,((4:1.2529E5,((8:64977,9:64978):14602,10:79579):45710):52404,(5:5474,3:5474):1.72219E5):10930):23655,(2:1.14579E5,6:1.14579E5):97700):0.0;
	TREE Tree_#_421_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:93279,(5:77905,3:77905):15374):68420,((2:76088,(7:40047,4:40047):36041):76064,(9:95185,((8:71323,10:71323):7160,6:78484):16701):56967):9548):0.0;
	TREE Tree_#_422_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:68572,6:68573):40308,(((((1:43462,3:43462):11820,2:55283):6747,7:62030):18648,5:80677):3769,4:84447):24434):7565,10:1.16445E5):47567,9:1.64013E5):0.0;
	TREE Tree_#_423_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.41964E5,((7:39802,4:39802):66589,(1:45434,((5:4516,3:4516):35712,2:40229):5206):60956):35573):33119,(6:70154,(8:64000,10:64000):6153):1.04929E5):0.0;
	TREE Tree_#_424_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:45029,2:45030):95537,(9:1.10498E5,(8:65376,6:65377):45121):30069):10470,10:1.51036E5):31810,(1:1.1197E5,((7:60697,4:60697):6400,5:67096):44874):70876):0.0;
	TREE Tree_#_425_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:1.09679E5,2:1.09679E5):15462,((1:8825,5:8825):44177,3:53002):72138):33618,((7:32751,4:32751):70127,10:1.02877E5):55881):1.25159E5,(8:71927,6:71928):2.1199E5):0.0;
	TREE Tree_#_426_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:94107,(5:37371,2:37372):56736):2.64632E5,(6:1.20904E5,(((4:68288,7:68288):9384,3:77671):40506,(10:79736,(8:69240,9:69241):10496):38441):2726):2.37836E5):0.0;
	TREE Tree_#_427_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:43441,(1:14705,5:14705):28735):43418,3:86858):79596,((4:1.06887E5,(10:1.0686E5,((9:59727,6:59727):12429,8:72155):34705):26):48800,7:1.55687E5):10768):0.0;
	TREE Tree_#_428_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:95165,10:95165):5953,7:1.01119E5):2.01995E5,((4:1.59636E5,(1:62031,(5:14082,3:14082):47949):97604):10657,(2:1.08593E5,(6:77705,9:77705):30888):61700):1.32821E5):0.0;
	TREE Tree_#_429_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:52773,2:52774):66573,4:1.19347E5):4.25685E5,((3:90122,7:90123):88204,((6:1.00692E5,9:1.00692E5):41693,((8:68924,10:68924):31700,5:1.00624E5):41760):35942):3.66705E5):0.0;
	TREE Tree_#_430_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:11795,5:11795):25706,3:37501):72717,(2:87937,(4:74363,7:74363):13574):22282):1.49589E5,(6:1.38787E5,(9:59234,(10:52288,8:52288):6945):79553):1.21021E5):0.0;
	TREE Tree_#_431_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:37770,(5:36399,3:36399):1371):28873,(7:17840,4:17840):48804):1.22694E5,((6:93841,10:93840):48793,(2:1.37185E5,(9:96539,8:96538):40646):5449):46704):0.0;
	TREE Tree_#_432_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:74985,(((1:6485,5:6485):58765,7:65251):2278,3:67528):7456):89279,4:1.64264E5):1.06884E5,(10:79117,(8:65983,9:65984):13134):1.9203E5):62726,6:3.33874E5):0.0;
	TREE Tree_#_433_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.43108E5,(8:1.21757E5,((4:64416,2:64416):14910,((3:20088,5:20088):42688,7:62777):16549):42432):21351):4955,(9:87899,(6:86207,10:86206):1692):60165):0.0;
	TREE Tree_#_434_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:22856,4:22856):1.11604E5,(3:1.28344E5,(2:1.26714E5,(((8:71486,10:71486):3845,6:75332):3354,9:78686):48028):1631):6115):1.66572E5,(1:59268,5:59268):2.41763E5):0.0;
	TREE Tree_#_435_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:36880,(1:30256,3:30256):6623):29909,5:66788):97910,(7:19509,4:19509):1.4519E5):90529,(8:95906,((6:80247,9:80247):10349,10:90595):5311):1.59321E5):0.0;
	TREE Tree_#_436_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:79069,9:79069):1.02668E5,(7:1.32292E5,((1:9646,5:9646):96274,4:1.05921E5):26371):49445):3.13674E5,((2:86324,3:86323):91633,(8:97286,10:97286):80670):3.17454E5):0.0;
	TREE Tree_#_437_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:73336,(5:64769,3:64769):8566):81377,(6:74456,8:74455):80257):10273,(((7:17775,4:17775):1.09775E5,(1:1.12217E5,9:1.12218E5):15332):26805,10:1.54354E5):10631):0.0;
	TREE Tree_#_438_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.22172E5,((((2:58527,1:58526):40459,(5:77817,(7:32298,4:32298):45520):21168):9353,(8:63965,9:63966):44373):13439,(10:85386,6:85387):36391):1.00395E5):0.0;
	TREE Tree_#_439_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:13259,3:13259):22643,2:35903):31698,(7:26811,4:26811):40790):28739,1:96339):2.51072E5,(6:1.74247E5,(9:81242,(10:49662,8:49662):31579):93005):1.73165E5):0.0;
	TREE Tree_#_440_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:50970,4:50970):19305,(2:44052,(1:31210,(3:23609,5:23609):7601):12841):26223):1.19068E5,((9:97709,6:97709):15060,(10:53551,8:53551):59217):76574):0.0;
	TREE Tree_#_441_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.42232E5,(4:1.08142E5,9:1.08142E5):34090):43157,((1:27632,(5:4547,3:4547):23085):1.32586E5,((8:62295,6:62296):62365,(7:1.05533E5,10:1.05532E5):19128):35558):25170):0.0;
	TREE Tree_#_442_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.17755E5,(6:67119,9:67119):50636):1.1486E5,((((5:10913,3:10913):65198,1:76111):32987,(8:66883,10:66883):42215):3928,(2:71288,7:71288):41739):1.19588E5):0.0;
	TREE Tree_#_443_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.22267E5,((2:81539,4:81539):21589,7:1.03128E5):19139):1.1774E5,(((1:22471,3:22471):20412,5:42883):1.85399E5,(10:80483,(8:63281,9:63282):17202):1.47799E5):11724):0.0;
	TREE Tree_#_444_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:62049,7:62050):20348,5:82397):33924,((3:96868,(2:84791,4:84791):12078):3843,(6:99627,(9:56315,8:56314):43312):1085):15610):32275,10:1.48596E5):0.0;
	TREE Tree_#_445_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:55139,6:55139):46747,8:1.01885E5):1.38307E5,(((7:32542,4:32542):70035,(2:49057,(1:33712,(5:2366,3:2366):31346):15344):53520):94917,10:1.97493E5):42699):0.0;
	TREE Tree_#_446_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:18728,3:18728):46503,(7:49763,4:49763):15469):42293,9:1.07525E5):1.69397E5,(((2:76668,5:76667):63122,(6:99136,8:99135):40654):21780,10:1.61569E5):1.15352E5):0.0;
	TREE Tree_#_447_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.68795E5,(((7:67194,4:67194):64970,(((1:17256,3:17256):24873,5:42129):66344,8:1.08473E5):23690):43496,(6:66909,(10:54874,9:54875):12034):1.08751E5):93135):0.0;
	TREE Tree_#_448_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:80786,8:80785):34513,9:1.15299E5):65502,((1:43833,2:43834):1.02684E5,(((3:43499,5:43499):60380,(7:30169,4:30169):73711):7876,10:1.11755E5):34762):34283):0.0;
	TREE Tree_#_449_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:15730,3:15730):2.02112E5,((((7:21341,4:21341):87206,5:1.08546E5):38441,((8:1.04367E5,9:1.04368E5):13270,(6:88927,10:88926):28711):29350):14385,2:1.61373E5):56470):0.0;
	TREE Tree_#_450_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:63756,4:63756):39709,5:1.03464E5):24178,(((1:33067,3:33067):46902,2:79970):24699,((6:80508,8:80507):21480,(9:57794,10:57793):44194):2681):22974):0.0;
	TREE Tree_#_451_simulated_by_Coalescence_Contained_within_Current_Tree = (6:2.68056E5,(((1:13107,(5:5580,3:5580):7527):90560,7:1.03668E5):38304,(9:1.27166E5,((2:84204,4:84204):33328,(8:71758,10:71758):45773):9634):14806):1.26084E5):0.0;
	TREE Tree_#_452_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:62128,(1:8784,5:8784):53343):69151,4:1.31279E5):3.27656E5,(((7:1.05788E5,3:1.05787E5):34539,10:1.40326E5):78206,((6:81514,9:81514):12483,8:93996):1.24536E5):2.40402E5):0.0;
	TREE Tree_#_453_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.36684E5,(1:68973,7:68974):67710):85306,(10:1.08451E5,(((5:4819,3:4819):38844,2:43664):64502,(6:84521,(9:61736,8:61735):22785):23645):286):1.13538E5):0.0;
	TREE Tree_#_454_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:32046,(3:31446,5:31446):600):85930,((10:51276,6:51277):1124,9:52401):65576):33308,(2:1.23471E5,7:1.23471E5):27814):1.532E5,(8:1.03287E5,4:1.03288E5):2.01197E5):0.0;
	TREE Tree_#_455_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:69225,6:69226):48726,5:1.17951E5):1.92023E5,(((4:1.09192E5,9:1.09192E5):26654,(((2:49789,3:49788):31200,1:80988):20364,7:1.01353E5):34493):85680,10:2.21525E5):88449):0.0;
	TREE Tree_#_456_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:17385,(3:16531,5:16531):854):2.50352E5,((2:1.32184E5,(8:71275,10:71275):60908):93439,((7:31391,4:31391):1.06519E5,(9:79532,6:79532):58378):87713):42115):0.0;
