#NEXUS
[written Wed Mar 27 12:13:25 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:92864,8:92865):75013,(((2:52178,(7:44424,6:44425):7752):3610,(9:37693,4:37694):18093):35974,(1:49885,(10:21370,5:21370):28514):41876):76116):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.01674E5,((8:59416,((7:25981,(9:4924,3:4925):21057):11516,4:37498):21917):17889,((10:51203,5:51203):7559,6:58763):18541):24370):31103,2:1.32778E5):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:47128,(10:36042,6:36043):11085):2635,4:49763):1.05008E5,9:1.5477E5):86539,((3:43073,5:43072):11060,7:54132):1.87177E5):65572,(8:22130,2:22130):2.84753E5):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.52334E5,((((9:51885,8:51887):4954,2:56841):27756,(7:26062,3:26063):58533):11675,((10:48871,(4:43761,6:43761):5111):9713,5:58584):37686):1.56063E5):0.0;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:68511,(3:42885,9:42884):25626):69168,((((10:27515,5:27515):26170,6:53686):14504,(7:45050,4:45051):23139):16990,(8:21499,2:21499):63682):52499):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:47156,5:47155):4090,7:51245):1.37601E5,((((9:15554,3:15555):21483,4:37038):9736,6:46774):68603,((8:47071,2:47071):37146,10:84215):31161):73470):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:97752,(((8:52959,9:52957):17752,(6:39172,4:39172):31538):1804,10:72513):25238):12136,((2:56113,(1:45058,5:45057):11054):19911,7:76022):33865):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:73420,(1:67472,10:67471):5948):1854,((2:51800,6:51799):2856,(8:50698,5:50696):3958):20619):8402,3:83676):2.11753E5,(7:21556,9:21556):2.73872E5):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:41830,4:41830):58430,(2:66244,8:66244):34017):2.42919E5,((3:86464,((10:26455,5:26455):10309,6:36765):49699):1.12886E5,(7:70030,9:70030):1.29319E5):1.43829E5):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:65613,8:65613):4.7088E5,((4:45332,9:45331):71126,(((1:52255,(7:18417,3:18418):33837):13106,6:65361):18824,(5:47832,10:47832):36352):32273):4.20034E5):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:38076,7:38075):20862,5:58937):1129,6:60067):12210,(10:48551,3:48552):23725):41687,(4:94105,((8:25904,2:25904):65649,9:91551):2553):19859):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:71871,((1:61150,(8:27101,2:27101):34050):1905,((7:53298,6:53299):6379,(3:43120,9:43119):16558):3377):8816):62204,(10:30278,5:30278):1.03796E5):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:44311,4:44312):89149,((7:27127,3:27128):24663,2:51792):81670):38107,(10:66833,5:66833):1.04734E5):1.29257E5,((1:39935,6:39935):37238,8:77174):2.23652E5):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.05415E5,(((4:41267,3:41267):25574,10:66840):32443,(1:58510,(8:51774,(7:48959,9:48959):2813):6737):40774):6130):51210,(5:51886,6:51887):1.04737E5):0.0;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:44076,5:44075):65749,(2:61611,1:61610):48215):75930,(10:91495,((9:10140,3:10141):15279,7:25419):66076):94259):1.15967E5,(6:72422,8:72423):2.293E5):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.08821E5,(((3:43620,4:43620):34438,(1:45160,10:45159):32898):3145,8:81204):27618):9741,((5:39602,9:39602):47635,(2:71386,7:71384):15853):31324):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:43394,2:43394):15138,4:58531):1.20864E5,((1:39239,5:39238):76283,((10:55311,(6:38867,(7:26619,9:26619):12247):16445):18521,3:73833):41689):63873):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:70178,2:70179):49257,(8:62910,(9:56922,(7:56196,((((10:31953,5:31953):5313,6:37267):4438,3:41705):1780,4:43485):12712):726):5986):56526):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:54447,8:54449):20832,(4:59096,(7:20674,3:20675):38421):16184):43299,(2:98127,(10:82525,(1:43338,(6:39962,9:39961):3376):39188):15600):20453):0.0;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:56095,(8:54801,(4:47275,5:47274):7525):1295):5.49794E5,((2:56105,((9:11985,3:11986):1635,7:13620):42483):1.02304E5,(10:31873,6:31874):1.26534E5):4.47481E5):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:68661,(2:59736,9:59734):8926):60084,(3:61187,((6:38525,7:38524):17538,(8:51985,5:51983):4079):5124):67558):3.17081E5,(1:40302,10:40301):4.05524E5):0.0;
	TREE Tree_#_344_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:53362,3:53362):60326,(8:50997,6:50996):62692):1.19654E5,((2:93747,(10:33964,5:33964):59781):57681,(4:81379,(7:58837,9:58837):22541):70048):81915):0.0;
	TREE Tree_#_345_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.19937E5,(6:38963,9:38962):80973):55148,(((1:40244,7:40243):45516,(2:61783,(5:43221,4:43222):18560):23978):60395,(3:84636,10:84635):61519):28929):0.0;
	TREE Tree_#_346_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.23717E5,(((7:28708,9:28708):18162,(5:40922,4:40923):5948):34018,(3:63287,(2:60808,(10:37982,6:37983):22824):2480):17602):42828):4390,8:1.28108E5):0.0;
	TREE Tree_#_347_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.46696E5,((2:61261,(6:55716,9:55715):5544):12010,(((1:41718,7:41717):2824,5:44541):13892,8:58435):14836):73426):2.37443E5,(4:41546,10:41545):3.42593E5):0.0;
	TREE Tree_#_348_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:37333,(10:35496,6:35497):1836):1669,((9:17799,7:17799):15286,3:33086):5916):54171,((5:64044,(8:32477,2:32477):31569):14360,4:78405):14768):0.0;
	TREE Tree_#_349_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.02197E5,(((1:51543,((10:38240,9:38240):13110,((7:27228,3:27229):18651,(6:40737,5:40736):5143):5471):192):31291,4:82834):3007,8:85842):16355):0.0;
	TREE Tree_#_350_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:41668,((9:37279,5:37279):4002,10:41281):386):2659,4:44327):7276,(7:45770,6:45771):5832):4708,8:56312):33365,(3:73441,2:73442):16235):0.0;
	TREE Tree_#_351_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:47178,2:47178):3.20605E5,((4:44505,9:44504):30306,(6:51567,((1:49620,(7:31668,3:31669):17951):1829,(10:29573,5:29573):21875):118):23244):2.92971E5):0.0;
	TREE Tree_#_352_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:17438,2:17438):59324,(((10:13381,5:13381):23430,(7:22542,3:22543):14269):16863,9:53674):23086):79150,((1:38968,6:38968):37947,4:76915):78996):0.0;
	TREE Tree_#_353_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:87755,1:87754):3801,(((4:56209,(10:43214,6:43215):12994):2415,8:58625):2801,(((9:11750,3:11751):25676,5:37426):9303,7:46729):14695):30130):0.0;
	TREE Tree_#_354_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:47596,3:47596):1.92925E5,(((4:41833,6:41833):22638,((9:13268,7:13268):43494,2:56764):7708):98599,(8:81629,(10:34862,5:34862):46765):81442):77451):0.0;
	TREE Tree_#_355_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:61771,(10:33942,6:33943):27827):9550,(7:18463,3:18464):52856):6412,((1:39812,9:39811):24170,8:63983):13750):77973,(4:88383,5:88382):67322):0.0;
	TREE Tree_#_356_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:95529,10:95528):14175,(9:84937,(((2:58135,(1:44709,(6:38952,4:38952):5757):13425):22985,(5:54174,7:54174):26944):3176,8:84296):643):24766):0.0;
	TREE Tree_#_357_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:20134,2:20134):48764,((1:44805,4:44805):13416,6:58221):10676):24369,(10:58594,9:58594):34671):48766,(5:1.01537E5,(7:28878,3:28879):72659):40494):0.0;
	TREE Tree_#_358_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:57982,6:57982):83152,(((8:25854,2:25854):26786,(3:43163,4:43163):9476):21132,(10:31598,5:31598):42172):67363):1.85668E5,(9:52973,7:52973):2.73828E5):0.0;
	TREE Tree_#_359_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46530,10:46529):32303,((9:45910,((5:39923,4:39924):5070,6:44994):917):8174,(8:33350,2:33350):20736):24748):1.04879E5,(7:59485,3:59486):1.24226E5):0.0;
	TREE Tree_#_360_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:57201,8:57202):1.15215E5,((((9:16502,7:16502):69647,2:86151):17410,(10:37904,6:37905):65655):61514,((4:40295,5:40294):8169,3:48464):1.1661E5):7342):0.0;
	TREE Tree_#_361_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:35150,2:35150):1.36175E5,(((1:69840,((9:37321,5:37321):3868,3:41190):28650):10379,(7:55123,6:55124):25095):60338,(10:42190,4:42191):98366):30767):0.0;
	TREE Tree_#_362_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:39261,9:39260):23054,4:62315):2010,7:64324):20206,3:84531):15842,((2:61215,((10:28292,5:28292):2091,6:30384):30830):22198,8:83413):16961):0.0;
	TREE Tree_#_363_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:49107,4:49108):30990,9:80097):75356,(6:1.02908E5,(7:55359,3:55360):47548):52546):1.06966E5,((8:32886,2:32886):49977,(1:49044,10:49043):33818):1.79558E5):0.0;
	TREE Tree_#_364_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.59018E5,(8:78334,(((3:59011,(7:38489,6:38490):20521):12523,9:71533):6546,(2:58663,(4:43017,(10:16684,5:16684):26332):15645):19418):253):80685):0.0;
	TREE Tree_#_365_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:99865,((2:56670,9:56668):21402,(((7:25314,3:25315):22398,5:47712):13462,10:61174):16896):21794):1.50149E5,((4:43786,6:43786):20099,8:63886):1.86129E5):0.0;
	TREE Tree_#_366_simulated_by_Coalescence_Contained_within_Current_Tree = (5:4.32544E5,(((2:58673,(7:55226,((10:38139,4:38140):10689,6:48829):6398):3445):2871,(1:49342,(9:9960,3:9961):39381):12201):5886,8:67430):3.65116E5):0.0;
	TREE Tree_#_367_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.08994E5,((7:38011,6:38012):58638,(1:88776,4:88776):7874):12343):27534,((5:40953,3:40954):65525,8:1.0648E5):30048):92797,(10:45994,9:45994):1.83329E5):0.0;
	TREE Tree_#_368_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:56608,2:56609):19315,(3:41041,9:41040):34882):1.19393E5,((((10:33491,5:33491):3927,7:37418):41789,(8:78272,6:78271):937):19176,4:98384):96932):0.0;
	TREE Tree_#_369_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:26878,5:26878):17593,7:44471):1.66369E5,((((1:40682,6:40682):16018,3:56700):13989,2:70690):97254,(9:87982,(4:58549,8:58550):29434):79960):42898):0.0;
	TREE Tree_#_370_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.51064E5,(((1:57719,7:57718):21218,((8:50922,6:50921):12809,(10:35753,5:35753):27976):15207):1.04515E5,((4:53552,9:53551):14725,3:68277):1.15175E5):67611):0.0;
	TREE Tree_#_371_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:67475,(10:38055,4:38056):29419):16229,(3:80452,(1:37095,(7:28505,9:28505):8589):43357):3252):94103,((2:60362,5:60360):47754,8:1.08116E5):69692):0.0;
	TREE Tree_#_372_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:66677,3:66676):1.70027E5,(4:1.2554E5,(((1:36770,(10:20765,5:20765):16004):41658,6:78428):21289,((7:36489,9:36489):58326,8:94817):4901):25823):1.11163E5):0.0;
	TREE Tree_#_373_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:70387,(((5:39610,10:39610):16275,(6:40961,(9:7291,7:7291):33669):14925):7180,8:63067):7320):11775,(3:49616,(1:45824,4:45824):3792):32545):0.0;
	TREE Tree_#_374_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:65697,(7:49013,4:49014):16684):99496,((2:82667,(5:40887,(9:8932,3:8933):31955):41778):41749,((1:41585,6:41585):10308,8:51894):72522):40779):0.0;
	TREE Tree_#_375_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:26093,3:26094):1.61346E5,(((8:41538,2:41538):11046,10:52582):1.20552E5,(((1:56318,9:56317):10768,6:67086):45613,(4:44650,5:44649):68049):60436):14305):0.0;
	TREE Tree_#_376_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:62891,(4:50621,7:50620):12269):27309,((8:59298,5:59296):9699,9:68995):21203):6788,6:96987):23482,((1:43248,3:43248):6908,10:50155):70313):0.0;
	TREE Tree_#_377_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:73931,((1:49842,((9:17089,7:17089):20259,4:37349):12493):18400,(6:44606,5:44605):23636):5689):44411,((2:62471,10:62469):36127,8:98598):19745):0.0;
	TREE Tree_#_378_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:51272,(((6:38827,(9:11786,7:11786):27040):628,3:39455):410,4:39865):11408):8394,8:59668):92367,(1:59299,(2:55161,5:55159):4139):92735):0.0;
	TREE Tree_#_379_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:37889,(9:8547,3:8548):29342):5465,4:43355):78035,(((8:31454,2:31454):42528,(7:38209,5:38209):35771):40679,(1:40283,6:40283):74377):6730):0.0;
	TREE Tree_#_380_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:28761,2:28761):3.39179E5,((4:72816,(3:43569,(7:24201,9:24201):19367):29247):8115,((5:60657,6:60658):9500,(1:43799,10:43798):26359):10773):2.87008E5):0.0;
	TREE Tree_#_381_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.56614E5,((1:72218,6:72218):46648,(2:86448,7:86446):32419):37748):36446,((9:10266,3:10267):81323,(10:36576,5:36576):55013):1.0147E5):79638,8:2.72699E5):0.0;
	TREE Tree_#_382_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.67135E5,((4:97490,(8:89295,(5:55749,2:55751):33544):8196):8935,((1:37139,((9:4621,7:4621):872,3:5494):31645):60110,10:97248):9176):60710):0.0;
	TREE Tree_#_383_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.55238E5,((1:61167,((10:19334,5:19334):11595,6:30930):30237):340,7:61506):93730):40547,(4:53029,((3:46794,9:46793):3839,8:50634):2396):1.42755E5):0.0;
	TREE Tree_#_384_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:26868,2:26868):33091,1:59958):43009,(9:1.02615E5,((5:62230,10:62230):22862,(7:23370,3:23371):61722):17523):351):1.22232E5,(6:40284,4:40284):1.84915E5):0.0;
	TREE Tree_#_385_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:78058,(3:56784,9:56783):21273):1.0467E5,((4:68125,((1:36900,(10:35950,6:35951):949):27069,(5:57679,8:57681):6289):4156):13942,7:82066):1.0066E5):0.0;
	TREE Tree_#_386_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:62817,(((1:43200,6:43200):11297,(10:24782,5:24782):29714):286,(7:40421,(9:16999,3:17000):23422):14361):8033):427,8:63244):12873,4:76116):0.0;
	TREE Tree_#_387_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:55390,2:55391):25277,4:80667):1.99198E5,(((3:20756,(9:5590,7:5590):15165):41041,(10:22565,5:22565):39231):1.12678E5,(8:52601,6:52600):1.21875E5):1.0539E5):0.0;
	TREE Tree_#_388_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:48282,4:48283):61174,((1:44727,(9:7380,3:7381):37346):61079,(6:77659,(8:55061,2:55061):22599):28147):3651):19644,(7:38359,5:38359):90741):0.0;
	TREE Tree_#_389_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46723,6:46723):86587,((10:52953,(7:24669,3:24670):28284):48292,((8:28052,2:28052):47991,(4:54581,5:54580):21461):25204):32064):17413,9:1.50722E5):0.0;
	TREE Tree_#_390_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:20602,2:20602):1.2159E5,(1:60494,((((9:15964,7:15964):22928,5:38892):14486,((10:30986,6:30987):13195,3:44182):9197):348,4:53727):6767):81697):0.0;
	TREE Tree_#_391_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:67663,(1:38906,(9:6956,7:6956):31949):28756):19713,(8:59495,(6:52693,4:52693):6801):27881):43633,((10:16856,5:16856):66526,3:83383):47625):0.0;
	TREE Tree_#_392_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:47930,7:47929):1.11993E5,(((1:54396,((5:44105,4:44106):776,((10:37083,3:37084):6609,9:43692):1189):9514):37391,2:91788):49539,8:1.41327E5):18597):0.0;
	TREE Tree_#_393_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:37092,2:37092):18575,(((1:40054,4:40054):5883,(10:37201,6:37202):8735):8091,9:54027):1638):45400,(3:69477,(7:56634,5:56634):12842):31589):0.0;
	TREE Tree_#_394_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:94994,5:94993):1249,((1:47781,3:47781):47950,(7:19636,9:19636):76094):512):3.86095E5,(((2:62783,8:62783):28178,6:90960):38817,10:1.29776E5):3.52561E5):0.0;
	TREE Tree_#_395_simulated_by_Coalescence_Contained_within_Current_Tree = (2:97990,(((1:46208,(((7:32008,9:32008):6558,6:38567):5618,4:44185):2023):21000,(3:62947,(10:13416,5:13416):49530):4261):16000,8:83209):14781):0.0;
	TREE Tree_#_396_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:53542,(4:41224,7:41223):12317):11462,5:65002):4.13968E5,((2:60072,1:60071):1.84172E5,(10:53828,((9:17323,3:17324):19629,6:36953):16876):1.90414E5):2.34728E5):0.0;
	TREE Tree_#_397_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:46596,4:46596):8791,((9:14393,7:14393):27928,(5:39765,6:39766):2556):13065):53795,(2:56540,8:56540):52643):89626,(3:45415,10:45414):1.53393E5):0.0;
	TREE Tree_#_398_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:42022,6:42022):1.1615E5,((2:62851,((9:53946,8:53948):8161,(7:28749,3:28750):33358):742):12130,4:74980):83192):2.73045E5,(10:34566,5:34566):3.9665E5):0.0;
	TREE Tree_#_399_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.12176E5,(((1:48421,5:48420):27621,((4:40445,((9:15375,7:15375):21457,6:36833):3612):11333,8:51779):24264):24819,(3:58918,10:58917):41943):1.11314E5):0.0;
	TREE Tree_#_400_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.15766E5,(((8:40718,2:40718):26277,(1:65512,(10:45265,6:45266):20246):1482):2573,(9:4906,3:4907):64660):46199):84370,(7:38960,5:38960):1.61175E5):0.0;
	TREE Tree_#_401_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:69841,(8:53215,2:53215):16628):8614,((3:42770,(7:39093,(6:38492,10:38491):602):3676):269,4:43039):35417):34468,(1:1.05565E5,5:1.05564E5):7359):0.0;
	TREE Tree_#_402_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.23496E5,(((((1:35593,4:35593):14935,(7:21377,3:21378):29150):142,2:50671):14294,(10:63822,6:63823):1141):3785,9:68748):54748):2433,8:1.25931E5):0.0;
	TREE Tree_#_403_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:52545,((7:19433,9:19433):17697,3:37131):15414):27064,(10:47403,4:47404):32205):7217,5:86825):1.1967E5,(6:84930,(8:18473,2:18473):66458):1.21566E5):0.0;
	TREE Tree_#_404_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:47210,2:47210):4.67941E5,(((1:41003,4:41003):21972,6:62975):1.22384E5,((3:66234,10:66233):27819,((7:27780,9:27780):23816,5:51596):42456):91306):3.29791E5):0.0;
	TREE Tree_#_405_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:55809,7:55808):1.79673E5,(2:1.59058E5,((9:11869,3:11870):54379,(8:54007,(((10:17241,5:17241):17432,6:34674):3696,4:38370):15636):12243):92808):76425):0.0;
	TREE Tree_#_406_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:61274,(7:58289,5:58289):2984):4570,(9:8407,3:8408):57436):5891,1:71735):1.13579E5,(4:1.05915E5,((10:50373,2:50375):7379,8:57754):48162):79399):0.0;
	TREE Tree_#_407_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.38831E5,((((1:53568,8:53569):5751,(4:47021,(5:43985,10:43985):3035):12298):50975,((7:22831,9:22831):3171,3:26003):84291):575,6:1.10869E5):27961):0.0;
	TREE Tree_#_408_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:81642,10:81641):2801,(((8:52097,(((9:8856,7:8856):8050,3:16907):33914,5:50820):1275):10853,(4:46826,6:46826):16123):15025,2:77975):6469):0.0;
	TREE Tree_#_409_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.89481E5,((4:60563,((1:47798,(6:37655,7:37654):10143):3335,8:51134):9430):34644,(((10:14140,5:14140):22921,9:37061):3514,3:40576):54631):94273):0.0;
	TREE Tree_#_410_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:63783,2:63784):42993,(3:48920,(((9:6997,7:6997):38087,(6:38568,4:38568):6517):3078,10:48162):757):57856):1.22521E5,(5:55511,8:55513):1.73785E5):0.0;
	TREE Tree_#_411_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:61396,3:61397):20371,(5:62816,6:62817):18951):60786,(1:41266,4:41266):1.01288E5):12845,(8:1.19083E5,7:1.19081E5):36317):6126,(2:60541,10:60539):1.00985E5):0.0;
