#NEXUS
[written Wed Mar 27 12:16:16 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.91636E5,4:1.91636E5):9.56616E5,(((2:65239,7:65239):3.64701E5,9:4.2994E5):2.44133E5,(((1:2.03187E5,5:2.03187E5):1.76147E5,(10:78141,6:78141):3.01193E5):2.07728E5,8:5.87063E5):87010):4.74178E5):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.63632E5,3:2.63632E5):8.13195E5,(((2:19117,7:19117):4.15573E5,9:4.3469E5):1.82587E5,(((10:70794,6:70794):1.83082E5,(1:1.72407E5,5:1.72407E5):81469):1.63805E5,8:4.17682E5):1.99595E5):4.59549E5):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.00674E5,3:4.00674E5):6.94573E5,((8:5.1341E5,((1:1.253E5,5:1.253E5):2.52218E5,(10:78642,6:78642):2.98876E5):1.35891E5):2.2322E5,((2:2.7105E5,7:2.7105E5):1.43502E5,9:4.14552E5):3.22078E5):3.58616E5):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.3788E5,4:2.3788E5):7.64535E5,(((8:5.08587E5,((6:1.91116E5,10:1.91116E5):68423,(1:1.93678E5,5:1.93678E5):65861):2.49047E5):85100,9:5.93687E5):2.30693E5,(2:1.39185E5,7:1.39185E5):6.85195E5):1.78034E5):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.25879E5,3:3.25879E5):6.84395E5,(((1:60890,5:60890):2.98177E5,(6:3.04898E5,10:3.04898E5):54169):2.38416E5,(((2:29592,7:29592):4.59092E5,9:4.88684E5):92057,8:5.80741E5):16743):4.12789E5):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:41042,7:41042):5.52872E5,(((1:61222,5:61222):3.86648E5,(10:37627,6:37627):4.10243E5):1.07925E5,8:5.55796E5):38118):37042,9:6.30956E5):4.30824E5,(4:2.41773E5,3:2.41773E5):8.20008E5):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.85262E5,4:1.85262E5):8.98436E5,(((10:48867,6:48867):3.10516E5,(1:3.01369E5,5:3.01369E5):58014):3.26731E5,(((2:2.17743E5,7:2.17743E5):1.93017E5,9:4.1076E5):1.56916E5,8:5.67676E5):1.18439E5):3.97582E5):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.2326E5,3:3.2326E5):7.27309E5,(((2:2.98112E5,7:2.98112E5):1.42321E5,9:4.40433E5):1.34754E5,(((1:1.44508E5,5:1.44508E5):2.58167E5,(10:56733,6:56733):3.45942E5):10642,8:4.13318E5):1.61869E5):4.75381E5):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.914E5,4:1.914E5):9.99637E5,((9:6.34514E5,(((1:2.25157E5,5:2.25157E5):98125,(10:66915,6:66915):2.56367E5):1.54977E5,8:4.7826E5):1.56254E5):85838,(2:2.45336E5,7:2.45336E5):4.75016E5):4.70684E5):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.11656E5,3:4.11656E5):6.53212E5,((((1:3.26141E5,(6:2.37067E5,10:2.37067E5):89074):37773,5:3.63914E5):84251,8:4.48166E5):2.94218E5,((2:23593,7:23593):5.45459E5,9:5.69052E5):1.73332E5):3.22483E5):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.67303E5,5:2.67303E5):45565,(6:2.28767E5,10:2.28767E5):84101):2.29283E5,8:5.42152E5):49532,((7:14721,2:14721):4.3254E5,9:4.47261E5):1.44423E5):5.86907E5,(4:2.24946E5,3:2.24946E5):9.53646E5):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:9.63589E5,3:9.63589E5):1.23403E5,(((2:26719,7:26719):5.53831E5,9:5.8055E5):1.48503E5,(((1:2.28167E5,5:2.28167E5):1.58947E5,(6:1.35406E5,10:1.35406E5):2.51708E5):2.26279E5,8:6.13394E5):1.15659E5):3.57938E5):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.64973E5,3:3.64973E5):6.95864E5,((((1:93464,5:93464):2.12791E5,(6:1.57316E5,10:1.57316E5):1.48939E5):2.0779E5,8:5.14046E5):1.68822E5,((2:76518,7:76518):3.19234E5,9:3.95752E5):2.87116E5):3.77968E5):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.87095E5,3:2.87095E5):8.89082E5,(((2:20246,7:20246):4.84276E5,9:5.04522E5):1.01381E5,(((10:93348,6:93348):1.89394E5,(1:1.74303E5,5:1.74303E5):1.08439E5):1.58315E5,8:4.41058E5):1.64845E5):5.70273E5):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.94892E5,4:1.94892E5):8.69968E5,(((2:48115,7:48115):3.90164E5,9:4.38279E5):1.61609E5,(((10:51677,6:51677):2.54479E5,(1:1.51337E5,5:1.51337E5):1.54819E5):1.34325E5,8:4.40482E5):1.59406E5):4.64971E5):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.70761E5,3:2.70761E5):1.287859E6,(((2:3.24988E5,7:3.24988E5):75867,9:4.00855E5):2.28397E5,(((10:73522,6:73522):2.46045E5,(1:1.39656E5,5:1.39656E5):1.79911E5):1.04597E5,8:4.24165E5):2.05087E5):9.29367E5):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.20041E5,3:3.20041E5):7.07943E5,((((2:2354,7:2354):3.99723E5,9:4.02077E5):1.77197E5,10:5.79273E5):2.68088E5,(8:4.61271E5,((1:1.25961E5,5:1.25961E5):1.31243E5,6:2.57204E5):2.04066E5):3.86091E5):1.80621E5):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.46183E5,4:2.46183E5):7.95427E5,(((1:1.3833E5,5:1.3833E5):3.48094E5,(8:4.57408E5,(10:53587,6:53587):4.0382E5):29017):4.86718E5,((2:15465,7:15465):5.58035E5,9:5.735E5):3.99643E5):68466):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.50304E5,3:5.50304E5):5.00157E5,(((2:35303,7:35303):3.93983E5,9:4.29286E5):1.59912E5,(8:5.16656E5,((1:1.10841E5,5:1.10841E5):2.16488E5,(10:40217,6:40217):2.87112E5):1.89326E5):72542):4.61262E5):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.20596E5,3:3.20596E5):8.7518E5,(((2:1.15749E5,7:1.15749E5):2.8964E5,9:4.05389E5):2.00778E5,(((1:61381,5:61381):3.38095E5,(6:2.05905E5,10:2.05905E5):1.93571E5):38015,8:4.37492E5):1.68675E5):5.89608E5):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.13396E5,4:2.13396E5):1.211862E6,((((6:2.14416E5,10:2.14416E5):75380,(1:1.71683E5,5:1.71683E5):1.18113E5):1.48533E5,8:4.3833E5):2.25798E5,((2:4.34971E5,7:4.34971E5):87807,9:5.22778E5):1.4135E5):7.61129E5):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.38433E5,4:2.38433E5):7.85798E5,(((2:1.1268E5,7:1.1268E5):2.89765E5,9:4.02445E5):2.08424E5,(8:4.96526E5,((10:65138,6:65138):1.96647E5,(1:2.23401E5,5:2.23401E5):38384):2.3474E5):1.14343E5):4.13361E5):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:95286,5:95286):3.24633E5,(10:2.71444E5,6:2.71444E5):1.48475E5):1.00476E5,8:5.20396E5):59541,((7:48654,2:48654):4.00337E5,9:4.48991E5):1.30946E5):4.755E5,(3:4.00613E5,4:4.00613E5):6.54825E5):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.88249E5,3:2.88249E5):7.37247E5,((9:5.11928E5,(2:1.86045E5,7:1.86045E5):3.25883E5):90361,(((1:58901,5:58901):2.92478E5,(6:1.23482E5,10:1.23482E5):2.27897E5):69438,8:4.20818E5):1.81471E5):4.23206E5):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.08641E5,3:3.08641E5):7.37099E5,(((2:4.35784E5,7:4.35784E5):1.03315E5,9:5.39099E5):59377,(((1:2.08579E5,5:2.08579E5):1.28941E5,(6:1.46955E5,10:1.46955E5):1.90565E5):99676,8:4.37197E5):1.61279E5):4.47263E5):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:50956,7:50956):6.33929E5,(9:6.43633E5,(((6:1.20267E5,10:1.20267E5):1.69065E5,(1:1.52159E5,5:1.52159E5):1.37173E5):1.38058E5,8:4.27391E5):2.16242E5):41252):3.80973E5,(4:2.06275E5,3:2.06275E5):8.59584E5):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.23549E5,4:2.23549E5):9.03883E5,(((2:7387,7:7387):4.03671E5,9:4.11058E5):1.68756E5,(((1:1.40172E5,5:1.40172E5):2.68614E5,(6:2.1866E5,10:2.1866E5):1.90126E5):22223,8:4.3101E5):1.48804E5):5.47617E5):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.42151E5,3:3.42151E5):6.76545E5,((((10:43185,6:43185):2.16086E5,(1:1.45438E5,5:1.45438E5):1.13833E5):2.04551E5,8:4.63823E5):2.13907E5,(9:4.77839E5,(2:1.04399E5,7:1.04399E5):3.7344E5):1.99891E5):3.40965E5):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.56762E5,3:2.56762E5):7.96459E5,((9:4.54588E5,(2:1.97737E5,7:1.97737E5):2.56851E5):1.44437E5,(((1:92692,5:92692):2.3175E5,(10:2.82707E5,6:2.82707E5):41735):1.46023E5,8:4.70466E5):1.28559E5):4.54195E5):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.19603E5,3:3.19603E5):6.84846E5,((((1:1.20191E5,5:1.20191E5):1.44621E5,(6:1.41824E5,10:1.41824E5):1.22988E5):1.658E5,8:4.30613E5):2.39043E5,((2:1.27579E5,7:1.27579E5):2.57654E5,9:3.85233E5):2.84423E5):3.34792E5):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.01023E5,3:3.01023E5):7.10687E5,((9:5.15062E5,(2:1.55029E5,7:1.55029E5):3.60033E5):68388,(((1:1.05543E5,5:1.05543E5):1.53668E5,(10:76371,6:76371):1.8284E5):1.66524E5,8:4.25736E5):1.57714E5):4.28259E5):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.97723E5,4:1.97723E5):8.74757E5,(((2:40670,7:40670):4.4362E5,9:4.8429E5):1.26407E5,(8:5.15202E5,((1:57614,5:57614):3.10885E5,(10:38235,6:38235):3.30264E5):1.46702E5):95495):4.61782E5):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.94657E5,4:1.94657E5):1.726309E6,(((10:40435,6:40435):5.0203E5,((1:1.38265E5,5:1.38265E5):3.01476E5,8:4.39742E5):1.02724E5):3.09984E5,((2:34035,7:34035):4.0031E5,9:4.34345E5):4.18105E5):1.068515E6):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:5.84847E5,((2:1.0907E5,7:1.0907E5):4.59947E5,(1:3.44686E5,(5:2.68678E5,(10:57461,6:57461):2.11217E5):76008):2.2433E5):15830):5.76513E5,((3:2.22242E5,4:2.22242E5):7.84283E5,9:1.006524E6):1.54836E5):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:3.69431E5,3:3.69431E5):6.4662E5,(9:5.43306E5,(2:2.33218E5,7:2.33218E5):3.10088E5):4.72744E5):14710,((10:2.85754E5,((1:76009,5:76009):1.86345E5,6:2.62354E5):23400):1.38348E5,8:4.24103E5):6.06657E5):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:4.66402E5,(7:16865,2:16865):4.49537E5):1.31732E5,((1:88381,5:88381):1.63802E5,(10:98589,6:98589):1.53594E5):3.4595E5):5089,8:6.03223E5):3.99202E5,(4:2.21719E5,3:2.21719E5):7.80707E5):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.05329E5,3:3.05329E5):7.33958E5,((9:4.74029E5,(2:1.28287E5,7:1.28287E5):3.45742E5):1.20455E5,((8:4.52172E5,(10:52919,6:52919):3.99252E5):5320,(1:1.44447E5,5:1.44447E5):3.13044E5):1.36992E5):4.44802E5):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.09241E5,4:2.09241E5):9.00672E5,(((2:8988,7:8988):3.81175E5,9:3.90163E5):1.91919E5,(8:5.14293E5,((10:64651,6:64651):2.33604E5,(1:2.15489E5,5:2.15489E5):82766):2.16037E5):67789):5.2783E5):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.30954E5,4:2.30954E5):8.14352E5,(((2:3.86588E5,9:3.86588E5):10553,7:3.97141E5):3.9623E5,((8:4.52046E5,(1:1.31794E5,5:1.31794E5):3.20251E5):1.4719E5,(10:1.0083E5,6:1.0083E5):4.98405E5):1.94135E5):2.51934E5):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.93755E5,3:2.93755E5):8.98423E5,(((2:40703,7:40703):3.57252E5,9:3.97955E5):1.75878E5,(8:4.86058E5,((6:1.51539E5,10:1.51539E5):1.0159E5,(1:1.32757E5,5:1.32757E5):1.20372E5):2.32928E5):87775):6.18344E5):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.83865E5,3:2.83865E5):7.30684E5,((8:5.22216E5,(((1:1.39308E5,5:1.39308E5):1.25063E5,10:2.64371E5):1.07961E5,6:3.72332E5):1.49883E5):1.70444E5,(9:4.5737E5,(2:1.48154E5,7:1.48154E5):3.09216E5):2.3529E5):3.21888E5):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.42968E5,4:2.42968E5):8.81786E5,((((1:1.08883E5,5:1.08883E5):1.49971E5,(6:1.93092E5,10:1.93092E5):65762):2.13773E5,8:4.72628E5):2.0904E5,((2:77731,7:77731):3.70522E5,9:4.48253E5):2.33415E5):4.43085E5):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.46114E5,3:3.46114E5):7.20223E5,(((2:12906,7:12906):3.75536E5,9:3.88442E5):1.81918E5,(8:5.08306E5,((1:1.01993E5,5:1.01993E5):2.32746E5,(6:1.36744E5,10:1.36744E5):1.97995E5):1.73566E5):62054):4.95976E5):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.14285E5,4:2.14285E5):7.86232E5,(((2:62110,7:62110):3.37852E5,9:3.99962E5):2.01857E5,(((1:1.50898E5,5:1.50898E5):2.30897E5,(6:3.21076E5,10:3.21076E5):60719):47829,8:4.29625E5):1.72194E5):3.98697E5):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.79138E5,3:2.79138E5):7.93504E5,(((2:18805,7:18805):4.00522E5,9:4.19327E5):1.50561E5,((10:3.75777E5,((1:60662,5:60662):1.97669E5,6:2.58331E5):1.17446E5):92720,8:4.68498E5):1.0139E5):5.02753E5):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.49835E5,3:2.49835E5):1.041009E6,((((1:56874,5:56874):2.38989E5,(10:42251,6:42251):2.53612E5):1.78437E5,8:4.74301E5):2.61342E5,((2:92989,7:92989):3.34869E5,9:4.27858E5):3.07785E5):5.552E5):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.00455E5,4:2.00455E5):9.63471E5,(((2:1.58352E5,7:1.58352E5):2.2528E5,9:3.83632E5):1.91634E5,(((1:58148,5:58148):2.40933E5,(10:57490,6:57490):2.41591E5):1.31466E5,8:4.30548E5):1.44718E5):5.88659E5):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.92152E5,4:1.92152E5):9.87308E5,((9:4.81516E5,(2:1.83645E5,7:1.83645E5):2.97871E5):1.48414E5,(((6:1.09803E5,10:1.09803E5):3.13248E5,8:4.23052E5):6704,(1:2.16915E5,5:2.16915E5):2.1284E5):2.00174E5):5.49529E5):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.73147E5,3:2.73147E5):8.7647E5,((9:5.4248E5,(2:1.30964E5,7:1.30964E5):4.11516E5):56125,(8:4.87088E5,((6:1.36338E5,10:1.36338E5):1.55934E5,(1:1.42721E5,5:1.42721E5):1.49551E5):1.94815E5):1.11517E5):5.51011E5):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.24929E5,4:2.24929E5):7.81582E5,(((2:70287,7:70287):4.46558E5,9:5.16845E5):98543,(8:5.21962E5,(((1:81917,5:81917):1.7808E5,10:2.59997E5):63567,6:3.23564E5):1.98397E5):93426):3.91122E5):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:61455,7:61455):6.3051E5,(9:6.11479E5,(((1:3.29665E5,5:3.29665E5):84344,(10:68536,6:68536):3.45473E5):62633,8:4.76643E5):1.34836E5):80486):3.28938E5,(3:2.84307E5,4:2.84307E5):7.36597E5):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.3799E5,4:2.3799E5):8.37977E5,(((2:4789,7:4789):5.24632E5,9:5.29421E5):95509,(8:5.15752E5,(1:2.97276E5,(5:2.77135E5,(6:1.89604E5,10:1.89604E5):87531):20141):2.18475E5):1.09178E5):4.51036E5):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.93233E5,4:1.93233E5):8.33006E5,(((2:54102,7:54102):5.43706E5,(9:5.83455E5,((1:2.07975E5,5:2.07975E5):1.89477E5,(6:1.33712E5,10:1.33712E5):2.6374E5):1.86002E5):14353):92126,8:6.89934E5):3.36304E5):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.62771E5,3:4.62771E5):6.1569E5,(((((1:64618,5:64618):1.89665E5,10:2.54283E5):82135,6:3.36418E5):85968,8:4.22387E5):3.00882E5,((2:47502,7:47502):3.36226E5,9:3.83728E5):3.39541E5):3.55191E5):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.16811E5,3:3.16811E5):1.014583E6,((9:4.51703E5,(2:2.32222E5,7:2.32222E5):2.19481E5):1.42254E5,(((1:69313,5:69313):1.87238E5,(10:89677,6:89677):1.66874E5):1.65281E5,8:4.21833E5):1.72124E5):7.37436E5):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.53116E5,3:2.53116E5):7.77405E5,(8:6.78752E5,((9:4.51842E5,(2:76252,7:76252):3.7559E5):1.17322E5,((10:93655,6:93655):1.9154E5,(1:1.76755E5,5:1.76755E5):1.0844E5):2.83968E5):1.09588E5):3.51768E5):0.0;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.87382E5,(5:2.7975E5,(10:67005,6:67005):2.12745E5):7632):2.20405E5,8:5.07788E5):86311,((7:44260,2:44260):3.76346E5,9:4.20606E5):1.73493E5):4.42001E5,(3:3.49013E5,4:3.49013E5):6.87088E5):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.01495E5,4:2.01495E5):8.95462E5,(((1:3.14533E5,((10:1.0041E5,6:1.0041E5):1.61628E5,5:2.62038E5):52495):1.67367E5,8:4.81901E5):3.8304E5,((2:3.51598E5,7:3.51598E5):40478,9:3.92076E5):4.72865E5):2.32015E5):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.27722E5,3:3.27722E5):7.91701E5,((((1:99281,5:99281):2.5179E5,(6:2.37803E5,10:2.37803E5):1.13268E5):1.02532E5,8:4.53604E5):2.71214E5,((2:1.22827E5,7:1.22827E5):3.05845E5,9:4.28672E5):2.96146E5):3.94604E5):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.521E5,3:2.521E5):7.67459E5,(8:6.16395E5,(((1:1.01091E5,5:1.01091E5):1.65755E5,(6:1.47657E5,10:1.47657E5):1.19189E5):3.20275E5,((7:70397,2:70397):3.15227E5,9:3.85624E5):2.01498E5):29273):4.03163E5):0.0;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.02051E5,4:2.02051E5):8.2249E5,((9:4.63925E5,(2:2.03622E5,7:2.03622E5):2.60303E5):1.20608E5,((((1:69635,5:69635):2.19829E5,6:2.89464E5):5127,10:2.94591E5):1.62155E5,8:4.56747E5):1.27786E5):4.40007E5):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.66462E5,3:2.66462E5):8.1177E5,(((6:2.19215E5,10:2.19215E5):53189,(1:1.50649E5,5:1.50649E5):1.21755E5):4.7747E5,((9:4.62865E5,(2:1.20689E5,7:1.20689E5):3.42176E5):1.06115E5,8:5.6898E5):1.80895E5):3.28356E5):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.57721E5,3:2.57721E5):1.09885E6,((9:6.08461E5,(2:3.17519E5,7:3.17519E5):2.90942E5):26715,((1:3.32909E5,((6:1.7015E5,10:1.7015E5):88354,5:2.58504E5):74405):97143,8:4.30053E5):2.05123E5):7.21394E5):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.61847E5,3:5.61847E5):5.71959E5,(8:6.57984E5,(((10:64669,6:64669):2.56273E5,(1:2.17703E5,5:2.17703E5):1.03239E5):2.66893E5,(9:4.59017E5,(2:88605,7:88605):3.70412E5):1.28819E5):70148):4.75821E5):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.3352E5,4:2.3352E5):8.36398E5,(9:6.27631E5,((((1:82093,5:82093):2.26119E5,(10:91536,6:91536):2.16676E5):1.06068E5,8:4.14281E5):1.67326E5,(2:78053,7:78053):5.03554E5):46024):4.42286E5):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.89557E5,4:1.89557E5):8.41911E5,(((2:63676,7:63676):4.19035E5,9:4.82711E5):98164,((1:3.94045E5,(5:2.86298E5,(10:37351,6:37351):2.48947E5):1.07747E5):72615,8:4.66661E5):1.14214E5):4.50592E5):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.57172E5,3:2.57172E5):7.52609E5,(((2:9310,7:9310):5.0093E5,9:5.1024E5):65606,(((1:1.15047E5,5:1.15047E5):1.54292E5,(6:1.89262E5,10:1.89262E5):80077):1.85472E5,8:4.54812E5):1.21034E5):4.33934E5):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.85492E5,3:2.85492E5):9.16357E5,(((2:1.40242E5,7:1.40242E5):2.55873E5,9:3.96115E5):2.23423E5,(8:5.54019E5,((10:58551,6:58551):2.11383E5,(1:1.6994E5,5:1.6994E5):99994):2.84084E5):65519):5.8231E5):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.61826E5,3:2.61826E5):7.48707E5,(((8:5.45318E5,(1:3.01281E5,5:3.01281E5):2.44036E5):13870,(6:1.58055E5,10:1.58055E5):4.01132E5):1.95913E5,((2:52198,7:52198):3.97635E5,9:4.49833E5):3.05268E5):2.55431E5):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:69692,5:69692):3.54423E5,(10:41501,6:41501):3.82614E5):10184,8:4.343E5):1.95987E5,((7:44916,2:44916):3.72645E5,9:4.17561E5):2.12726E5):5.64942E5,(3:3.39052E5,4:3.39052E5):8.56178E5):0.0;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:63320,7:63320):5.71399E5,((8:5.53352E5,((1:2.40457E5,5:2.40457E5):1.02748E5,(10:95364,6:95364):2.47841E5):2.10146E5):36076,9:5.89428E5):45291):3.98305E5,(3:2.63478E5,4:2.63478E5):7.69547E5):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:49921,7:49921):5.88844E5,((8:4.96494E5,((1:64598,5:64598):3.00732E5,(6:1.13836E5,10:1.13836E5):2.51494E5):1.31163E5):92963,9:5.89457E5):49308):3.80926E5,(3:3.04333E5,4:3.04333E5):7.15359E5):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.97052E5,3:2.97052E5):8.19074E5,(((2:70329,7:70329):3.11928E5,9:3.82257E5):1.88284E5,((5:3.12501E5,(1:2.91928E5,(6:1.31587E5,10:1.31587E5):1.60341E5):20573):1.07107E5,8:4.19609E5):1.50932E5):5.45584E5):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.38711E5,4:2.38711E5):7.62286E5,((9:4.65612E5,(2:2.24661E5,7:2.24661E5):2.40951E5):1.38553E5,(8:5.59847E5,((6:1.22434E5,10:1.22434E5):1.93426E5,(1:2.14121E5,5:2.14121E5):1.01739E5):2.43986E5):44318):3.96831E5):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.64354E5,3:2.64354E5):9.09641E5,((9:4.69995E5,(2:2.16829E5,7:2.16829E5):2.53166E5):1.48548E5,(((1:1.41542E5,5:1.41542E5):1.80407E5,(6:1.87913E5,10:1.87913E5):1.34036E5):1.48819E5,8:4.70769E5):1.47774E5):5.55451E5):0.0;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.77326E5,3:2.77326E5):1.247601E6,(((((1:65278,5:65278):2.08235E5,10:2.73513E5):22071,6:2.95584E5):1.37921E5,8:4.33506E5):2.28118E5,(9:5.01059E5,(2:2.37093E5,7:2.37093E5):2.63966E5):1.60565E5):8.63302E5):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.57725E5,3:4.57725E5):7.27484E5,((((1:60710,5:60710):2.58173E5,(10:60576,6:60576):2.58307E5):1.72939E5,8:4.91823E5):2.91054E5,(9:4.55785E5,(2:3.02899E5,7:3.02899E5):1.52886E5):3.27092E5):4.02331E5):0.0;
