#NEXUS
[written Wed Mar 27 10:15:50 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((10:90023,5:90024):6997,2:97020):35258,3:1.32279E5):18355,1:1.50634E5):59291,(8:1.39745E5,7:1.39745E5):70181):2.63476E5,(4:76722,(9:58836,6:58835):17887):3.96679E5):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.14525E5,3:1.14525E5):1.69545E5,(((4:1.6239E5,6:1.6239E5):29825,9:1.92216E5):38728,(((10:96551,2:96551):61329,5:1.57881E5):56380,(8:1.25336E5,7:1.25336E5):88926):16682):53127):0.0;
	TREE Tree_#_344_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.05173E5,((1:49876,3:49876):54282,10:1.04157E5):1016):22785,5:1.27959E5):1.78428E5,((8:96644,7:96644):92262,(9:1.53742E5,(6:41183,4:41183):1.12558E5):35164):1.17482E5):0.0;
	TREE Tree_#_345_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:95990,10:95989):80954,(3:1.37527E5,2:1.37526E5):39417):79533,((5:2.29049E5,(8:1.14687E5,7:1.14687E5):1.14363E5):1548,(6:1.25975E5,(4:97801,9:97802):28174):1.04622E5):25880):0.0;
	TREE Tree_#_346_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.34198E5,((2:1.07266E5,3:1.07267E5):16216,(10:93693,5:93694):29789):10715):1.22298E5,((8:1.09126E5,7:1.09126E5):91273,((9:55966,4:55965):34778,6:90743):1.09655E5):56098):0.0;
	TREE Tree_#_347_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:96035,(10:93425,2:93425):2609):1.11519E5,((4:93723,6:93723):56690,9:1.50414E5):57141):2.02163E5,((3:96053,5:96053):1.76516E5,(8:82828,7:82828):1.89742E5):1.37148E5):0.0;
	TREE Tree_#_348_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.36201E5,(1:16034,3:16034):1.20168E5):61181,(5:1.17937E5,10:1.17936E5):79446):14671,((4:1.62609E5,(9:65018,6:65017):97592):13385,8:1.75995E5):36060):31002,7:2.43057E5):0.0;
	TREE Tree_#_349_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:77773,9:77774):1584,4:79357):2.18729E5,(((1:25103,3:25103):1.84093E5,(8:1.04348E5,7:1.04348E5):1.04849E5):67034,((10:1.03131E5,2:1.03131E5):1.27059E5,5:2.30191E5):46039):21856):0.0;
	TREE Tree_#_350_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.64615E5,((1:39813,3:39813):89258,(5:1.08452E5,10:1.08451E5):20619):35545):2.60438E5,((8:1.1327E5,7:1.1327E5):86149,(4:1.50305E5,(6:92311,9:92312):57994):49113):2.25636E5):0.0;
	TREE Tree_#_351_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:88744,7:88744):1.60048E5,(2:1.25869E5,(1:1.22815E5,(5:1.11411E5,(10:96146,3:96147):15264):11404):3055):1.22921E5):6076,((6:46124,4:46124):15845,9:61970):1.92898E5):0.0;
	TREE Tree_#_352_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:95847,3:95848):65592,(1:1.2998E5,(2:1.05072E5,5:1.05073E5):24907):31460):1.13983E5,8:2.75424E5):3.59172E5,(((4:1.22329E5,9:1.2233E5):8699,6:1.31028E5):53025,7:1.84054E5):4.50542E5):0.0;
	TREE Tree_#_353_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:83081,2:83081):41251,(1:53468,3:53468):70865):35391,5:1.59724E5):59863,((((6:82248,9:82249):24330,4:1.06578E5):71334,7:1.77913E5):30441,8:2.08354E5):11234):0.0;
	TREE Tree_#_354_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:95691,10:95690):1.60219E5,((((2:97923,3:97924):69226,5:1.6715E5):50539,(7:1.53885E5,8:1.53885E5):63805):6824,((9:57342,6:57341):26845,4:84186):1.40327E5):31397):0.0;
	TREE Tree_#_355_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1365,3:1365):1.37601E5,(5:1.13836E5,10:1.13835E5):25130):39674,2:1.78639E5):82550,((8:86747,7:86747):1.10595E5,((9:62827,4:62826):23477,6:86303):1.11038E5):63849):0.0;
	TREE Tree_#_356_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:59095,4:59094):2.26231E5,((1:12239,3:12239):2.1903E5,((7:1.60345E5,8:1.60345E5):40801,6:2.01145E5):30124):54056):25590,((10:91538,2:91538):6295,5:97834):2.13081E5):0.0;
	TREE Tree_#_357_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:1.12994E5,2:1.12993E5):52925,(1:29798,3:29798):1.36121E5):54933,8:2.20853E5):48944,10:2.69795E5):29716,(6:2.19445E5,(7:1.87625E5,(9:60767,4:60766):1.26858E5):31821):80067):0.0;
	TREE Tree_#_358_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.2039E5,5:1.2039E5):49865,(3:1.11226E5,(10:89716,2:89716):21509):59029):75412,(8:1.96548E5,(((6:81812,4:81812):91263,9:1.73076E5):14750,7:1.87826E5):8722):49120):0.0;
	TREE Tree_#_359_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.34223E5,(4:93468,6:93468):40754):2.78657E5,(((3:1.47633E5,(1:1.32037E5,10:1.32036E5):15596):90571,8:2.38205E5):69419,((2:1.06342E5,5:1.06343E5):1.00182E5,7:2.06526E5):1.01098E5):1.05256E5):0.0;
	TREE Tree_#_360_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:31225,3:31225):2.19314E5,((5:1.1601E5,(10:1.0466E5,2:1.0466E5):11349):1.05055E5,((8:99691,7:99691):84189,((6:75065,9:75066):18091,4:93156):90723):37186):29474):0.0;
	TREE Tree_#_361_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.132E5,(1:54478,3:54478):58723):52427,(10:94912,5:94913):70715):54354,(((4:1.07759E5,6:1.07759E5):46369,9:1.54129E5):61431,(8:1.27205E5,7:1.27205E5):88355):4423):0.0;
	TREE Tree_#_362_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.01849E5,2:1.01849E5):74007,(1:12050,3:12050):1.63807E5):87138,(5:2.5752E5,((7:1.57523E5,8:1.57523E5):23420,((6:45743,4:45743):18731,9:64475):1.16468E5):76578):5475):0.0;
	TREE Tree_#_363_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.14238E5,(10:1.03803E5,(5:98547,3:98547):5257):10435):51808,1:1.66047E5):1.59403E5,(6:2.12693E5,((8:2.07678E5,(9:58298,4:58297):1.4938E5):1705,7:2.09383E5):3311):1.12757E5):0.0;
	TREE Tree_#_364_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:97087,6:97087):1.65669E5,((((1:19934,3:19934):1.02611E5,2:1.22544E5):3499,10:1.26043E5):49434,5:1.75478E5):87278):66929,((8:1.32911E5,7:1.32911E5):50421,9:1.83332E5):1.46354E5):0.0;
	TREE Tree_#_365_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:51341,3:51341):46850,(10:92154,2:92154):6036):1.0824E5,((9:65552,4:65551):26213,6:91764):1.14667E5):46192,(8:1.04019E5,7:1.04019E5):1.48605E5):91102,5:3.43725E5):0.0;
	TREE Tree_#_366_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.70144E5,(3:1.24293E5,(1:1.18595E5,5:1.18595E5):5698):45852):40339,((4:65036,9:65037):21652,6:86688):1.23796E5):18224,10:2.28707E5):1.10262E5,(8:99920,7:99920):2.39051E5):0.0;
	TREE Tree_#_367_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.17946E5,5:1.17946E5):1.05533E5,(3:1.16267E5,(10:93273,2:93273):22993):1.07212E5):1.16085E5,(4:1.38523E5,(9:60471,6:60470):78053):2.01041E5):77020,(8:1.48155E5,7:1.48155E5):2.6843E5):0.0;
	TREE Tree_#_368_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:67353,3:67353):51329,2:1.18681E5):5191,5:1.23873E5):3.10768E5,((10:2.08394E5,(7:1.62543E5,8:1.62543E5):45853):72241,((9:56616,4:56615):1.47658E5,6:2.04273E5):76363):1.54005E5):0.0;
	TREE Tree_#_369_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:97071,(1:55166,3:55166):41906):59992,10:1.57063E5):6267,5:1.63331E5):92620,((4:43902,6:43902):29263,9:73166):1.82786E5):53410,(7:2.32467E5,8:2.32467E5):76895):0.0;
	TREE Tree_#_370_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:60834,4:60833):1.36021E5,6:1.96854E5):1.07721E5,(((5:1.35688E5,(10:86119,2:86119):49568):9879,(1:57342,3:57342):88225):95861,(8:91975,7:91975):1.49454E5):63147):0.0;
	TREE Tree_#_371_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45593,3:45593):2.10165E5,((5:2.03255E5,2:2.03254E5):17879,(10:2.03126E5,(((4:1.43485E5,6:1.43485E5):29765,8:1.73251E5):23834,9:1.97085E5):6043):18007):34624):95719,7:3.51478E5):0.0;
	TREE Tree_#_372_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:1.20553E5,7:1.20553E5):54747,(4:97997,(6:72209,9:72210):25788):77302):27339,(2:1.09238E5,5:1.09239E5):93399):30795,(3:1.17538E5,1:1.17538E5):1.15895E5):48822,10:2.82254E5):0.0;
	TREE Tree_#_373_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.04154E5,3:1.04154E5):1.2627E5,(10:1.73806E5,(5:1.42155E5,2:1.42154E5):31652):56617):1.50268E5,(7:1.95345E5,(((6:73647,9:73648):2748,4:76395):96799,8:1.73195E5):22150):1.85348E5):0.0;
	TREE Tree_#_374_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:59935,4:59934):27056,6:86990):2.21488E5,(((1:1.45132E5,(2:1.05501E5,10:1.05501E5):39630):44195,(3:1.05923E5,5:1.05923E5):83404):81023,(8:1.26253E5,7:1.26253E5):1.44098E5):38128):0.0;
	TREE Tree_#_375_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.01959E5,(9:67937,4:67936):34023):2.12794E5,(((10:92038,2:92038):1.20915E5,((1:68791,3:68791):1.13554E5,5:1.82345E5):30609):65705,(7:1.52298E5,8:1.52298E5):1.26362E5):36094):0.0;
	TREE Tree_#_376_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.00343E5,4:1.00343E5):76471,((8:1.11377E5,7:1.11377E5):63459,9:1.74836E5):1979):31699,((1:1.35288E5,(2:1.02197E5,3:1.02198E5):33090):35072,(5:99582,10:99581):70778):38153):0.0;
	TREE Tree_#_377_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.17767E5,2:1.17766E5):23151,((1:63374,3:63374):42408,10:1.05781E5):35136):91769,(((9:59137,4:59136):1.1702E5,7:1.76157E5):27229,8:2.03386E5):29302):37495,6:2.70182E5):0.0;
	TREE Tree_#_378_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:9041,3:9041):1.4245E5,(10:1.04315E5,2:1.04315E5):47175):4985,5:1.56476E5):49113,(((9:61979,6:61978):51374,4:1.13352E5):58523,7:1.71876E5):33714):37837,8:2.43427E5):0.0;
	TREE Tree_#_379_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.32965E5,((1:15126,3:15126):80663,5:95789):37177):6.69976E5,(8:2.16988E5,(10:2.11851E5,(((4:73731,6:73731):61098,9:1.3483E5):44990,7:1.7982E5):32033):5135):5.85955E5):0.0;
	TREE Tree_#_380_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:14098,3:14098):89557,10:1.03654E5):98160,(7:1.50827E5,8:1.50827E5):50989):1.0206E5,(6:1.35032E5,(4:1.06974E5,9:1.06975E5):28058):1.68843E5):86817,(5:1.08126E5,2:1.08125E5):2.82566E5):0.0;
	TREE Tree_#_381_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:83218,6:83218):1.24329E5,(8:1.18284E5,7:1.18284E5):89264):75818,((((10:85308,2:85308):27346,(1:13809,3:13809):98846):8564,5:1.21219E5):90909,9:2.12129E5):71237):0.0;
	TREE Tree_#_382_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.89495E5,(10:1.27413E5,((1:2347,3:2347):96683,5:99030):28384):62082):68182,((8:1.2785E5,7:1.2785E5):83008,(6:1.17639E5,(4:93484,9:93485):24155):93218):46821):0.0;
	TREE Tree_#_383_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.47017E5,(((1:38382,3:38382):60022,10:98403):10771,5:1.09175E5):37843):1.37441E5,(4:1.06878E5,9:1.06879E5):1.77581E5):2021,(8:2.33087E5,(7:1.87347E5,6:1.87346E5):45740):53394):0.0;
	TREE Tree_#_384_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35396,3:35396):1.89436E5,(8:1.8997E5,7:1.8997E5):34863):68104,(((6:78820,9:78821):29144,4:1.07964E5):1.20261E5,(2:1.22457E5,(5:1.11233E5,10:1.11232E5):11225):1.05767E5):64711):0.0;
	TREE Tree_#_385_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:76641,(9:67191,4:67190):9451):2.2989E5,(((10:79082,2:79082):1.3526E5,((1:16206,3:16206):1.58467E5,5:1.74673E5):39670):64772,(8:1.03056E5,7:1.03056E5):1.7606E5):27416):0.0;
	TREE Tree_#_386_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.20526E5,((((1:96536,10:96535):86570,3:1.83106E5):21550,6:2.04656E5):9095,(9:64651,4:64650):1.49101E5):6776):32911,(5:2.39879E5,(8:88032,7:88032):1.51848E5):13559):0.0;
	TREE Tree_#_387_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:13928,3:13928):98949,(10:1.01332E5,2:1.01332E5):11544):29908,5:1.42785E5):61374,4:2.04159E5):41469,((8:1.86911E5,7:1.86911E5):15484,(6:1.84327E5,9:1.84328E5):18067):43234):0.0;
	TREE Tree_#_388_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.14475E5,7:1.14475E5):1.73462E5,(4:1.16857E5,(6:87434,9:87435):29423):1.71079E5):1.62025E5,(((1:10129,3:10129):98305,5:1.08434E5):1.54883E5,(2:1.16824E5,10:1.16824E5):1.46492E5):1.86644E5):0.0;
	TREE Tree_#_389_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.20272E5,(4:94402,9:94403):25870):76801,(8:1.07989E5,7:1.07989E5):89085):1.45626E5,(2:1.77941E5,((1:99621,3:99621):17982,(5:99382,10:99381):18221):60339):1.64757E5):0.0;
	TREE Tree_#_390_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.11703E5,((1:58186,3:58186):97784,(2:1.4086E5,10:1.4086E5):15109):55733):78390,(((8:89509,7:89509):82616,9:1.72125E5):28777,(4:1.11936E5,6:1.11936E5):88965):89192):0.0;
	TREE Tree_#_391_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.93305E5,7:1.93305E5):10118,(10:1.37641E5,((2:1.15036E5,1:1.15037E5):19305,5:1.34342E5):3300):65780):25197,3:2.28619E5):1.64329E5,((4:1.29507E5,9:1.29508E5):27188,6:1.56695E5):2.36253E5):0.0;
	TREE Tree_#_392_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:57241,4:57240):1.30623E5,6:1.87863E5):23737,(1:1.4317E5,(5:1.00365E5,2:1.00364E5):42805):68430):7366,(8:1.12168E5,7:1.12168E5):1.06799E5):65720,(3:1.19079E5,10:1.19078E5):1.65607E5):0.0;
	TREE Tree_#_393_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:9067,3:9067):1.56986E5,5:1.66053E5):35531,((8:1.03827E5,7:1.03827E5):79194,((9:69233,6:69232):96112,4:1.65344E5):17676):18564):43452,(10:1.04839E5,2:1.04839E5):1.40196E5):0.0;
	TREE Tree_#_394_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.345E5,10:1.345E5):72047,7:2.06549E5):2.21687E5,((((4:1.18226E5,9:1.18227E5):34236,6:1.52462E5):1.5338E5,((1:31560,3:31560):1.14188E5,5:1.45748E5):1.60094E5):42067,8:3.4791E5):80326):0.0;
	TREE Tree_#_395_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:8686,3:8686):1.16851E5,2:1.25536E5):1719,10:1.27255E5):51709,5:1.78965E5):86913,7:2.65879E5):76711,(((4:42408,6:42408):42713,9:85122):2.28345E5,8:3.13467E5):29123):0.0;
	TREE Tree_#_396_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.49935E5,7:1.49935E5):25947,6:1.75881E5):38888,(4:60460,9:60461):1.54309E5):8708,((3:1.26283E5,2:1.26282E5):33624,((1:1.19191E5,5:1.19191E5):4509,10:1.23699E5):36207):63570):0.0;
	TREE Tree_#_397_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:57794,9:57795):1.28259E5,6:1.86053E5):1.40837E5,(((3:1.04486E5,2:1.04485E5):86684,(1:1.19892E5,(10:97204,5:97205):22687):71278):68513,(7:1.6984E5,8:1.6984E5):89844):67207):0.0;
	TREE Tree_#_398_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8428,3:8428):1.52793E5,(2:1.41585E5,(10:92359,5:92360):49226):19635):2.4221E5,((8:1.14402E5,7:1.14402E5):71845,((4:1.15866E5,9:1.15867E5):19290,6:1.35156E5):51090):2.17185E5):0.0;
	TREE Tree_#_399_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.24237E5,(((1:33013,3:33013):78627,5:1.1164E5):5498,10:1.17137E5):7100):1.0817E5,((6:75115,4:75115):1.00813E5,8:1.75929E5):56480):1.20585E5,(9:1.99196E5,7:1.99196E5):1.53798E5):0.0;
	TREE Tree_#_400_simulated_by_Coalescence_Contained_within_Current_Tree = (9:2.45344E5,(((4:85297,6:85297):96541,(8:84705,7:84705):97134):30271,(((1:3256,3:3256):1.49704E5,(2:1.20031E5,5:1.20032E5):32928):15560,10:1.68519E5):43589):33234):0.0;
	TREE Tree_#_401_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.15495E5,(2:1.05619E5,3:1.0562E5):9875):4321,5:1.19816E5):1.01942E5,10:2.21757E5):68623,((4:1.09824E5,(6:84614,9:84615):25210):98775,(8:1.2498E5,7:1.2498E5):83620):81782):0.0;
	TREE Tree_#_402_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:74463,6:74463):1.45112E5,(((7:1.68117E5,8:1.68117E5):4268,9:1.72385E5):30224,((1:1.52653E5,(2:1.09422E5,(5:97859,3:97859):11564):43230):23893,10:1.76545E5):26062):16967):0.0;
	TREE Tree_#_403_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:80602,(6:70032,9:70033):10570):2.15329E5,((2:1.10405E5,5:1.10406E5):47738,(1:75001,3:75001):83143):1.37787E5):1.9041E5,((8:1.091E5,7:1.091E5):95238,10:2.04336E5):2.82004E5):0.0;
	TREE Tree_#_404_simulated_by_Coalescence_Contained_within_Current_Tree = (6:3.65718E5,(((9:62601,4:62600):1.6493E5,((2:93893,10:93893):1.14654E5,(5:1.42417E5,(1:80601,3:80601):61816):66131):18982):3161,(7:1.66437E5,8:1.66437E5):64255):1.35027E5):0.0;
	TREE Tree_#_405_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:33166,3:33166):65846,(10:75571,2:75571):23440):5.03666E5,(7:2.72306E5,((((9:64064,6:64063):83054,4:1.47117E5):26819,8:1.73937E5):27888,5:2.01824E5):70481):3.30373E5):0.0;
	TREE Tree_#_406_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.06734E5,5:1.06735E5):1.07677E5,(2:1.49907E5,(1:81413,3:81413):68495):64504):51161,((6:50950,4:50950):37534,9:88485):1.77089E5):2.2856E5,(8:1.27683E5,7:1.27683E5):3.66451E5):0.0;
	TREE Tree_#_407_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:67290,4:67289):33628,6:1.00917E5):83309,7:1.84227E5):2.12927E5,((2:1.55133E5,(1:1.25316E5,(5:1.07147E5,(10:97742,3:97743):9404):18169):29818):65143,8:2.20278E5):1.76876E5):0.0;
	TREE Tree_#_408_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:96468,(1:41063,3:41063):55406):2.21153E5,((5:1.57677E5,10:1.57676E5):70638,(((9:66914,4:66913):1.18879E5,(8:1.34801E5,7:1.34801E5):50992):4440,6:1.90232E5):38083):89307):0.0;
	TREE Tree_#_409_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:12966,3:12966):1.06945E5,2:1.1991E5):1124,10:1.21034E5):64427,5:1.85462E5):26048,(7:1.59466E5,8:1.59466E5):52045):1.23828E5,(6:1.15656E5,(4:1.1389E5,9:1.13891E5):1766):2.19682E5):0.0;
	TREE Tree_#_410_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:61009,4:61008):1.32364E5,6:1.93372E5):53305,((5:1.01577E5,(10:92709,2:92709):8867):1.1218E5,(1:1.05464E5,3:1.05464E5):1.08293E5):32920):2.64311E5,(8:1.10399E5,7:1.10399E5):4.0059E5):0.0;
	TREE Tree_#_411_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.61937E5,8:1.61937E5):99134,(1:1.79867E5,((2:1.11029E5,(5:1.00566E5,3:1.00566E5):10464):41969,10:1.52998E5):26868):81203):20690,(4:1.59377E5,(6:71202,9:71203):88175):1.22383E5):0.0;
	TREE Tree_#_412_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.80789E5,(((1:47989,3:47989):60070,5:1.08059E5):45669,10:1.53727E5):27062):69118,((8:1.4087E5,7:1.4087E5):68564,(4:1.0646E5,(9:56614,6:56613):49847):1.02973E5):40475):0.0;
	TREE Tree_#_413_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.62517E5,((2:94978,(10:91507,5:91508):3471):2837,3:97816):64701):84948,8:2.47466E5):50365,((4:90922,(9:56811,6:56810):34112):87177,7:1.781E5):1.19731E5):0.0;
	TREE Tree_#_414_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:1.03785E5,10:1.03784E5):14817,2:1.18601E5):12879,(1:1.20359E5,5:1.20359E5):11122):1.17678E5,8:2.4916E5):70023,((4:80017,(9:66809,6:66808):13209):91513,7:1.71531E5):1.47652E5):0.0;
	TREE Tree_#_415_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.30771E5,(9:1.33187E5,(6:79435,4:79435):53751):97586):13135,(((10:1.42116E5,(1:1.12422E5,3:1.12422E5):29695):63607,5:2.05724E5):16974,(7:1.55598E5,8:1.55598E5):67101):21209):0.0;
	TREE Tree_#_416_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.49369E5,5:1.49369E5):1.14867E5,((2:1.05751E5,(10:97231,3:97232):8520):1.0255E5,(4:1.07617E5,(6:71497,9:71498):36120):1.00685E5):55934):35864,(8:1.26353E5,7:1.26353E5):1.73748E5):0.0;
	TREE Tree_#_417_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.16666E5,2:1.16665E5):1.15473E5,((3:1.67082E5,(10:93419,5:93420):73662):48129,((9:57669,4:57668):1.25929E5,((7:1.6756E5,8:1.6756E5):15039,6:1.82598E5):999):31614):16928):0.0;
	TREE Tree_#_418_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.81643E5,(10:1.32322E5,((1:52779,3:52779):43467,5:96246):36077):49321):1.05985E5,((8:1.02905E5,7:1.02905E5):1.06811E5,(6:91578,(9:65840,4:65839):25739):1.18137E5):77914):0.0;
	TREE Tree_#_419_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:71617,4:71617):1.4326E5,9:2.14878E5):48832,(((2:95694,(1:30625,3:30625):65070):1.18443E5,(7:1.53889E5,8:1.53889E5):60250):10874,(5:1.5524E5,10:1.55239E5):69772):38697):0.0;
	TREE Tree_#_420_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.82022E5,(((6:1.20775E5,4:1.20775E5):53144,9:1.7392E5):6863,8:1.80783E5):1239):2.22275E5,(5:1.74535E5,((2:99128,(1:34905,3:34905):64224):63873,10:1.63001E5):11533):2.29761E5):0.0;
	TREE Tree_#_421_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:82797,3:82797):83128,2:1.65924E5):74599,((4:1.05383E5,9:1.05384E5):28608,6:1.33991E5):1.06533E5):9344,((10:1.72177E5,5:1.72178E5):40102,(8:93294,7:93294):1.18987E5):37588):0.0;
	TREE Tree_#_422_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.54611E5,((5:1.06316E5,3:1.06316E5):40657,(10:92338,2:92338):54634):7638):67382,((((6:45747,4:45747):1.27521E5,8:1.73269E5):482,7:1.73751E5):13300,9:1.87051E5):34943):0.0;
	TREE Tree_#_423_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.00008E5,5:1.00008E5):1.00677E5,((4:1.03964E5,6:1.03964E5):86279,9:1.90244E5):10442):3.41038E5,((10:1.74647E5,(3:1.08285E5,2:1.08284E5):66363):28200,(7:1.53183E5,8:1.53183E5):49666):3.38875E5):0.0;
	TREE Tree_#_424_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:25686,3:25686):79378,10:1.05063E5):1.33807E5,(9:2.02898E5,7:2.02898E5):35974):2.2034E5,(((2:1.07411E5,5:1.07412E5):94129,(6:90995,4:90995):1.10546E5):12088,8:2.1363E5):2.45582E5):0.0;
	TREE Tree_#_425_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:46899,3:46899):1.57568E5,((6:45453,4:45453):1.47578E5,9:1.93032E5):11436):48513,(8:1.03594E5,7:1.03594E5):1.49387E5):70954,(5:1.50893E5,(2:1.40367E5,10:1.40367E5):10525):1.73041E5):0.0;
	TREE Tree_#_426_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.02783E5,((4:74470,6:74470):1.23686E5,8:1.98157E5):4627):68699,(9:1.80102E5,7:1.80102E5):91381):56972,(3:1.37541E5,(1:1.33474E5,(2:1.07237E5,10:1.07237E5):26236):4067):1.90913E5):0.0;
	TREE Tree_#_427_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.53065E5,2:1.53064E5):12945,((1:97259,10:97258):28349,3:1.25608E5):40402):65123,((6:81025,(9:57411,4:57410):23615):1.44325E5,(8:1.06763E5,7:1.06763E5):1.18588E5):5783):0.0;
