#NEXUS
[written Tue Mar 26 16:11:44 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_346_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:65678,6:65678):1.47296E5,((8:69574,5:69574):1.25117E5,((4:1.08936E5,3:1.08939E5):36752,((1:87075,(2:84599,10:84599):2476):13102,7:1.00179E5):45511):49002):18284):0.0;
	TREE Tree_#_347_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.29869E5,4:1.29866E5):1.89459E5,((((((1:44513,2:44513):26533,10:71046):3040,6:74086):4099,(8:70537,5:70537):7649):4669,7:82856):6513,9:89367):2.29958E5):0.0;
	TREE Tree_#_348_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.36761E5,1:1.36758E5):42761,(7:96324,((6:92251,(5:77605,8:77605):14647):1900,(((9:12726,4:12726):58132,2:70858):3503,10:74361):19790):2171):83197):0.0;
	TREE Tree_#_349_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.12018E5,(((1:79018,10:79018):21443,5:1.00462E5):10004,((9:30073,4:30073):34089,6:64162):46303):1.01551E5):41967,((3:1.01129E5,2:1.01126E5):54909,8:1.56036E5):97948):0.0;
	TREE Tree_#_350_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:73301,6:73301):1.1836E5,(8:88057,7:88058):1.03605E5):44225,((10:92562,2:92562):38635,(((9:79727,4:79727):23190,3:1.0292E5):25450,5:1.28368E5):2830):1.04689E5):0.0;
	TREE Tree_#_351_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:92489,4:92488):1.91325E5,(9:1.34963E5,(3:1.24805E5,(((10:74324,8:74325):3811,7:78137):7777,((1:35521,2:35521):42774,6:78295):7617):38890):10161):1.4885E5):0.0;
	TREE Tree_#_352_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:71595,1:71595):1.02334E5,(((6:82681,((8:80102,(9:71375,10:71375):8726):1442,5:81544):1138):43485,(3:1.16421E5,7:1.1642E5):9748):19265,4:1.45431E5):28498):0.0;
	TREE Tree_#_353_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:90013,(2:86438,5:86439):3575):52163,((7:81187,((9:69365,6:69365):4808,4:74173):7012):30227,(10:75048,8:75049):36364):30764):16812,3:1.58991E5):0.0;
	TREE Tree_#_354_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.23764E5,((((10:79068,(6:72661,2:72661):6407):672,1:79740):37974,(4:1.10931E5,7:1.10933E5):6783):3273,3:1.2099E5):2776):61536,(9:79804,8:79805):1.05495E5):0.0;
	TREE Tree_#_355_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:52958,10:52958):28491,(8:72481,5:72481):8969):88292,(3:1.2134E5,(9:73224,6:73224):48113):48404):1.26785E5,(2:1.20057E5,(4:85379,7:85381):34678):1.76469E5):0.0;
	TREE Tree_#_356_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:6002,2:6002):67679,5:73682):66482,8:1.40164E5):22398,((((6:91897,7:91899):8521,(9:19664,4:19664):80754):6588,3:1.07009E5):32453,10:1.39459E5):23102):0.0;
	TREE Tree_#_357_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.00027E5,(1:94561,((9:71265,6:71265):15713,8:86979):7583):5463):2.52913E5,(((2:84500,7:84502):3710,10:88210):1.01288E5,(4:1.33084E5,5:1.33085E5):56414):1.63439E5):0.0;
	TREE Tree_#_358_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:37122,2:37122):52466,(8:45466,5:45466):44123):33931,((((10:73209,6:73209):5314,9:78523):10226,7:88751):18090,4:1.06839E5):16680):46638,3:1.7016E5):0.0;
	TREE Tree_#_359_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:85716,(((9:59489,4:59489):22466,(8:77430,2:77429):4526):1647,7:83604):2114):15641,3:1.0136E5):91351,(1:72735,10:72735):1.19973E5):59131,5:2.5184E5):0.0;
	TREE Tree_#_360_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:83536,2:83535):18369,(1:88566,(6:72448,10:72448):16118):13338):18963,((4:83325,(5:76827,9:76826):6499):23250,3:1.06578E5):14292):2.2395E5,7:3.44819E5):0.0;
	TREE Tree_#_361_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.20082E5,(8:80833,5:80833):39247):24852,(9:54309,4:54309):90622):67245,(7:1.21672E5,6:1.2167E5):90506):2.0775E5,((1:21845,2:21845):34121,10:55966):3.6396E5):0.0;
	TREE Tree_#_362_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.32447E5,(((((1:70751,9:70751):34221,7:1.04974E5):1426,(2:94271,4:94271):12127):3228,6:1.09626E5):11675,((8:55383,5:55383):60737,10:1.16119E5):5182):11143):0.0;
	TREE Tree_#_363_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:81182,5:81183):56453,4:1.37635E5):1.12237E5,(((1:24290,2:24290):84278,3:1.08571E5):47856,((7:90556,(8:76583,6:76582):13972):9473,10:1.00027E5):56397):93448):0.0;
	TREE Tree_#_364_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:36454,4:36454):1.12985E5,3:1.49442E5):13525,7:1.62966E5):1.64931E5,((((1:47910,2:47910):12050,10:59960):19117,6:79077):1593,(8:54825,5:54825):25846):2.47225E5):0.0;
	TREE Tree_#_365_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:20181,2:20181):73373,((10:76487,6:76487):2282,9:78769):14785):94783,4:1.88337E5):1.75063E5,(((8:48147,5:48147):30705,7:78853):28967,3:1.07821E5):2.55582E5):0.0;
	TREE Tree_#_366_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:89370,5:89371):1.12987E5,3:2.0236E5):2.15637E5,((((((1:26239,2:26239):43683,4:69922):3514,6:73436):5003,10:78439):2563,7:81004):2738,8:83741):3.34254E5):0.0;
	TREE Tree_#_367_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.09632E5,(10:1.05141E5,(6:76683,((1:15396,2:15396):58626,(9:13082,4:13082):60940):2661):28458):4488):272,(5:97921,7:97922):11981):1.72038E5,8:2.8194E5):0.0;
	TREE Tree_#_368_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:28489,2:28489):42514,10:71003):7331,9:78334):5881,(8:30833,5:30833):53383):1.51024E5,((3:1.02087E5,(6:85101,4:85101):16983):1.05137E5,7:2.07223E5):28018):0.0;
	TREE Tree_#_369_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.5145E5,((10:52083,2:52083):17719,6:69802):81645):22350,(7:1.31394E5,(8:61773,5:61773):69620):42405):76935,(1:1.29019E5,(9:58322,4:58322):70697):1.21713E5):0.0;
	TREE Tree_#_370_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:84862,4:84862):3.01015E5,(((1:1.12205E5,3:1.12208E5):46135,8:1.58341E5):3058,(((5:76800,10:76799):14365,(9:60887,6:60887):30277):2325,7:93491):67909):2.24479E5):0.0;
	TREE Tree_#_371_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:90490,4:90488):73563,((8:50408,5:50408):31676,6:82083):81968):16228,(3:1.09909E5,(1:25537,2:25537):84369):70373):78716,(10:79724,9:79724):1.79271E5):0.0;
	TREE Tree_#_372_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:19898,4:19898):90563,7:1.10463E5):60389,(5:1.42352E5,((2:67624,10:67624):48476,(3:1.09526E5,(1:88041,6:88041):21482):6577):26251):28499):32996,8:2.03847E5):0.0;
	TREE Tree_#_373_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.33758E5,((4:1.12459E5,((5:79429,8:79429):4977,(((1:7367,2:7367):62268,(9:58170,6:58170):11465):9249,10:78884):5521):28054):7156,7:1.19617E5):14140):0.0;
	TREE Tree_#_374_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:66212,(10:55451,2:55451):10761):3.38848E5,((8:1.53478E5,(((9:69436,4:69436):10812,5:80249):20405,3:1.00656E5):52824):39870,(6:1.23884E5,7:1.23886E5):69463):2.11713E5):0.0;
	TREE Tree_#_375_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:85923,7:85925):1.46839E5,(3:1.39186E5,((((1:69242,2:69242):33242,8:1.02485E5):3281,10:1.05765E5):30925,((5:90361,6:90360):19272,9:1.09632E5):27058):2493):93579):0.0;
	TREE Tree_#_376_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:76611,8:76612):82189,(3:1.09973E5,(2:86887,7:86889):23083):48830):4.05088E5,((5:91711,(9:16208,4:16208):75502):1.02816E5,(1:1.1268E5,10:1.1268E5):81846):3.69362E5):0.0;
	TREE Tree_#_377_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:66161,2:66161):22120,7:88283):21205,(5:93370,(6:87873,(10:76695,(9:17055,4:17055):59640):11178):5496):16117):1.92316E5,(3:1.18117E5,8:1.18115E5):1.83688E5):0.0;
	TREE Tree_#_378_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.80448E5,((((1:50783,10:50783):43350,2:94133):119,6:94252):38036,((4:81461,(9:80296,(8:61193,5:61193):19104):1165):25472,7:1.06935E5):25355):48157):0.0;
	TREE Tree_#_379_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:85827,(9:61568,4:61568):24259):54105,(3:1.09703E5,8:1.09701E5):30232):1.50195E5,((1:88512,7:88514):11771,((10:73420,6:73420):975,5:74396):25888):1.89844E5):0.0;
	TREE Tree_#_380_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:67470,(2:66952,10:66952):518):88902,(9:18624,4:18624):1.37748E5):1.7115E5,(((8:42075,5:42075):92001,6:1.34075E5):66821,(7:1.04899E5,3:1.049E5):95999):1.26626E5):0.0;
	TREE Tree_#_381_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:85190,((9:19047,4:19047):59105,7:78154):7038):23645,(((6:81413,10:81413):6350,8:87764):17727,(5:93517,2:93516):11974):3345):3641,3:1.12479E5):0.0;
	TREE Tree_#_382_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.19135E5,3:1.19138E5):42822,((4:97847,(6:95674,7:95676):2173):6431,((8:79076,2:79075):1794,(10:77364,(5:76093,9:76092):1272):3505):23409):57679):0.0;
	TREE Tree_#_383_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.14692E5,(((1:91787,10:91787):6467,5:98255):5348,(((6:82515,((9:23093,4:23093):47428,2:70521):11994):825,8:83341):1411,7:84753):18851):11087):0.0;
	TREE Tree_#_384_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:11606,2:11606):70568,6:82174):19404,(8:38947,5:38947):62632):2.72098E5,((3:1.16502E5,10:1.16499E5):38536,((9:21470,4:21470):58246,7:79718):75319):2.18641E5):0.0;
	TREE Tree_#_385_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:61958,2:61958):1.39161E5,(7:1.20591E5,(1:95611,6:95611):24978):80530):43278,((3:1.13425E5,(8:44581,5:44581):68842):79166,(9:58996,4:58996):1.33592E5):51809):0.0;
	TREE Tree_#_386_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((1:47201,2:47201):11049,10:58250):12180,4:70430):7802,5:78233):52030,9:1.30262E5):38026,(8:1.38949E5,(3:1.15782E5,6:1.15779E5):23169):29340):45927,7:2.14217E5):0.0;
	TREE Tree_#_387_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.08647E5,((5:83260,7:83261):3346,((8:81016,(9:14443,4:14443):66572):2145,((1:11160,2:11160):61157,10:72317):10843):3445):22039):1.5091E5,6:2.59554E5):0.0;
	TREE Tree_#_388_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7391,2:7391):1.77658E5,(3:1.09654E5,6:1.09651E5):75398):81932,(((8:39353,5:39353):56783,((9:37373,4:37373):42112,7:79487):16650):4776,10:1.00911E5):1.6607E5):0.0;
	TREE Tree_#_389_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:51215,10:51215):44135,7:95352):6564,(8:81712,5:81712):20203):13608,(3:1.056E5,2:1.05597E5):9925):1.75102E5,((9:31542,4:31542):27839,6:59381):2.31243E5):0.0;
	TREE Tree_#_390_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.30582E5,((((((1:41748,2:41748):32305,9:74053):21341,(8:76829,6:76828):18566):5619,5:1.01014E5):16911,10:1.17924E5):5620,(7:84849,4:84847):38697):7035):0.0;
	TREE Tree_#_391_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:35905,5:35905):1.98373E5,((4:99342,(7:93076,9:93074):6268):50426,(3:1.33901E5,((1:39037,2:39037):50209,(6:86893,10:86893):2353):44652):15870):84509):0.0;
	TREE Tree_#_392_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4605,2:4605):1.43971E5,((3:1.06621E5,(7:1.06487E5,(6:94690,(4:88689,8:88690):6001):11795):133):36790,(10:91815,9:91815):51593):5168):16322,5:1.64899E5):0.0;
	TREE Tree_#_393_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.03125E5,((1:14793,2:14793):76053,6:90846):12276):5356,((8:41515,5:41515):50522,(9:42014,4:42014):50022):16442):1.85078E5,(10:2.54649E5,7:2.54651E5):38907):0.0;
	TREE Tree_#_394_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.25781E5,(9:96554,7:96556):29227):41949,((10:57064,2:57064):21322,4:78386):89344):1.56702E5,(((1:85813,5:85814):34449,3:1.20265E5):2973,8:1.23236E5):2.01197E5):0.0;
	TREE Tree_#_395_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:84323,(9:68257,6:68257):16064):15500,(10:60428,2:60428):39393):84973,4:1.84794E5):2.12279E5,((1:87010,(8:32479,5:32479):54532):20710,3:1.07723E5):2.89353E5):0.0;
	TREE Tree_#_396_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:77221,9:77221):1379,7:78602):669,4:79269):67033,(3:1.39791E5,(2:94159,(10:91833,(6:76468,(8:46359,5:46359):30110):15365):2326):45629):6514):0.0;
	TREE Tree_#_397_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:58574,(1:53308,10:53308):5266):48555,((6:91111,((7:84664,(9:40568,4:40568):44094):3048,5:87711):3401):76,8:91188):15942):84429,3:1.91561E5):0.0;
	TREE Tree_#_398_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:89799,(1:88082,(8:42039,5:42039):46044):1717):1.73018E5,(3:1.68605E5,(10:1.61173E5,(2:1.11993E5,((6:76292,4:76292):25398,7:1.01692E5):10303):49180):7429):94215):0.0;
	TREE Tree_#_399_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.18894E5,6:1.18894E5):909,(((10:1.0161E5,7:1.01612E5):4831,8:1.06442E5):455,3:1.06899E5):12907):2.82315E5,((1:42994,2:42994):2.35847E5,(5:83680,4:83679):1.95162E5):1.23277E5):0.0;
	TREE Tree_#_400_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.63106E5,((6:1.33825E5,((((9:56696,4:56696):17339,8:74036):6207,2:80242):43178,(1:76774,5:76775):46646):10405):15762,(3:1.16969E5,10:1.16966E5):32621):13517):0.0;
	TREE Tree_#_401_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:1.11262E5,9:1.11262E5):5271,((((1:47542,2:47542):9136,10:56678):22163,6:78841):318,(8:45235,5:45235):33925):37374):6030,3:1.22566E5):41571,7:1.64136E5):0.0;
	TREE Tree_#_402_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.9453E5,(((7:95723,(10:71924,6:71924):23797):4952,((1:25933,2:25933):53520,8:79454):21220):19690,((5:84600,9:84599):25204,4:1.09803E5):10560):74164):0.0;
	TREE Tree_#_403_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:84256,((6:81083,7:81085):2775,4:83858):397):16559,5:1.00815E5):1.89935E5,(2:1.48284E5,(((1:70078,10:70078):32188,3:1.02269E5):14851,9:1.17117E5):31167):1.42465E5):0.0;
	TREE Tree_#_404_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:93787,10:93786):9271,8:1.03058E5):19816,3:1.22876E5):1.73522E5,(((1:64468,2:64468):33441,7:97911):27881,((9:64396,4:64396):5134,6:69530):56260):1.70605E5):0.0;
	TREE Tree_#_405_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.05728E5,7:1.05727E5):49581,4:1.55306E5):4.22155E5,((8:47845,5:47845):1.45446E5,((((1:21560,2:21560):49458,6:71018):3340,10:74358):74865,9:1.49223E5):44067):3.84171E5):0.0;
	TREE Tree_#_406_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.19994E5,4:1.19991E5):63831,(7:84203,6:84201):99621):56712,((((1:32132,2:32132):25827,10:57959):16304,(8:42679,5:42679):31585):5046,9:79309):1.61225E5):0.0;
	TREE Tree_#_407_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:36123,5:36123):2.13076E5,(3:1.43803E5,(7:1.03491E5,(((1:8199,2:8199):61986,(9:53527,4:53527):16658):33124,(10:86367,6:86367):16942):180):40311):1.05398E5):0.0;
	TREE Tree_#_408_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.47623E5,(1:98564,(4:93294,(7:83357,((((9:70839,2:70839):7405,(8:45653,5:45653):32592):1532,10:79776):1525,6:81301):2054):9939):5270):49056):0.0;
	TREE Tree_#_409_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.30005E5,((7:1.14553E5,(8:68088,5:68088):46464):13424,((9:64435,4:64435):17589,6:82024):45951):2027):60073,((1:13702,2:13702):36474,10:50176):1.39899E5):0.0;
	TREE Tree_#_410_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:45735,2:45735):24353,6:70088):11879,5:81968):53817,3:1.35787E5):44381,(7:1.15187E5,10:1.15185E5):64980):81217,((9:49352,4:49352):27370,8:76723):1.8466E5):0.0;
	TREE Tree_#_411_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.41847E5,(((9:64195,4:64195):18560,7:82757):1264,((((1:17268,2:17268):36598,10:53866):20036,6:73902):8153,(8:34851,5:34851):47205):1964):57825):0.0;
	TREE Tree_#_412_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.50513E5,(5:1.196E5,((1:89383,6:89383):1733,((((10:58877,2:58877):12850,4:71727):2105,8:73833):11690,(9:79732,7:79734):5790):5594):28483):30911):0.0;
	TREE Tree_#_413_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.38533E5,((2:1.04851E5,((5:89134,8:89134):12597,10:1.0173E5):3121):15212,((7:98390,6:98388):19538,(1:89073,(9:71780,4:71780):17293):28853):2137):18467):0.0;
	TREE Tree_#_414_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.33648E5,(2:89219,(10:84623,7:84625):4596):44429):53728,((9:75867,6:75867):2312,4:78179):1.09197E5):1.4077E5,3:3.28149E5):9325,(8:66807,5:66807):2.70665E5):0.0;
	TREE Tree_#_415_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:76998,4:76998):59658,2:1.36656E5):19091,(((1:80527,10:80527):27930,3:1.0846E5):10869,(9:1.08551E5,(8:47271,5:47271):61281):10775):36421):18505,7:1.74254E5):0.0;
	TREE Tree_#_416_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:25535,2:25535):61991,(8:56189,5:56189):31338):66042,3:1.53571E5):4358,(9:1.09542E5,((10:80660,7:80662):26337,(4:94184,6:94184):12813):2545):48384):0.0;
	TREE Tree_#_417_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:43779,2:43779):1.36446E5,(3:1.26086E5,(((4:88754,6:88754):11914,9:1.00668E5):18414,(((8:34451,5:34451):40686,10:75136):4138,7:79276):39808):7001):54142):0.0;
	TREE Tree_#_418_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:26110,2:26110):66844,(10:80432,6:80432):12522):1205,9:94159):2.19204E5,(4:1.50683E5,(((8:68222,5:68222):29294,7:97517):3325,3:1.00843E5):49843):1.6268E5):0.0;
	TREE Tree_#_419_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.52008E5,(7:94224,8:94223):57783):76084,((((1:19817,2:19817):43699,10:63516):12118,((9:26603,4:26603):39014,6:65617):10017):31936,5:1.07571E5):1.20519E5):0.0;
	TREE Tree_#_420_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:26510,2:26510):66166,10:92676):41473,(((8:67438,5:67438):39117,4:1.06554E5):18613,3:1.2517E5):8982):1.4027E5,((9:60734,6:60734):19116,7:79852):1.94569E5):0.0;
	TREE Tree_#_421_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.0793E5,(1:89432,8:89433):18498):30338,3:1.38271E5):1.41321E5,((7:1.06041E5,(5:91628,6:91627):14412):256,((9:64801,4:64801):4895,10:69696):36599):1.73294E5):0.0;
	TREE Tree_#_422_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.01372E5,((5:86761,8:86761):14610,(1:89637,6:89637):11733):0.0):18660,3:1.20033E5):17251,((10:74994,2:74994):51392,(9:17431,4:17431):1.08955E5):10895):0.0;
	TREE Tree_#_423_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.14151E5,2:1.14148E5):1.93483E5,((7:84153,((9:63902,6:63902):15754,10:79656):4495):20641,(1:98537,((8:61267,5:61267):14528,4:75794):22743):6255):2.02839E5):0.0;
	TREE Tree_#_424_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.01893E5,(10:79486,4:79486):22407):1.25825E5,(8:2.18166E5,(7:1.30236E5,(5:1.26114E5,(3:1.02031E5,((1:27089,2:27089):47045,6:74134):27894):24085):4121):87931):9553):0.0;
	TREE Tree_#_425_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:50189,2:50189):47686,(8:43165,5:43165):54711):74603,((1:1.10166E5,3:1.10169E5):27569,(7:83427,4:83425):54310):34743):92188,(9:62682,6:62682):2.01984E5):0.0;
	TREE Tree_#_426_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.17078E5,(10:76494,6:76494):40581):68744,(4:92812,7:92814):93007):1.93302E5,((1:34854,2:34854):1.11728E5,((8:50319,5:50319):90017,9:1.40335E5):6247):2.32539E5):0.0;
	TREE Tree_#_427_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.0094E5,((10:58311,2:58311):24000,7:82313):18626):1.03539E5,(6:1.40788E5,(8:76748,5:76748):64041):63688):92554,((1:71854,9:71854):7958,4:79812):2.17218E5):0.0;
	TREE Tree_#_428_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.04666E5,(2:92163,(1:91674,(9:36248,4:36248):55426):489):12500):2.22965E5,((10:1.44137E5,(8:67500,5:67500):76638):51582,(7:93143,6:93141):1.02578E5):1.31909E5):0.0;
	TREE Tree_#_429_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:14606,4:14606):65454,6:80060):1.69038E5,((3:1.19987E5,(5:83197,8:83197):36788):67406,(7:1.1129E5,((1:9923,2:9923):53837,10:63760):47528):76102):61708):0.0;
	TREE Tree_#_430_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:74461,10:74461):40815,8:1.15277E5):1.56843E5,((5:1.4872E5,((6:72251,2:72251):49728,(4:96320,7:96322):25659):26740):27109,(3:1.09716E5,9:1.09713E5):66115):96291):0.0;
	TREE Tree_#_431_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:54111,10:54111):56590,5:1.10702E5):13259,(8:77549,(9:35210,4:35210):42338):46412):14161,((2:91027,6:91027):25029,7:1.16058E5):22065):1.02341E5,3:2.40465E5):0.0;
	TREE Tree_#_432_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:67825,10:67825):3596,6:71421):1.00285E5,((1:74518,(9:72604,4:72604):1914):32915,(8:67693,5:67693):39741):64273):2.04826E5,(3:1.11126E5,7:1.11125E5):2.65409E5):0.0;
