#NEXUS
[written Wed Mar 27 10:52:03 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:15946,6:15947):53213,10:69159):978,8:70139):13959,((7:24484,5:24484):30360,(4:42168,(9:26765,2:26766):15402):12677):29253):1589,3:85686):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = (2:69609,(((1:54419,6:54420):7790,(((4:28965,10:28963):6875,(9:28055,3:28055):7784):7242,(5:26727,7:26727):16354):19129):3718,8:65929):3680):0.0;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:40623,5:40624):1844,7:42468):21896,((8:18929,4:18929):6479,9:25407):38957):59759,10:1.24122E5):1.70097E5,(2:27898,(6:5681,3:5681):22216):2.66323E5):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:5915,5:5915):10594,2:16510):69452,(3:32398,4:32399):53563):87463,(9:13542,8:13543):1.59882E5):1.04854E5,(10:31082,(1:16883,6:16884):14199):2.47195E5):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:19569,4:19570):98526,(((1:42726,(10:35290,8:35292):7436):42148,7:84875):10226,((5:37399,(6:27944,2:27945):9455):20066,9:57465):37636):22994):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:23317,(9:13406,3:13406):9910):1.02902E5,(4:64300,((7:19945,5:19945):22813,10:42757):21541):61919):23293,(2:48893,(1:37564,6:37565):11327):1.00619E5):0.0;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:54802,(((10:10276,9:10277):23574,(5:30815,7:30815):3036):7289,(((3:20702,8:20703):2276,4:22979):15131,2:38110):3031):13663):1.24764E5,6:1.79567E5):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.26699E5,(((1:24757,((6:1518,3:1518):12102,4:13621):11138):331,7:25089):24153,(2:45075,8:45075):4168):77457):1.37643E5,(5:32844,10:32843):2.31498E5):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:46806,2:46808):2837,((((3:17446,9:17446):17474,(5:27340,7:27340):7580):5024,6:39944):7533,((4:16688,10:16686):9126,8:25814):21664):2167):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:29931,2:29933):3426,1:33357):25830,9:59188):5.09926E5,(((8:24446,((6:2000,3:2000):2226,4:4227):20219):834,7:25279):1.22317E5,5:1.47596E5):4.21518E5):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:60688,((8:9733,4:9733):50064,5:59796):892):31568,((7:41050,10:41049):10540,(2:40242,(1:22760,(9:15570,6:15570):7191):17480):11349):40666):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:3574,10:3574):25576,8:29152):10508,(9:30450,3:30450):9209):29114,(6:2227,4:2228):66546):4747,2:73521):38659,(7:23838,5:23838):88341):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:65108,(((7:16980,2:16981):26157,1:43136):17895,(4:18455,6:18454):42578):4076):52399,((5:46259,(8:22616,9:22615):23644):31149,10:77407):40099):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.28869E5,(((6:45331,(1:20729,3:20730):24601):51230,9:96561):4033,((10:35401,2:35403):5061,((5:28731,4:28732):6551,8:35283):5181):60131):28275):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:44892,8:44892):11235,5:56126):65310,((((1:4852,10:4852):7882,6:12735):9679,4:22415):477,9:22891):98545):3.33135E5,(7:28154,3:28154):4.26417E5):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = (5:4.02792E5,(((7:19016,2:19017):52242,(10:31970,((1:24555,9:24556):6080,3:30636):1335):39287):3663,(4:57832,(8:26950,6:26949):30882):17090):3.27871E5):0.0;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:57103,6:57103):59748,(((((1:14859,8:14861):34466,(7:22593,5:22593):26733):3168,4:52495):10161,10:62654):52241,(2:37963,9:37962):76934):1955):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29334,(7:20045,2:20046):9290):5311,(10:20753,6:20754):13892):56080,(3:23986,(9:13994,4:13995):9992):66740):15601,(8:73464,5:73463):32864):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:27428,6:27427):29001,(9:14580,3:14580):41848):9684,((1:4236,10:4236):22430,8:26668):39445):19180,(4:63786,5:63785):21507):2.26293E5,7:3.11585E5):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:61464,((9:30217,6:30217):10898,7:41115):20350):1057,(3:39663,(((10:31383,(8:25635,2:25635):5750):3622,5:35006):3032,4:38039):1625):22859):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:36619,2:36620):16853,(3:29899,4:29900):23573):2.61848E5,(8:1.07854E5,((1:13189,10:13189):60096,((9:34613,7:34613):6666,5:41279):32007):34567):2.07467E5):0.0;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:21686,10:21686):92001,(4:75429,(6:17347,9:17347):58081):38260):20745,((8:11746,3:11745):17071,2:28817):1.05617E5):28563,(7:10510,5:10510):1.52486E5):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:36251,((10:26427,8:26429):4363,(7:16220,2:16221):14571):5460):24139,((1:15882,6:15883):15870,4:31754):28637):10141,9:70531):4.31506E5,5:5.02037E5):0.0;
	TREE Tree_#_344_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:12726,10:12726):67877,(2:48645,(((6:26779,4:26780):12460,9:39239):6999,8:46239):2406):31960):13955,(7:53555,(3:30798,5:30798):22757):41004):0.0;
	TREE Tree_#_345_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:27138,9:27137):5661,(7:12799,5:12799):19999):1.47564E5,(8:29652,(((1:3768,10:3768):22002,(6:19050,4:19051):6721):380,3:26151):3500):1.50711E5):0.0;
	TREE Tree_#_346_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:47771,(7:34491,(1:20553,9:20554):13937):13280):83416,(8:19123,(6:7167,4:7168):11955):1.12065E5):50347,(2:43380,(3:32219,10:32218):11160):1.38155E5):0.0;
	TREE Tree_#_347_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.72621E5,((10:86886,(7:72703,(2:35660,(9:21985,(4:17745,6:17744):4241):13674):37044):14184):2943,(3:75151,(1:34141,8:34143):41009):14679):1.82791E5):0.0;
	TREE Tree_#_348_simulated_by_Coalescence_Contained_within_Current_Tree = (8:1.19203E5,(((5:30478,4:30479):23144,7:53622):23123,(2:63733,(9:36214,(1:15777,((6:5295,3:5295):8168,10:13462):2315):20436):27518):13013):42457):0.0;
	TREE Tree_#_349_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30779,(7:28830,(10:11920,9:11921):16909):1950):64958,(2:34020,5:34019):61719):1.9338E5,(8:22978,(3:22878,(6:6231,4:6232):16647):99):2.66141E5):0.0;
	TREE Tree_#_350_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:74399,(3:46902,(8:36068,((1:12326,10:12326):13941,6:26268):9799):10835):27496):81743,((9:13983,4:13984):18910,(7:16799,5:16799):16094):1.23248E5):0.0;
	TREE Tree_#_351_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:26983,2:26984):1.3154E5,(5:53437,(1:41536,((6:1800,3:1800):15674,8:17475):24063):11900):1.05086E5):75020,((10:14206,4:14208):22597,7:36804):1.96739E5):0.0;
	TREE Tree_#_352_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:34479,6:34479):4531,(3:29914,4:29915):9096):28906,(1:12777,10:12777):55138):64977,(((9:44081,2:44082):11864,8:55946):1392,5:57337):75556):0.0;
	TREE Tree_#_353_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.41676E5,(1:32882,7:32883):1.08792E5):9860,((5:29436,6:29436):56542,(((10:12654,3:12655):26291,8:38947):34265,(9:22347,4:22348):50864):12767):65557):0.0;
	TREE Tree_#_354_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:30252,9:30251):17026,(5:41068,(3:22242,(8:15159,4:15159):7084):18826):6209):21049,(6:27956,7:27956):40370):17468,1:85793):34333,10:1.20126E5):0.0;
	TREE Tree_#_355_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:28810,7:28811):22259,((3:17732,8:17733):29505,2:47238):3833):90172,((10:14009,9:14010):1.24777E5,(6:2418,4:2419):1.36369E5):2455):43647,5:1.84889E5):0.0;
	TREE Tree_#_356_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:18534,4:18536):22573,(6:31542,2:31543):9566):86335,(5:1.2727E5,7:1.2727E5):173):36120,((10:12153,9:12154):4588,(8:10282,3:10281):6461):1.46821E5):0.0;
	TREE Tree_#_357_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:25709,3:25710):56678,(2:35977,5:35976):46412):86800,8:1.69189E5):70573,(((10:25141,9:25142):23838,6:48980):48582,(7:41624,4:41625):55938):1.42199E5):0.0;
	TREE Tree_#_358_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:79643,5:79643):10566,(6:5449,4:5450):84760):61098,((2:27702,7:27701):1.19582E5,(3:1.06792E5,(1:22434,(10:14316,8:14318):8118):84357):40491):4024):0.0;
	TREE Tree_#_359_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:32471,(4:16977,9:16976):15496):13895,(10:23641,8:23643):22725):21082,((7:26215,3:26215):5925,6:32140):35309):2.10476E5,(5:32619,2:32620):2.45306E5):0.0;
	TREE Tree_#_360_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:32975,2:32976):1.63899E5,(((1:23690,(6:4522,4:4523):19169):11987,5:35678):20905,((9:27261,(10:14787,8:14789):12473):3264,7:30525):26058):1.40291E5):0.0;
	TREE Tree_#_361_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:45376,9:45376):65526,((1:17548,4:17550):24605,((3:27828,8:27829):8429,(6:27305,10:27304):8952):5897):68748):87005,(2:40629,7:40628):1.57279E5):0.0;
	TREE Tree_#_362_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:71593,(2:29182,5:29181):42412):87335,((1:22369,((9:13912,4:13913):6583,8:20496):1875):6066,((6:20766,3:20766):2128,10:22893):5542):1.30492E5):0.0;
	TREE Tree_#_363_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:24782,(8:9467,4:9467):15317):52979,(2:32678,9:32677):45085):3.439E5,((7:49831,5:49831):94171,((3:34556,6:34556):59565,10:94120):49881):2.7766E5):0.0;
	TREE Tree_#_364_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:16507,(10:14047,4:14049):2460):22083,(2:34681,7:34680):3911):74619,(5:45397,(3:39634,9:39634):5763):67813):1.72549E5,(8:11896,6:11895):2.73864E5):0.0;
	TREE Tree_#_365_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:28443,10:28441):13865,(8:34473,3:34472):7835):1857,(5:33329,(1:22636,6:22637):10692):10835):36694,7:80858):1.65692E5,(2:55726,9:55725):1.90825E5):0.0;
	TREE Tree_#_366_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:49862,((3:27379,(6:26550,8:26551):829):6578,7:33957):15906):9209,2:59073):56565,((4:33773,(10:9678,9:9679):24093):10889,5:44661):70976):0.0;
	TREE Tree_#_367_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:55589,9:55590):37593,((((4:19191,6:19190):5878,2:25069):21949,((3:18852,10:18851):20959,(7:33516,8:33517):6295):7206):12650,5:59667):33516):0.0;
	TREE Tree_#_368_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:23262,(6:1617,4:1618):21645):1.03679E5,((2:55301,5:55300):32737,((1:26719,10:26719):24642,((9:24097,8:24098):5967,7:30064):21298):36675):38904):0.0;
	TREE Tree_#_369_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.074E5,((8:21043,9:21042):48700,(10:63865,(1:29058,3:29059):34807):5876):37657):1.14375E5,(((6:16630,4:16631):9288,7:25918):26778,5:52696):1.69078E5):0.0;
	TREE Tree_#_370_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:11696,4:11696):67981,((((10:28506,(7:12312,5:12312):16195):4919,((1:16856,9:16857):14200,3:31057):2369):25123,2:58550):13869,6:72418):7258):0.0;
	TREE Tree_#_371_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:18272,4:18274):18347,8:36621):1.79393E5,(((6:16449,9:16449):9118,2:25568):44890,10:70456):1.45556E5):20566,((5:41834,3:41834):1691,7:43525):1.93054E5):0.0;
	TREE Tree_#_372_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:37990,3:37989):4233,(1:29635,((((6:14000,4:14001):4993,(9:13433,10:13432):5560):6609,7:25602):3073,5:28675):961):12586):2.92153E5,8:3.34376E5):0.0;
	TREE Tree_#_373_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:34753,5:34754):2655,((6:30519,(2:30139,(8:15021,3:15020):15118):381):3792,10:34310):3098):45798,(4:34679,7:34678):48529):1.12139E5,9:1.95346E5):0.0;
	TREE Tree_#_374_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:70080,(2:47979,((9:38699,(6:26962,3:26962):11737):5926,4:44626):3353):22102):67481,(8:29274,((1:12937,10:12937):12357,7:25295):3978):1.08288E5):0.0;
	TREE Tree_#_375_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4430,10:4430):16182,9:20613):2.3438E5,(6:1.80135E5,((5:55658,(7:16426,2:16427):39232):47918,((8:11073,4:11073):15614,3:26686):76890):76559):74858):0.0;
	TREE Tree_#_376_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:67556,((6:5016,4:5017):7779,8:12796):54761):98288,((2:27156,(1:22904,(10:10190,9:10191):12714):4250):35564,(7:18854,5:18854):43865):1.03125E5):0.0;
	TREE Tree_#_377_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:30194,2:30195):18077,((1:13377,4:13379):6033,8:19412):28860):44021,((9:27138,(10:12845,6:12846):14292):1987,5:29125):63167):3.51587E5,7:4.43879E5):0.0;
	TREE Tree_#_378_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:16120,9:16120):49732,5:65852):16261,7:82113):2.74191E5,(10:3.03055E5,(((1:17425,3:17426):16954,2:34381):37541,(4:34436,8:34436):37486):2.31135E5):53248):0.0;
	TREE Tree_#_379_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:34745,2:34747):47688,(1:40732,(4:28341,(9:25939,7:25939):2401):12393):41701):1.10164E5,(8:66262,((6:8139,3:8139):27405,5:35544):30717):1.26337E5):0.0;
	TREE Tree_#_380_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:45590,5:45589):48700,(((6:16547,8:16548):41629,(7:38573,((9:19058,10:19057):7529,3:26587):11986):19603):25395,(1:24292,4:24294):59278):10718):0.0;
	TREE Tree_#_381_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:85155,(1:2341,10:2341):82813):2002,((2:39699,((9:15290,4:15291):22211,(3:32001,5:32001):5500):2197):525,8:40224):46934):1068,7:88225):0.0;
	TREE Tree_#_382_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((6:15461,8:15462):3990,4:19452):5300,3:24751):13939,5:38690):19541,(2:45746,(10:28672,7:28673):17072):12486):1.10498E5,(1:23641,9:23642):1.45087E5):0.0;
	TREE Tree_#_383_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((1:17261,(10:12836,6:12837):4425):1145,(8:17996,9:17995):412):11148,5:29555):98,3:29653):15951,7:45604):6563,2:52168):57347,4:1.09515E5):0.0;
	TREE Tree_#_384_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.59255E5,((((3:23064,10:23063):11329,4:34394):1339,7:35732):20782,((5:54356,9:54356):1681,(1:33629,(8:11240,6:11239):22391):22407):477):1.0274E5):0.0;
	TREE Tree_#_385_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:40851,(6:18083,9:18083):22768):3462,((1:4543,10:4543):21041,3:25585):18728):43466,((2:60726,4:60726):13923,(5:34280,8:34281):40368):13131):0.0;
	TREE Tree_#_386_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:28551,2:28551):9776,8:38327):26878,((1:45878,7:45879):9921,5:55800):9404):2.59341E5,((6:16233,3:16233):22239,(9:24685,10:24684):13787):2.86073E5):0.0;
	TREE Tree_#_387_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:28343,3:28344):61357,(9:28307,((4:17366,6:17365):6724,(10:21159,8:21161):2929):4218):61394):2.06233E5,((7:19192,2:19193):29804,5:48996):2.46938E5):0.0;
	TREE Tree_#_388_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:80929,((9:42801,5:42801):4241,((6:5211,3:5211):17367,(10:14496,8:14498):8081):24464):33886):72407,((2:34330,1:34328):39352,7:73681):79654):0.0;
	TREE Tree_#_389_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:26430,2:26431):80741,(1:38916,4:38918):68254):1.53521E5,((3:20980,10:20979):48379,((8:34306,6:34305):14402,(7:9054,5:9054):39653):20652):1.91333E5):0.0;
	TREE Tree_#_390_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:12695,((6:6514,3:6514):5661,4:12176):521):394,10:13089):11304,(8:16583,9:16582):7812):13787,5:38181):1.53767E5,(2:45429,7:45428):1.4652E5):0.0;
	TREE Tree_#_391_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:34575,3:34575):1.51396E5,(((2:37589,((6:26805,5:26805):4153,9:30958):6630):9165,4:46754):17164,((1:12613,10:12613):17482,8:30097):33821):1.22054E5):0.0;
	TREE Tree_#_392_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:47362,5:47361):39104,7:86465):14885,((3:37161,2:37162):17600,((6:1905,4:1906):10891,10:12795):41965):46589):1.46296E5,(1:16741,9:16742):2.30904E5):0.0;
	TREE Tree_#_393_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:45237,((((10:24845,(6:15897,3:15897):8949):5786,9:30632):1999,(8:28790,(7:16717,5:16717):12072):3842):11365,4:43997):1242):28074,2:73313):0.0;
	TREE Tree_#_394_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39709,2:39711):44454,(7:12886,5:12886):71278):5030,(4:85035,(((6:3594,3:3594):10035,9:13629):8463,(10:13889,8:13891):8202):62942):4160):0.0;
	TREE Tree_#_395_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:27308,(7:19507,5:19507):7802):31869,10:59177):1.02504E5,((2:65972,(4:19981,3:19980):45991):46729,(9:42120,(8:14528,6:14527):27593):70580):48982):0.0;
	TREE Tree_#_396_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:23228,2:23229):19232,(1:38102,6:38103):4357):3122,3:45582):4487,((10:22076,(8:14635,4:14635):7443):2718,9:24795):25274):76537,5:1.26606E5):0.0;
	TREE Tree_#_397_simulated_by_Coalescence_Contained_within_Current_Tree = (7:2.08372E5,(5:1.56739E5,(((8:34220,4:34220):19613,((1:13930,9:13931):22927,(6:27177,3:27177):9681):16974):2591,(2:49579,10:49577):6845):1.00316E5):51633):0.0;
	TREE Tree_#_398_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:67428,(((1:35322,8:35324):3544,(2:28990,5:28989):9878):26542,6:65409):2020):14398,(3:44424,9:44424):37403):1.09603E5,(4:31201,7:31200):1.6023E5):0.0;
	TREE Tree_#_399_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:11854,4:11854):1.86864E5,(((3:38209,(10:26245,2:26247):11963):13633,6:51842):1.40508E5,(((1:16345,9:16346):20292,5:36638):19378,7:56016):1.36334E5):6367):0.0;
	TREE Tree_#_400_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:21978,4:21980):13963,(8:9128,6:9127):26815):8668,5:44610):50171,(2:68797,((7:29149,9:29149):5530,(3:20117,10:20116):14562):34117):25985):0.0;
	TREE Tree_#_401_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:56469,(9:41610,(3:39153,((((1:12431,10:12431):16600,4:29033):4164,6:33196):69,8:33266):5888):2457):14859):1.25973E5,(2:40218,7:40217):1.42225E5):0.0;
	TREE Tree_#_402_simulated_by_Coalescence_Contained_within_Current_Tree = (2:50966,((((1:14896,((10:12982,9:12983):1553,6:14536):361):28090,(5:34504,(3:31303,7:31303):3201):8483):2514,4:45502):799,8:46301):4665):0.0;
	TREE Tree_#_403_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:30234,((9:13745,3:13745):11482,6:25227):5006):8506,5:38739):1.74942E5,((1:56916,8:56918):752,((7:27991,4:27992):23953,10:51943):5725):1.56012E5):0.0;
	TREE Tree_#_404_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:31664,(((7:26618,(1:19371,(4:19047,(10:10819,9:10820):8226):326):7246):2348,5:28966):425,6:29391):2272):23267,3:54930):19408,8:74339):0.0;
	TREE Tree_#_405_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:47676,(6:28261,(9:26152,4:26153):2109):19416):68117,(2:51033,(5:37347,(7:26078,(10:23063,(8:14617,3:14616):8448):3014):11269):13685):64762):0.0;
	TREE Tree_#_406_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:66929,2:66930):20316,((1:34520,(8:12467,6:12466):22055):7180,(4:36732,7:36731):4970):45544):69647,((10:14616,3:14617):20892,9:35509):1.21383E5):0.0;
	TREE Tree_#_407_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:16829,10:16829):14762,5:31592):56551,(((8:22301,9:22300):2840,((6:6264,3:6264):966,4:7231):17910):4125,2:29266):58878):54623,7:1.42766E5):0.0;
	TREE Tree_#_408_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:20794,5:20794):8376,2:29171):28961,(10:14989,6:14990):43141):2.67797E5,((1:41633,3:41634):59986,((8:12586,4:12586):11767,9:24352):77268):2.24308E5):0.0;
	TREE Tree_#_409_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:8632,10:8632):5206,(8:11226,6:11225):2614):59082,(4:17731,3:17730):55191):53202,((7:49458,(9:28852,2:28853):20606):69317,5:1.18775E5):7348):0.0;
