#NEXUS
[written Wed Mar 27 12:13:36 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:50854,((10:17739,2:17740):3115,4:20855):30000):13551,(6:42720,3:42720):21687):1.47738E5,((8:67053,7:67054):1.10045E5,(5:66878,9:66877):1.10221E5):35046):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:26745,4:26745):10463,3:37209):13586,5:50795):1.48508E5,(((1:22934,8:22935):47977,6:70913):45519,((10:20542,9:20543):79149,7:99693):16739):82871):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:64519,3:64520):35784,((1:24896,4:24897):15889,6:40787):59517):74266,(9:87886,((7:48343,5:48343):31319,(8:41206,10:41205):38455):8225):86683):0.0;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.31979E5,(((4:56949,6:56950):13717,3:70667):6659,(1:35384,9:35385):41940):54653):14537,((2:30306,8:30306):1.11332E5,(5:60682,10:60680):80957):4877):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:64138,2:64137):17440,7:81578):2.4008E5,((4:28673,((1:13568,10:13568):7224,9:20793):7880):1.03511E5,(6:84708,(3:46942,8:46941):37766):47477):1.89473E5):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:24499,9:24500):1.1777E5,(((6:34485,3:34485):20298,4:54782):49862,(8:75879,(10:10203,2:10204):65675):28765):37626):39096,(7:30009,5:30009):1.51358E5):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.33535E5,(3:88142,((8:81473,(((1:21268,10:21268):28707,2:49976):19354,9:69330):12143):396,(7:63709,(4:56452,6:56453):7256):18161):6272):45393):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:7676,10:7676):26591,4:34268):25550,(((2:34548,8:34548):3650,9:38198):3140,6:41339):18480):95935,((7:32203,5:32203):45809,3:78012):77742):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:21389,3:21389):56605,7:77994):2.23481E5,((((1:43786,2:43787):19617,10:63403):4559,(5:64661,9:64660):3303):1.26439E5,(4:59467,8:59467):1.34935E5):1.07072E5):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:89308,((((2:48090,6:48091):2174,(9:42731,(1:34271,8:34272):8459):7533):3618,5:53883):2291,7:56174):33134):26157,(4:40958,10:40957):74506):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:53582,5:53583):68192,((9:24632,4:24632):68045,6:92678):29097):60884,(((1:16217,10:16217):73218,(3:45225,2:45224):44212):8947,7:98384):84275):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:33521,5:33521):40576,((2:35511,(1:26290,8:26291):9220):30721,((4:25175,10:25174):35471,(6:46720,3:46720):13927):5586):7864):1.12292E5,9:1.86388E5):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:71879,(5:64615,8:64614):7264):73589,((9:41225,6:41226):17840,(7:56380,((2:33555,(1:33040,10:33040):514):1620,4:35175):21204):2686):86402):0.0;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:69589,(7:60631,(3:42201,(((((1:23944,8:23945):12355,10:36299):1500,4:37800):228,6:38029):25,9:38053):4147):18430):8959):19420,5:89010):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:15419,4:15419):24064,9:39483):6113,(10:12883,2:12884):32712):64475,1:1.1007E5):10648,((6:31179,3:31179):33990,(7:36208,5:36208):28961):55551):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = (3:73064,((7:61615,5:61615):9004,((8:23220,9:23220):31748,((6:54177,(2:49443,10:49442):4733):222,(1:25561,4:25562):28836):570):15650):2445):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:22774,10:22773):905,2:23679):59639,(5:61073,((6:44110,3:44110):6973,7:51083):9990):22246):64409,((1:25799,8:25800):52152,4:77952):69775):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.53716E5,((((1:30730,8:30731):32785,((4:56937,5:56938):6221,7:63159):358):25198,(6:43450,9:43449):45265):1529,(2:30006,10:30005):60237):63472):0.0;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((2:38335,(1:32322,9:32323):6012):13592,7:51928):3631,((8:36018,10:36017):16317,4:52335):3223):5786,3:61345):43169,5:1.04514E5):23728,6:1.28242E5):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:59623,3:59625):29932,6:89557):2.23888E5,(((4:32601,(10:27782,2:27783):4818):43538,5:76140):42719,((8:23742,9:23742):46969,7:70712):48147):1.94586E5):0.0;
	TREE Tree_#_344_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:37766,9:37767):23161,4:60928):86068,(6:1.22604E5,((10:15157,2:15158):68478,(5:63131,7:63131):20506):38967):24393):1.3734E5,(3:58977,8:58976):2.2536E5):0.0;
	TREE Tree_#_345_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:78028,3:78029):40210,((10:29464,2:29465):20069,((1:35303,(4:27000,9:27000):8304):12428,6:47733):1802):68704):1.06975E5,(7:57983,5:57983):1.67231E5):0.0;
	TREE Tree_#_346_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.4247E5,(((7:34108,5:34108):17008,(4:43669,10:43668):7446):79467,((1:49653,(6:37994,3:37994):11661):50825,(2:56560,9:56560):43919):30103):1.11888E5):0.0;
	TREE Tree_#_347_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:31118,(10:12235,2:12236):18882):79077,((1:56383,7:56385):51425,(6:41215,8:41214):66595):2386):5752,5:1.15948E5):64894,(3:45843,9:45842):1.34999E5):0.0;
	TREE Tree_#_348_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:22371,9:22372):27319,2:49691):34732,(3:76099,(5:59077,7:59077):17022):8325):2.28818E5,(8:1.40647E5,((4:25624,10:25623):42609,6:68234):72414):1.72594E5):0.0;
	TREE Tree_#_349_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:69250,((6:18252,3:18252):39707,(10:53110,7:53112):4847):11293):20652,((8:45106,9:45106):40288,(5:85297,(4:25054,2:25054):60242):98):4509):0.0;
	TREE Tree_#_350_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:28061,(4:26962,10:26961):1099):15356,3:43418):78967,(1:64221,(7:52900,2:52899):11323):58162):1.02611E5,((9:38181,6:38182):29339,5:67521):1.57475E5):0.0;
	TREE Tree_#_351_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.02643E5,((((10:9563,2:9564):11536,9:21100):36871,(4:28656,8:28656):29315):4059,((7:56939,(3:48910,6:48910):8029):801,5:57740):4291):1.40614E5):0.0;
	TREE Tree_#_352_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:42991,(10:14844,2:14845):28146):37835,(9:75194,((4:62849,7:62850):10631,(1:43507,(6:30025,3:30025):13484):29972):1714):5632):47257,5:1.28084E5):0.0;
	TREE Tree_#_353_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:8574,10:8574):20221,8:28796):2893,4:31689):44020,5:75710):2.4815E5,(7:1.13152E5,((2:48477,3:48478):38430,(6:61293,9:61292):25615):26244):2.10708E5):0.0;
	TREE Tree_#_354_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:65780,5:65782):1.7046E5,(((3:42620,((10:11366,2:11367):8441,9:19808):22811):8365,7:50985):43326,((6:39900,8:39899):2423,4:42322):51988):1.41931E5):0.0;
	TREE Tree_#_355_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:23837,8:23838):19819,3:43658):26972,(5:55057,7:55057):15573):2.41843E5,((10:48540,(9:43947,6:43948):4594):1.19209E5,(2:63209,4:63209):1.04541E5):1.44722E5):0.0;
	TREE Tree_#_356_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:30720,9:30721):2.96089E5,((3:81762,(7:40124,5:40124):41638):6455,(6:61709,(8:55964,((2:27609,10:27608):43,4:27652):28312):5744):26508):2.38594E5):0.0;
	TREE Tree_#_357_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.01999E5,(((2:45577,(4:32942,(8:28728,9:28728):4214):12635):30659,(7:56755,5:56755):19482):13947,((1:7655,10:7655):31259,6:38916):51268):11815):0.0;
	TREE Tree_#_358_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:24116,2:24117):30500,7:54618):48848,5:1.03466E5):68213,((6:13255,3:13255):60286,((1:30204,(8:3454,4:3454):26751):6859,9:37064):36476):98138):0.0;
	TREE Tree_#_359_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:69261,((1:42002,((10:39839,(9:26444,2:26444):13396):1061,(8:12907,4:12907):27994):1102):8008,5:50012):19249):4886,6:74147):15130,7:89277):0.0;
	TREE Tree_#_360_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:16848,10:16848):1.02128E5,((((4:80268,6:80269):6450,((8:29250,2:29250):7740,3:36991):49728):1711,9:88429):13487,(5:90647,7:90647):11270):17061):0.0;
	TREE Tree_#_361_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:47594,(6:10227,3:10227):37369):35113,5:82709):57616,(7:86126,(9:21396,((10:7422,2:7423):12946,4:20369):1027):64729):54199):1.66989E5,8:3.07313E5):0.0;
	TREE Tree_#_362_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:50420,(7:28323,5:28323):22097):97104,6:1.47524E5):65429,(4:96944,(2:27718,(8:23547,((1:16186,10:16186):5291,9:21478):2069):4171):69226):1.16008E5):0.0;
	TREE Tree_#_363_simulated_by_Coalescence_Contained_within_Current_Tree = (5:93000,(3:79856,((((1:18316,10:18316):11362,2:29679):23817,4:53496):18327,(7:53297,((8:25694,9:25694):15023,6:40718):12579):18527):8032):13144):0.0;
	TREE Tree_#_364_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.2869E5,((1:40558,6:40560):61816,(((9:22430,10:22429):6278,(8:23544,4:23544):5164):33306,(3:59439,(7:40557,5:40557):18882):2576):40361):26315):0.0;
	TREE Tree_#_365_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.63781E5,(10:1.62591E5,((8:39815,3:39816):35102,(1:59719,((((2:31283,9:31283):3564,4:34847):16560,6:51408):7330,7:58738):983):15197):87675):2.01188E5):0.0;
	TREE Tree_#_366_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:56838,5:56838):1.16266E5,(7:1.66275E5,((4:92528,(2:38895,6:38896):53633):64886,((10:20525,8:20526):18064,(1:26741,9:26742):11848):1.18824E5):8860):6829):0.0;
	TREE Tree_#_367_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((8:35978,(9:22665,2:22665):13313):13579,1:49556):11571,3:61129):708,4:61836):18193,10:80028):2216,6:82246):46040,(5:85203,7:85203):43083):0.0;
	TREE Tree_#_368_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:93177,(2:27898,10:27897):65278):4510,(((3:48155,1:48153):8656,7:56811):23666,((4:28367,8:28367):24667,(9:39618,6:39619):13416):27442):17210):0.0;
	TREE Tree_#_369_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:37266,10:37266):14278,9:51545):32503,(7:37827,5:37827):46222):1.08037E5,(((2:55619,4:55619):47940,(6:7362,3:7362):96198):15141,8:1.187E5):73385):0.0;
	TREE Tree_#_370_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.33216E5,((5:65691,6:65691):35178,((((8:9374,4:9374):19380,2:28754):17394,((1:19750,10:19750):22214,9:41965):4183):31803,7:77952):22917):32347):0.0;
	TREE Tree_#_371_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:21373,2:21373):24415,3:45789):44946,7:90735):3823,5:94558):45593,((1:40814,8:40815):40914,(4:76426,(6:39149,10:39147):37278):5303):58421):0.0;
	TREE Tree_#_372_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:69270,5:69270):10128,(((3:39624,6:39624):13783,((1:36082,((10:8542,2:8543):12233,4:20776):15307):1809,8:37892):15514):7496,9:60902):18495):0.0;
	TREE Tree_#_373_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:29292,(8:686,4:686):28607):18604,6:47898):2631,3:50529):37046,(10:19820,2:19821):67753):16085,9:1.03659E5):12910,(5:94021,7:94021):22549):0.0;
	TREE Tree_#_374_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:55595,3:55595):9135,((8:34426,2:34426):1921,6:36348):28382):26302,1:91030):24936,(((9:22099,4:22099):10202,10:32300):55556,7:87858):28110):0.0;
	TREE Tree_#_375_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:32602,4:32603):2.84167E5,(((3:59590,(7:53392,6:53392):6198):15989,((10:12275,2:12276):39460,(9:23298,8:23298):28438):23842):448,5:76027):2.40744E5):0.0;
	TREE Tree_#_376_simulated_by_Coalescence_Contained_within_Current_Tree = (5:97517,((1:67976,9:67977):14018,((7:54947,(4:25554,2:25554):29392):3573,((3:44205,6:44205):12193,(10:20436,8:20437):35960):2122):23476):15521):0.0;
	TREE Tree_#_377_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.61921E5,(((1:20174,(8:9252,4:9252):10923):30814,(7:25979,5:25979):25011):44283,((9:47898,3:47899):4093,(10:38161,6:38163):13829):43281):66649):0.0;
	TREE Tree_#_378_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:95261,7:95261):41786,(((((10:20863,2:20864):18077,(1:35953,9:35954):2987):1439,4:40380):2775,6:43156):31799,(8:52588,5:52589):22366):62092):0.0;
	TREE Tree_#_379_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:54506,(4:30762,2:30762):23744):4329,(1:10860,10:10860):47974):17221,5:76057):53309,(7:95776,((6:47061,3:47061):8700,9:55760):40015):33590):0.0;
	TREE Tree_#_380_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:13028,10:13028):2873,2:15902):20819,(8:8351,4:8351):28370):44547,(6:18799,3:18799):62470):1.36616E5,(9:78276,(7:47639,5:47639):30638):1.39608E5):0.0;
	TREE Tree_#_381_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:66330,(5:58974,6:58974):7358):16070,(((3:43704,(2:28975,9:28975):14728):24212,7:67916):7316,(8:44161,(10:20546,4:20547):23614):31070):7170):0.0;
	TREE Tree_#_382_simulated_by_Coalescence_Contained_within_Current_Tree = (5:89628,((((4:42020,3:42021):14222,(7:54654,(10:52399,((1:28939,2:28940):7845,8:36785):15615):2253):1589):18190,6:74433):1284,9:75716):13911):0.0;
	TREE Tree_#_383_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:34847,10:34846):3082,3:37930):50671,(1:55801,5:55803):32798):50375,(6:1.34709E5,(7:53908,((9:21905,4:21905):10708,8:32613):21294):80801):4267):0.0;
	TREE Tree_#_384_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:73365,6:73365):4.09448E5,((((1:12337,(10:9302,2:9303):3035):54218,9:66556):24993,(4:45190,8:45190):46359):14769,(5:57865,7:57865):48454):3.76494E5):0.0;
	TREE Tree_#_385_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:27580,2:27581):3.98841E5,((7:81204,5:81204):36485,((6:81923,9:81922):3764,((3:52000,4:51999):18710,(8:51329,10:51328):19380):14977):32002):3.08734E5):0.0;
	TREE Tree_#_386_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:18873,2:18874):23007,4:41881):48145,1:90025):1.20532E5,((9:63586,5:63587):2605,((8:38381,3:38382):21009,(6:55197,7:55197):4194):6801):1.44367E5):0.0;
	TREE Tree_#_387_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:38044,6:38045):14327,((1:21578,(10:7795,2:7796):13783):25465,4:47044):5327):41941,7:94313):2.12414E5,(3:57870,(8:53649,5:53650):4220):2.48857E5):0.0;
	TREE Tree_#_388_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:53198,(9:40007,6:40008):13192):2.02521E5,((5:1.05135E5,7:1.05135E5):57035,(((4:29296,8:29296):7175,(2:27919,10:27918):8552):10254,3:46726):1.15444E5):93551):0.0;
	TREE Tree_#_389_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:36095,(2:31604,8:31604):4492):27861,(6:14712,3:14712):49246):25160,1:89116):1.20012E5,(9:68521,((7:34921,5:34921):15635,4:50555):17966):1.40608E5):0.0;
	TREE Tree_#_390_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:14100,4:14100):79336,(2:47977,6:47978):45459):17290,(((3:59278,((1:45967,10:45967):4868,5:50837):8441):27115,9:86392):2182,7:88575):22152):0.0;
	TREE Tree_#_391_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:39393,6:39394):63095,(((4:27271,9:27271):11476,(2:29555,10:29554):9192):17711,5:56459):46030):1.65654E5,((1:46417,3:46419):42069,7:88488):1.79655E5):0.0;
	TREE Tree_#_392_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:55755,3:55755):1.01684E5,(5:1.27369E5,(((1:14951,10:14951):33311,2:48263):58421,(8:12828,4:12828):93856):20684):30070):1.36888E5,(9:97290,7:97291):1.97036E5):0.0;
	TREE Tree_#_393_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.52699E5,((6:73011,(10:66641,5:66643):6368):60486,(((1:25689,(9:21638,4:21638):4052):4429,8:30119):71084,(2:63628,7:63629):37575):32293):19202):0.0;
	TREE Tree_#_394_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.28181E5,(3:1.08652E5,(((4:44433,6:44434):13952,(9:53732,5:53733):4653):20779,(((1:22992,8:22993):5591,2:28584):22623,10:51206):27957):29487):19529):0.0;
	TREE Tree_#_395_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:43336,3:43336):24689,2:68024):55221,((1:20987,(8:20006,4:20006):982):16376,9:37364):85881):63527,(10:76114,(7:26309,5:26309):49807):1.10657E5):0.0;
	TREE Tree_#_396_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:16527,10:16527):74276,(8:68740,(7:35859,5:35859):32882):22064):70872,((9:48051,(6:12832,3:12832):35220):21230,(4:33463,2:33463):35818):92395):0.0;
	TREE Tree_#_397_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35964,(((10:20418,8:20419):6067,9:26486):1928,2:28414):7551):3466,4:39431):1.24533E5,(7:1.5385E5,(6:90626,(3:71586,5:71586):19040):63224):10115):0.0;
	TREE Tree_#_398_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:78968,((1:23656,8:23657):50902,10:74558):4409):63373,(9:52201,((2:49027,(3:43394,6:43394):5634):2234,(7:32420,5:32420):18842):940):90140):0.0;
	TREE Tree_#_399_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:43272,4:43272):92179,(3:54201,(8:51942,7:51943):2258):81251):479,(6:60113,5:60113):75818):1.05775E5,(1:24408,(10:21309,9:21310):3099):2.17296E5):0.0;
	TREE Tree_#_400_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:54378,(3:47484,(8:39079,6:39080):8404):6894):38586,7:92964):1.5466E5,((4:51601,(1:16399,(10:12578,2:12579):3821):35201):1.6376E5,9:2.15361E5):32262):0.0;
	TREE Tree_#_401_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:24250,8:24251):1.05745E5,((4:41665,6:41666):22717,(10:53656,(3:49233,2:49232):4425):10725):65614):49264,(7:1.01914E5,(9:53670,5:53671):48243):77347):0.0;
	TREE Tree_#_402_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:59171,8:59170):423,((1:35534,4:35535):19464,(9:53690,((2:46163,(10:37290,3:37292):8872):351,6:46515):7176):1309):4594):44043,7:1.03637E5):0.0;
	TREE Tree_#_403_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:60465,(2:43190,3:43191):17276):50856,((5:57132,(8:11829,4:11829):45302):6141,10:63271):48050):50316,((6:40194,9:40193):63546,7:1.0374E5):57899):0.0;
	TREE Tree_#_404_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.44786E5,((3:80439,(((2:30591,10:30590):7490,4:38081):26399,(7:53040,6:53040):11441):15958):19964,((1:31311,8:31312):28732,9:60044):40358):44383):0.0;
	TREE Tree_#_405_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:27514,(10:23426,(8:8450,4:8450):14977):4088):3524,9:31039):2.36023E5,((5:59837,7:59837):27970,((6:41722,3:41722):31467,2:73188):14618):1.79256E5):0.0;
	TREE Tree_#_406_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:59011,(4:55564,6:55565):3446):831,(1:33994,9:33995):25846):61425,((7:60405,5:60405):57610,(8:1.03938E5,(2:36114,10:36113):67824):14076):3252):0.0;
	TREE Tree_#_407_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:45394,2:45393):1.17532E5,(1:26305,8:26306):1.36619E5):6781,(((6:74812,(4:25283,10:25282):49528):27306,(5:70044,9:70043):32074):36810,7:1.38928E5):30779):0.0;
	TREE Tree_#_408_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:17669,10:17669):41128,7:58799):9085,2:67883):1.86614E5,(6:79598,(5:57911,(9:48984,((8:27988,4:27988):9218,3:37207):11778):8926):21687):1.749E5):0.0;
	TREE Tree_#_409_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:14189,2:14190):3031,1:17220):15443,8:32664):23944,3:56609):2.36987E5,((5:96345,4:96344):46086,(9:1.32309E5,(6:53481,7:53481):78829):10121):1.51165E5):0.0;
	TREE Tree_#_410_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:21277,3:21277):1.63678E5,(((2:22910,4:22910):32514,7:55425):77022,((((1:20896,10:20896):234,9:21131):26161,8:47292):4797,5:52090):80357):52508):0.0;
	TREE Tree_#_411_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:47227,6:47229):48424,(7:66053,5:66053):29600):2688,(3:46514,((8:9360,4:9360):21610,2:30970):15543):51827):60572,(9:26500,10:26499):1.32412E5):0.0;
	TREE Tree_#_412_simulated_by_Coalescence_Contained_within_Current_Tree = (3:89539,(((((10:20686,9:20687):4003,2:24690):959,(1:24995,8:24996):653):31417,(6:56584,(7:46741,5:46741):9843):483):1722,4:58788):30750):0.0;
