#NEXUS
[written Wed Mar 27 12:16:06 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_251_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.52456E5,(8:2.73815E5,3:2.73815E5):3.7864E5):3.97853E5,9:1.050309E6):44043,((2:5.38362E5,4:5.38362E5):4.19549E5,(((6:1.17905E5,7:1.17905E5):21119,5:1.39024E5):7.74771E5,10:9.13796E5):44116):1.3644E5):0.0;
	TREE Tree_#_252_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.93349E5,((2:5.23069E5,4:5.23069E5):2.7295E5,((7:56545,6:56545):78815,5:1.3536E5):6.60659E5):1.97329E5):2.03492E5,((1:4.82534E5,(8:2.53786E5,3:2.53786E5):2.28747E5):5.50866E5,9:1.0334E6):1.63441E5):0.0;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.19503E5,(8:2.75042E5,3:2.75042E5):2.4446E5):4.88753E5,(10:9.89045E5,((4:4.57382E5,2:4.57382E5):3.30099E5,((7:36691,6:36691):1.46802E5,5:1.83493E5):6.03988E5):2.01563E5):19211):76029,9:1.084285E6):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.030952E6,((1:7.11337E5,(8:2.68553E5,3:2.68553E5):4.42783E5):3.11866E5,(((7:3.48977E5,(5:2.00148E5,6:2.00148E5):1.48829E5):5.06508E5,(2:6.69204E5,4:6.69204E5):1.86281E5):1.39656E5,10:9.95142E5):28061):7749):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.01779E5,(8:2.5427E5,3:2.5427E5):2.47508E5):5.11042E5,(((5:2.40522E5,(7:93542,6:93542):1.4698E5):6.36758E5,(4:4.54451E5,2:4.54451E5):4.22829E5):54482,10:9.31763E5):81058):1619,9:1.01444E6):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.22682E5,(8:2.74021E5,3:2.74021E5):2.4866E5):4.89158E5,(((((7:1.21805E5,5:1.21805E5):20061,6:1.41866E5):7.59471E5,(2:6.63336E5,4:6.63336E5):2.38001E5):22294,10:9.23632E5):76912,9:1.000544E6):11296):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.98656E5,(8:2.58287E5,3:2.58287E5):2.40368E5):6.05383E5,9:1.104039E6):99514,(10:9.71227E5,((4:4.69599E5,2:4.69599E5):3.35907E5,(7:3.36591E5,(6:1.49253E5,5:1.49253E5):1.87338E5):4.68915E5):1.6572E5):2.32326E5):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.51078E5,(3:3.46743E5,8:3.46743E5):2.04334E5):4.49024E5,((((6:1.13068E5,7:1.13068E5):14376,5:1.27444E5):6.64736E5,(4:7.35748E5,2:7.35748E5):56432):1.62485E5,10:9.54666E5):45436):16886,9:1.016988E6):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.8892E5,(3:3.84423E5,8:3.84423E5):2.04496E5):5.61945E5,(9:1.008701E6,((7:2.85128E5,(6:1.44954E5,5:1.44954E5):1.40174E5):7.21028E5,((4:5.56192E5,2:5.56192E5):3.33462E5,10:8.89655E5):1.16502E5):2544):1.42164E5):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.028673E6,(1:4.92349E5,(8:3.10905E5,3:3.10905E5):1.81443E5):5.36324E5):87089,(((4:4.49248E5,2:4.49248E5):3.66098E5,(5:2.04205E5,(7:1.23851E5,6:1.23851E5):80354):6.11141E5):1.09649E5,10:9.24996E5):1.90766E5):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:3.25625E5,(6:1.5675E5,5:1.5675E5):1.68875E5):5.51502E5,(2:6.37719E5,4:6.37719E5):2.39408E5):1.83564E5,(1:5.20356E5,(3:4.2355E5,8:4.2355E5):96805):5.40336E5):1.72217E5,(10:1.015727E6,9:1.015727E6):2.17182E5):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.08645E5,(8:3.14301E5,3:3.14301E5):1.94343E5):5.98493E5,(((10:9.24684E5,(4:5.03981E5,2:5.03981E5):4.20702E5):78664,9:1.003348E6):65675,(7:2.05069E5,(6:1.48892E5,5:1.48892E5):56177):8.63953E5):38115):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.95275E5,(8:3.10554E5,3:3.10554E5):1.8472E5):6.12206E5,9:1.107481E6):1.59288E5,(10:9.27024E5,(((7:74633,6:74633):69446,5:1.44079E5):7.70265E5,(2:5.54711E5,4:5.54711E5):3.59633E5):12679):3.39745E5):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.17659E5,(8:4.69456E5,3:4.69456E5):48202):5.20866E5,9:1.038525E6):1.973E5,(((2:6.60338E5,4:6.60338E5):1.43592E5,((6:1.07305E5,7:1.07305E5):52238,5:1.59543E5):6.44387E5):1.03061E5,10:9.06992E5):3.28833E5):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.017948E6,(1:4.96011E5,(8:2.63685E5,3:2.63685E5):2.32325E5):5.21937E5):2.3715E5,(((2:5.83662E5,4:5.83662E5):2.14401E5,((6:1.51672E5,5:1.51672E5):2.9837E5,7:4.50042E5):3.48021E5):1.42458E5,10:9.40522E5):3.14576E5):0.0;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.016492E6,(1:5.04803E5,(8:2.68534E5,3:2.68534E5):2.36268E5):5.11689E5):1.46429E5,((((5:1.6133E5,7:1.6133E5):22658,6:1.83988E5):7.10447E5,(4:4.86426E5,2:4.86426E5):4.08009E5):19835,10:9.14271E5):2.4865E5):0.0;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.1469E5,(3:3.77596E5,8:3.77596E5):1.37093E5):5.28165E5,9:1.042855E6):71755,(((4:4.60197E5,2:4.60197E5):3.63512E5,(7:2.25141E5,(6:1.38907E5,5:1.38907E5):86234):5.98568E5):74066,10:8.97776E5):2.16834E5):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5.52593E5,(3:3.19264E5,8:3.19264E5):2.33328E5):4.57634E5,(2:4.57489E5,4:4.57489E5):5.52737E5):33332,9:1.043559E6):1.11666E5,((5:2.44943E5,(7:66935,6:66935):1.78008E5):6.58398E5,10:9.03342E5):2.51883E5):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:4.6297E5,4:4.6297E5):4.39305E5,((7:49460,6:49460):95027,5:1.44487E5):7.57788E5):17580,10:9.19856E5):97380,(1:5.77026E5,(3:3.58027E5,8:3.58027E5):2.18998E5):4.4021E5):21999,9:1.039235E6):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:4.59933E5,4:4.59933E5):6.09965E5,9:1.069899E6):1.41288E5,((1:5.53784E5,(8:3.14501E5,3:3.14501E5):2.39282E5):6.15799E5,(((6:1.46004E5,5:1.46004E5):2.44625E5,7:3.90629E5):5.2372E5,10:9.1435E5):2.55233E5):41604):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.06664E5,(8:2.67636E5,3:2.67636E5):2.39027E5):5.23899E5,((((2:5.79641E5,4:5.79641E5):2.37646E5,((7:66911,6:66911):86049,5:1.5296E5):6.64327E5):66512,10:8.838E5):1.2291E5,9:1.00671E6):23853):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.30746E5,(7:2.83508E5,(6:1.45663E5,5:1.45663E5):1.37845E5):6.47237E5):1.16654E5,((1:6.28664E5,(8:2.76379E5,3:2.76379E5):3.52284E5):3.80455E5,(2:4.86658E5,4:4.86658E5):5.2246E5):38281):10953,9:1.058353E6):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.17678E5,(3:3.80455E5,8:3.80455E5):2.37222E5):4.09305E5,(5:4.54632E5,(7:96500,6:96500):3.58132E5):5.7235E5):3.59483E5,(((2:4.76884E5,4:4.76884E5):4.15353E5,10:8.92238E5):1.02346E5,9:9.94584E5):3.91882E5):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.72309E5,((4:4.55408E5,2:4.55408E5):3.78596E5,(5:1.91142E5,(7:37558,6:37558):1.53584E5):6.42862E5):1.38304E5):62242,(1:5.02953E5,(8:2.5995E5,3:2.5995E5):2.43002E5):5.31598E5):3924,9:1.038475E6):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.25657E5,(8:2.77017E5,3:2.77017E5):2.48639E5):7.708E5,((((2:5.91303E5,4:5.91303E5):1.96927E5,((7:1.30662E5,5:1.30662E5):1.60956E5,6:2.91618E5):4.96612E5):1.4668E5,10:9.34911E5):69574,9:1.004485E6):2.91972E5):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.70474E5,(3:3.52998E5,8:3.52998E5):1.17475E5):6.20138E5,9:1.090612E6):68564,(((5:1.94423E5,(7:85161,6:85161):1.09262E5):6.69413E5,(4:5.0691E5,2:5.0691E5):3.56926E5):46552,10:9.10389E5):2.48787E5):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.82925E5,(8:2.70551E5,3:2.70551E5):2.12373E5):5.19023E5,(((4:4.72226E5,2:4.72226E5):3.24194E5,((7:45138,6:45138):1.20099E5,5:1.65237E5):6.31183E5):1.0501E5,10:9.01431E5):1.00517E5):65548,9:1.067496E6):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.18675E5,(3:4.35912E5,8:4.35912E5):82762):6.93072E5,(9:1.176262E6,(10:9.73295E5,((2:5.27366E5,4:5.27366E5):2.65652E5,(7:3.10985E5,(6:1.41144E5,5:1.41144E5):1.69841E5):4.82033E5):1.80276E5):2.02967E5):35485):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.71849E5,(2:5.48254E5,4:5.48254E5):4.23594E5):49381,(1:9.44471E5,(8:2.93615E5,3:2.93615E5):6.50855E5):76759):95162,(((6:1.44239E5,7:1.44239E5):28963,5:1.73202E5):8.5073E5,9:1.023933E6):92459):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.0218E6,(1:5.19802E5,(8:2.71642E5,3:2.71642E5):2.48159E5):5.01998E5):89887,((((6:1.10521E5,7:1.10521E5):15831,5:1.26352E5):7.36244E5,(4:4.50501E5,2:4.50501E5):4.12095E5):42551,10:9.05148E5):2.06539E5):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.42665E5,(8:3.07006E5,3:3.07006E5):2.35658E5):4.62809E5,(10:9.59099E5,((2:4.50983E5,4:4.50983E5):3.52928E5,(5:2.79302E5,(7:32316,6:32316):2.46986E5):5.24609E5):1.55187E5):46375):89371,9:1.094845E6):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:7.22014E5,(8:2.51213E5,3:2.51213E5):4.708E5):3.14287E5,9:1.036301E6):37377,((2:4.63626E5,4:4.63626E5):4.18E5,10:8.81627E5):1.92051E5):46194,(5:2.98016E5,(7:64843,6:64843):2.33173E5):8.21855E5):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.77613E5,(8:2.50607E5,3:2.50607E5):2.27005E5):5.23669E5,(((5:2.68745E5,(7:54641,6:54641):2.14104E5):6.39363E5,(2:6.23953E5,4:6.23953E5):2.84155E5):68822,10:9.76931E5):24351):21808,9:1.02309E6):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.015774E6,((1:5.43029E5,(3:3.94113E5,8:3.94113E5):1.48915E5):4.70866E5,(((5:2.95328E5,(7:91206,6:91206):2.04122E5):5.87899E5,(2:4.62931E5,4:4.62931E5):4.20296E5):29842,10:9.1307E5):1.00825E5):1879):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.015867E6,(1:6.17624E5,(8:2.79347E5,3:2.79347E5):3.38276E5):3.98243E5):70830,(((2:4.52558E5,4:4.52558E5):3.89953E5,((7:30569,6:30569):1.02268E5,5:1.32837E5):7.09674E5):50141,10:8.92653E5):1.94044E5):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:5.3282E5,2:5.3282E5):3.74508E5,((6:1.54303E5,7:1.54303E5):78689,5:2.32992E5):6.74336E5):22060,10:9.29389E5):1.6091E5,9:1.090299E6):6731,(1:5.53632E5,(3:3.97589E5,8:3.97589E5):1.56042E5):5.43398E5):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:2.1031E5,(7:52819,6:52819):1.57491E5):6.80266E5,(4:5.74407E5,2:5.74407E5):3.16169E5):6397,10:8.96974E5):2.0903E5,(9:1.05152E6,(1:7.08243E5,(3:3.91744E5,8:3.91744E5):3.16498E5):3.43277E5):54484):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.89438E5,(3:3.75787E5,8:3.75787E5):1.1365E5):5.82375E5,(9:1.047989E6,(((6:2.88319E5,(5:1.58454E5,7:1.58454E5):1.29865E5):5.70721E5,(2:6.31916E5,4:6.31916E5):2.27124E5):74426,10:9.33467E5):1.14522E5):23824):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.26426E5,(3:3.57095E5,8:3.57095E5):1.6933E5):5.38585E5,(9:1.053791E6,(10:9.47291E5,((5:2.0534E5,(7:33151,6:33151):1.72189E5):7.04106E5,(4:8.18177E5,2:8.18177E5):91269):37844):1.065E5):11220):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:4.73178E5,4:4.73178E5):4.89391E5,10:9.6257E5):1.44459E5,((1:5.60945E5,(8:3.14594E5,3:3.14594E5):2.4635E5):4.57084E5,9:1.018029E6):89000):34303,(5:2.47705E5,(7:52030,6:52030):1.95675E5):8.93626E5):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.28608E5,(3:3.29252E5,8:3.29252E5):1.99355E5):4.8086E5,((((7:47591,6:47591):97517,5:1.45108E5):7.50245E5,(4:4.86484E5,2:4.86484E5):4.08869E5):24025,10:9.19379E5):90089):77406,9:1.086874E6):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.14722E5,(8:2.71177E5,3:2.71177E5):3.43544E5):4.49645E5,(9:1.060606E6,(((2:4.51579E5,4:4.51579E5):3.32356E5,(6:4.51542E5,(7:1.21359E5,5:1.21359E5):3.30183E5):3.32393E5):1.13082E5,10:8.97018E5):1.63588E5):3761):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.00698E5,(3:3.54552E5,8:3.54552E5):2.46145E5):4.07662E5,((((5:2.36284E5,(7:93110,6:93110):1.43174E5):6.47867E5,(2:4.49726E5,4:4.49726E5):4.34425E5):51056,10:9.35208E5):67286,9:1.002494E6):5866):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4.87572E5,(3:4.13024E5,8:4.13024E5):74547):5.35559E5,9:1.023131E6):45148,(10:9.59093E5,(5:2.20756E5,(6:1.51448E5,7:1.51448E5):69308):7.38336E5):1.09186E5):71651,(2:5.60543E5,4:5.60543E5):5.79386E5):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.74267E5,(8:2.68213E5,3:2.68213E5):2.06053E5):6.2708E5,((5:2.80344E5,(7:45591,6:45591):2.34753E5):5.72238E5,(2:5.19968E5,4:5.19968E5):3.32614E5):2.48764E5):87840,(10:1.020817E6,9:1.020817E6):1.6837E5):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.03112E6,((2:4.50274E5,4:4.50274E5):3.34382E5,(5:2.15333E5,(6:1.36566E5,7:1.36566E5):78767):5.69323E5):2.46463E5):4427,(1:5.39703E5,(8:2.52395E5,3:2.52395E5):2.87307E5):4.95844E5):40681,10:1.076228E6):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7.77258E5,(3:3.36237E5,8:3.36237E5):4.4102E5):2.88693E5,9:1.065951E6):2.64739E5,(((7:2.0757E5,(5:1.59504E5,6:1.59504E5):48066):5.94124E5,(2:5.10585E5,4:5.10585E5):2.91109E5):92394,10:8.94089E5):4.36601E5):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.035166E6,(1:4.74436E5,(3:3.22928E5,8:3.22928E5):1.51507E5):5.6073E5):67245,(((5:1.92653E5,(7:46954,6:46954):1.45699E5):6.79475E5,(2:5.41329E5,4:5.41329E5):3.30799E5):1.3185E5,10:1.003979E6):98432):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.90399E5,(3:4.56739E5,8:4.56739E5):33659):5.32611E5,(2:5.21336E5,4:5.21336E5):5.01673E5):1.38412E5,((((7:83529,6:83529):63004,5:1.46533E5):7.62966E5,10:9.095E5):85204,9:9.94704E5):1.66718E5):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.79282E5,(8:2.51077E5,3:2.51077E5):2.28204E5):5.93797E5,(((4:4.59227E5,2:4.59227E5):4.21516E5,10:8.80744E5):1.20892E5,9:1.001636E6):71443):33132,((5:1.63118E5,7:1.63118E5):28172,6:1.9129E5):9.1492E5):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5.03554E5,(3:3.22792E5,8:3.22792E5):1.80761E5):5.20502E5,9:1.024056E6):73454,10:1.09751E6):46813,((2:5.62074E5,4:5.62074E5):2.61639E5,(5:2.5193E5,(7:92287,6:92287):1.59643E5):5.71783E5):3.20609E5):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.64938E5,((2:5.7792E5,4:5.7792E5):2.05473E5,((7:55645,6:55645):78533,5:1.34178E5):6.49215E5):1.81544E5):97661,((1:4.79274E5,(3:3.26387E5,8:3.26387E5):1.52886E5):5.36738E5,9:1.016012E6):46587):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.13218E5,(8:2.91421E5,3:2.91421E5):3.21796E5):3.97898E5,((((2:4.77335E5,4:4.77335E5):4.124E5,(5:1.6631E5,(6:1.47084E5,7:1.47084E5):19226):7.23425E5):55945,10:9.45681E5):48695,9:9.94376E5):16740):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:4.91231E5,4:4.91231E5):6.23856E5,(((((6:1.47015E5,5:1.47015E5):2.88703E5,7:4.35718E5):4.65511E5,10:9.0123E5):1.01847E5,9:1.003077E6):87905,(1:5.64239E5,(3:5.02938E5,8:5.02938E5):61300):5.26743E5):24106):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.34852E5,(4:4.48275E5,2:4.48275E5):4.86576E5):13897,(5:2.42182E5,(7:73655,6:73655):1.68527E5):7.06566E5):1.52439E5,((1:4.88133E5,(3:4.02616E5,8:4.02616E5):85516):5.34662E5,9:1.022795E6):78393):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.77861E5,(8:2.91062E5,3:2.91062E5):2.86798E5):4.86827E5,9:1.064688E6):43975,(((2:4.46468E5,4:4.46468E5):3.98601E5,((7:44529,6:44529):1.4432E5,5:1.88849E5):6.5622E5):62350,10:9.0742E5):2.01243E5):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.028738E6,(1:5.00608E5,(8:2.7479E5,3:2.7479E5):2.25817E5):5.2813E5):4.08358E5,(((4:4.73399E5,2:4.73399E5):3.2654E5,(5:1.95133E5,(6:1.19909E5,7:1.19909E5):75224):6.04806E5):1.18699E5,10:9.18639E5):5.18457E5):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.01962E6,(1:7.01654E5,(3:3.27377E5,8:3.27377E5):3.74276E5):3.17966E5):1.73019E5,(((5:2.04079E5,(7:1.28368E5,6:1.28368E5):75711):6.01475E5,(2:4.49481E5,4:4.49481E5):3.56073E5):1.14118E5,10:9.19673E5):2.72966E5):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:9.3293E5,(2:5.70024E5,4:5.70024E5):3.62905E5):18635,((7:61229,6:61229):80847,5:1.42076E5):8.09488E5):82879,(1:4.88744E5,(8:2.91989E5,3:2.91989E5):1.96754E5):5.457E5):58360,9:1.092804E6):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.27449E5,(8:2.79115E5,3:2.79115E5):2.48333E5):4.80762E5,(((5:1.74266E5,(6:1.4157E5,7:1.4157E5):32696):7.3113E5,(2:5.88667E5,4:5.88667E5):3.16729E5):17574,10:9.22971E5):85240):44947,9:1.053158E6):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.020133E6,(1:5.78998E5,(3:4.21303E5,8:4.21303E5):1.57694E5):4.41135E5):1.4542E5,(((5:2.35326E5,(7:32748,6:32748):2.02578E5):5.72261E5,(4:5.72792E5,2:5.72792E5):2.34795E5):93323,10:9.00911E5):2.64642E5):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.09483E5,3:5.09482E5):70028,8:5.7951E5):4.49029E5,(((6:1.06078E5,7:1.06078E5):39247,5:1.45325E5):8.827E5,(((2:4.76363E5,4:4.76363E5):4.09135E5,10:8.85499E5):1.13953E5,9:9.99452E5):28574):514):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.031009E6,9:1.03101E6):1.37884E5,((1:5.79284E5,8:5.79283E5):4.7631E5,(((2:5.37961E5,4:5.37961E5):2.54194E5,(5:2.20173E5,(7:38388,6:38388):1.81785E5):5.71982E5):1.39071E5,10:9.31227E5):1.24367E5):1.133E5):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.7535E5,(8:3.10913E5,3:3.10913E5):1.64436E5):5.61394E5,9:1.036744E6):3.19959E5,(10:9.20833E5,((2:9.13833E5,((5:1.60819E5,6:1.60819E5):2.51907E5,7:4.12726E5):5.01107E5):4549,4:9.18382E5):2450):4.3587E5):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:5.01267E5,4:5.01267E5):4.1844E5,10:9.19708E5):4315,((7:89015,6:89015):47850,5:1.36865E5):7.87157E5):91162,(1:7.10153E5,(3:4.16343E5,8:4.16343E5):2.93809E5):3.05032E5):8874,9:1.024059E6):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.9855E5,(8:2.5582E5,3:2.5582E5):2.42729E5):6.98898E5,((9:1.026068E6,10:1.026068E6):77614,((2:5.19199E5,4:5.19199E5):2.80036E5,(5:1.96974E5,(7:86270,6:86270):1.10704E5):6.02261E5):3.04446E5):93766):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:8.56928E5,(8:2.92081E5,3:2.92081E5):5.64846E5):3.09253E5,((2:4.9429E5,4:4.9429E5):5.65271E5,((9:1.033002E6,10:1.033002E6):19690,((6:1.49182E5,5:1.49182E5):55610,7:2.04792E5):8.47899E5):6870):1.06619E5):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.88589E5,(3:4.20397E5,8:4.20397E5):68191):5.27432E5,((4:4.68017E5,2:4.68017E5):5.40905E5,(((7:1.22688E5,6:1.22688E5):56997,5:1.79685E5):7.30341E5,10:9.10027E5):98896):7098):15532,9:1.031553E6):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:1.504E5,5:1.504E5):1.41417E5,7:2.91817E5):5.89259E5,((2:4.55264E5,4:4.55264E5):4.25647E5,10:8.80912E5):165):2.91416E5,(9:1.102388E6,(1:5.61241E5,(3:4.08373E5,8:4.08373E5):1.52867E5):5.41147E5):70105):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.73206E5,8:4.73205E5):1.39902E5,3:6.13107E5):4.86865E5,(9:1.06165E6,(((5:4.0762E5,(7:42245,6:42245):3.65375E5):4.68836E5,(2:5.97299E5,4:5.97299E5):2.79157E5):12388,10:8.88845E5):1.72805E5):38323):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.03614E5,(8:2.75593E5,3:2.75593E5):2.2802E5):5.65813E5,9:1.069427E6):45357,((10:9.19948E5,(2:5.81622E5,4:5.81622E5):3.38325E5):23797,((6:98006,7:98006):30012,5:1.28018E5):8.15726E5):1.71039E5):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.63781E5,(8:2.91605E5,3:2.91605E5):2.72175E5):4.81571E5,9:1.045352E6):1.13358E5,(((2:4.76237E5,4:4.76237E5):4.22808E5,(5:3.23286E5,(7:43959,6:43959):2.79327E5):5.75759E5):67243,10:9.66289E5):1.92421E5):0.0;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.74627E5,(8:3.04756E5,3:3.04756E5):1.6987E5):5.37316E5,(10:8.95206E5,((5:2.18641E5,(7:46505,6:46505):1.72136E5):6.74979E5,(4:4.76081E5,2:4.76081E5):4.17539E5):1585):1.16737E5):42905,9:1.054848E6):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.33573E5,(8:2.88361E5,3:2.88361E5):2.45211E5):6.67318E5,((((4:4.54742E5,2:4.54742E5):4.26033E5,((7:73479,6:73479):81453,5:1.54932E5):7.25843E5):26969,10:9.07745E5):92646,9:1.000391E6):2.005E5):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.50269E5,(8:3.13514E5,3:3.13514E5):2.36754E5):4.57991E5,((((2:5.88864E5,4:5.88864E5):2.43064E5,(5:3.85823E5,(7:60316,6:60316):3.25507E5):4.46105E5):56999,10:8.88928E5):1.11718E5,9:1.000646E6):7614):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.13774E5,(3:3.69277E5,8:3.69277E5):1.44496E5):5.21408E5,(((4:4.86889E5,2:4.86889E5):3.37299E5,((7:29197,6:29197):1.52574E5,5:1.81771E5):6.42417E5):1.77102E5,10:1.001291E6):33891):28091,9:1.063273E6):0.0;
